[LOGFILE] Selection_sort.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 160513059b 3.972s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856-aux{0}[q973{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856_precondition{0}[q975{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856{0}[q979{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856{0}[q980{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856{0}[q982{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856{0}[q983{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856{0}[q986{0}] 952 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856{0}[q988{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1899@2665@2602-aux{0}[q991{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1899@2665@2602-aux{0}[q992{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1899@2665@2602-aux{0}[q994{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1899@2665@2602-aux{0}[q995{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1899@2665@2602_precondition{0}[q997{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1899@2665@2602_precondition{0}[q998{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1899@2665@2602{0}[q1000{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1899@2665@2602{0}[q1001{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1899@2665@2602{0}[q1003{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1899@2665@2602{0}[q1004{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1006{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1007{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1010{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1012{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1015{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1016{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1018{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1019{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1022{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1024{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1027{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1028{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1030{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1031{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1032{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1034{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1036{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1037{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1038{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1039{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1041{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1043{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1045{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1046{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1047{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1048{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1050{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1052{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1054{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1055{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1056{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1057{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1059{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1061{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1063{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1064{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1065{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1066{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1068{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1070{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1072{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1073{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1074{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1075{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1077{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1079{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1081{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1082{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1083{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1084{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1086{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1088{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1090{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1091{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1092{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1093{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1095{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1097{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380{0}[q1099{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380{0}[q1100{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1106{0}] 1166 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1108{0}] 1166 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1110{0}] 1166 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380{0}[q1112{0}] 1166 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1114{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1116{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1118{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380{0}[q1120{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248-aux{0}[q1126{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248-aux{0}[q1127{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248-aux{0}[q1129{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248-aux{0}[q1130{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248_precondition{0}[q1132{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248_precondition{0}[q1133{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248-aux{0}[q1137{0}] 1166 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248_precondition{0}[q1139{0}] 10 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248-aux{0}[q1141{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248_precondition{0}[q1143{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248{0}[q1147{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248{0}[q1148{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248{0}[q1150{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248{0}[q1151{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248{0}[q1154{0}] 1162 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248{0}[q1156{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995-aux{0}[q1159{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995-aux{0}[q1160{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995-aux{0}[q1162{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995-aux{0}[q1163{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995_precondition{0}[q1165{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995_precondition{0}[q1166{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995_precondition{0}[q1168{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995-aux{0}[q1172{0}] 1162 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995_precondition{0}[q1174{0}] 10 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995-aux{0}[q1176{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995_precondition{0}[q1178{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995{0}[q1182{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995{0}[q1183{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995{0}[q1185{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995{0}[q1187{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995{0}[q1188{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995{0}[q1191{0}] 1158 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995{0}[q1193{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257-aux{0}[q1196{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257-aux{0}[q1197{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257-aux{0}[q1199{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257-aux{0}[q1200{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257-aux{0}[q1202{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257-aux{0}[q1203{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257_precondition{0}[q1205{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257_precondition{0}[q1206{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257-aux{0}[q1210{0}] 598 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257_precondition{0}[q1212{0}] 593 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257-aux{0}[q1214{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257_precondition{0}[q1216{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257{0}[q1220{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257{0}[q1221{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257{0}[q1223{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257{0}[q1224{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257{0}[q1227{0}] 596 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@2782@2566@3257{0}[q1229{0}] 0 0
