[LOGFILE] queries-Alg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 344662498b 5.041s
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_44bf5f745f23f366ffc81149e18c944b{0}[q6293{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_ebe9e18d92ac1ace979841fa0549b6f5{0}[q6295{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6310{0}] 3 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6310{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6310{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6311{0}] 6 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6311{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6311{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6312{0}] 4 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6312{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6312{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6313{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6313{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6313{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6314{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6314{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6314{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6319{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6319{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6319{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a54ff6aabaeac55e0e56ebb40994fc1d{0}[q6320{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6a36763edd980e69e8334b726bbf2ccd{0}[q6321{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6a36763edd980e69e8334b726bbf2ccd{0}[q6322{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a54ff6aabaeac55e0e56ebb40994fc1d{0}[q6326{0}] 22 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6a36763edd980e69e8334b726bbf2ccd{0}[q6328{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6a36763edd980e69e8334b726bbf2ccd{0}[q6330{0}] 0 0
[QuantInstCount] @query.3{0}[q6333{0}] 0 0
[QuantInstCount] @query.3{0}[q6355{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6357{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6357{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6357{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6358{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6359{0}] 13 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6359{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6359{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6360{0}] 4 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6360{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6360{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_142b5952368e2ffd659bcc398d8cc65e{0}[q6361{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6a36763edd980e69e8334b726bbf2ccd{0}[q6362{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6a36763edd980e69e8334b726bbf2ccd{0}[q6363{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_142b5952368e2ffd659bcc398d8cc65e{0}[q6367{0}] 6 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6a36763edd980e69e8334b726bbf2ccd{0}[q6369{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6a36763edd980e69e8334b726bbf2ccd{0}[q6371{0}] 0 0
[QuantInstCount] @query.3{0}[q6404{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6406{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6406{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6406{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6407{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6408{0}] 9 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6408{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6408{2}] 0 0
[QuantInstCount] @query.3{0}[q6409{0}] 0 0
[QuantInstCount] @query.3{0}[q6440{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6442{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6442{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6442{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6443{0}] 0 0
[QuantInstCount] @query.3{0}[q6444{0}] 0 0
[QuantInstCount] @query.3{0}[q6475{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6477{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6477{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6477{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6478{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6479{0}] 3 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6479{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6479{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6480{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6480{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6480{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6481{0}] 4 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6481{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6481{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6483{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6483{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6483{2}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_be55134ae197860699aa5b44b859f2ed{0}[q6484{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_be55134ae197860699aa5b44b859f2ed{0}[q6485{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6507{0}] 4 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6507{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6507{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6508{0}] 4 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6508{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6508{2}] 6 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6509{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6509{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6509{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6510{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6510{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6510{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6512{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6512{1}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_be55134ae197860699aa5b44b859f2ed{0}[q6513{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_9f2bc74da5a79b2ce98b5e973e67352c{0}[q6516{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_9f2bc74da5a79b2ce98b5e973e67352c{0}[q6517{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_40abfc3bef4fd8b1e4fe09199b9148ea{0}[q6519{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_40abfc3bef4fd8b1e4fe09199b9148ea{0}[q6520{0}] 3 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_395d522fe13436428815da311db9950a{0}[q6522{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_395d522fe13436428815da311db9950a{0}[q6523{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_395d522fe13436428815da311db9950a{0}[q6528{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_395d522fe13436428815da311db9950a{0}[q6530{0}] 0 0
[QuantInstCount] @query.3{0}[q6533{0}] 0 0
[QuantInstCount] @query.3{0}[q6596{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6600{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6601{0}] 4 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6601{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6601{2}] 0 0
[QuantInstCount] @query.3{0}[q6602{0}] 0 0
[QuantInstCount] @query.3{0}[q6665{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6669{0}] 0 0
[QuantInstCount] @query.3{0}[q6670{0}] 0 0
[QuantInstCount] @query.3{0}[q6733{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6737{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6747{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6747{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6747{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6748{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6748{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q6748{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q6750{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q6750{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q6754{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q6755{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q6757{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6758{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6758{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q6759{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q6761{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q6762{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q6762{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q6763{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q6763{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_97972d7bf697739c6ed6c944c47b170e{0}[q6765{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97972d7bf697739c6ed6c944c47b170e{0}[q6766{0}] 0 0
[QuantInstCount] haseqTm_refine_97972d7bf697739c6ed6c944c47b170e{0}[q6767{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70{0}[q6768{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70{0}[q6769{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70.1{0}[q6771{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70.3{0}[q6772{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70{0}[q6773{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70.1{0}[q6774{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70.3{0}[q6776{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70{0}[q6778{0}] 0 0
[QuantInstCount] token_correspondence_Alg.interp_rd_tree{0}[q6780{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_rd_tree.1{0}[q6781{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_rd_tree{0}[q6782{0}] 0 0
[QuantInstCount] typing_Alg.interp_rd_tree{0}[q6783{0}] 0 0
[QuantInstCount] typing_Alg.interp_rd_tree{0}[q6784{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6786{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6787{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q6789{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6790{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q6791{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6793{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70{0}[q6801{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70{0}[q6803{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6811{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6813{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97972d7bf697739c6ed6c944c47b170e{0}[q6815{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70{0}[q6817{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70.1{0}[q6819{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70.3{0}[q6821{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70{0}[q6823{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_rd_tree{0}[q6825{0}] 0 0
[QuantInstCount] typing_Alg.interp_rd_tree{0}[q6827{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6829{0}] 34 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6831{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70.1{0}[q6833{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70.3{0}[q6835{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9ebf7e259be8c41f74c2cf0e14dcee70{0}[q6837{0}] 0 0
[QuantInstCount] typing_Alg.interp_rd_tree{0}[q6839{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6841{0}] 0 0
[QuantInstCount] @query.1{0}[q6848{0}] 0 0
[QuantInstCount] @query.1{0}[q6861{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6865{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6866{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6866{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q6867{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q6868{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q6869{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q6870{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q6870{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q6871{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q6871{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q6873{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q6874{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q6876{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q6877{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q6878{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q6880{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q6881{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q6882{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q6883{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q6883{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q6884{0}] 2 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q6884{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6886{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6886{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6887{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6887{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_63c34d7a399bf7467af1bc3d6f0e94b9{0}[q6888{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_63c34d7a399bf7467af1bc3d6f0e94b9{0}[q6889{0}] 0 0
[QuantInstCount] haseqTm_refine_63c34d7a399bf7467af1bc3d6f0e94b9{0}[q6890{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_a1e353689ff62304a8b5d44357e4683e{0}[q6891{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_a1e353689ff62304a8b5d44357e4683e{0}[q6892{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e.1{0}[q6894{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e.3{0}[q6895{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e{0}[q6896{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e.1{0}[q6897{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e.3{0}[q6899{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e{0}[q6901{0}] 0 0
[QuantInstCount] token_correspondence_Alg.interp_rdwr_tree{0}[q6903{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_rdwr_tree.1{0}[q6904{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_rdwr_tree{0}[q6905{0}] 0 0
[QuantInstCount] typing_Alg.interp_rdwr_tree{0}[q6906{0}] 0 0
[QuantInstCount] typing_Alg.interp_rdwr_tree{0}[q6907{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6909{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6910{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q6912{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6913{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6915{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q6917{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q6918{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec.1{0}[q6920{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q6921{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec.1{0}[q6922{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q6924{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e{0}[q6932{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e{0}[q6934{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6942{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6944{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q6948{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q6950{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_63c34d7a399bf7467af1bc3d6f0e94b9{0}[q6952{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_a1e353689ff62304a8b5d44357e4683e{0}[q6954{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e.1{0}[q6956{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e.3{0}[q6958{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e{0}[q6960{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_rdwr_tree{0}[q6962{0}] 0 0
[QuantInstCount] typing_Alg.interp_rdwr_tree{0}[q6964{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6967{0}] 4 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q6969{0}] 10 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q6971{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e.3{0}[q6973{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e.1{0}[q6975{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a1e353689ff62304a8b5d44357e4683e{0}[q6977{0}] 0 0
[QuantInstCount] typing_Alg.interp_rdwr_tree{0}[q6979{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q6981{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q6983{0}] 0 0
[QuantInstCount] @query.1{0}[q7012{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7019{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7020{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7020{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7021{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7022{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q7024{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q7025{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7026{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7026{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7027{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7027{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7029{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7031{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7032{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q7034{0}] 10 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7035{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7037{0}] 0 0
[QuantInstCount] @query.1{0}[q7039{0}] 0 0
[QuantInstCount] @query.1{0}[q7061{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7068{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7069{0}] 0 0
