[LOGFILE] queries-LowParseWriters.NoHoare-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37444304b 0.706s
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q2951{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q2951{1}] 5 0
[QuantInstCount] subterm_ordering_LowParseWriters.Repr{0}[q2952{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.Repr{0}[q2953{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q2955{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q2956{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6ad66a16b00ca4c1ec30351a6a46ccf4{0}[q2958{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6ad66a16b00ca4c1ec30351a6a46ccf4{0}[q2959{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6ad66a16b00ca4c1ec30351a6a46ccf4{0}[q2960{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.Repr_spec{0}[q2962{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.Repr_impl{0}[q2963{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q2964{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q2965{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q2966{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q2967{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b{0}[q2968{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_dad33ee639db2874f841ea2434fab947{0}[q2969{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_239043d432966ea9d72f72c886d5f6f6{0}[q2970{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.repr@tok{0}[q2971{0}] 7 0
[QuantInstCount] kinding_LowParseWriters.repr@tok.1{0}[q2972{0}] 7 0
[QuantInstCount] kinding_LowParseWriters.repr@tok.2{0}[q2973{0}] 8 0
[QuantInstCount] kinding_LowParseWriters.repr@tok.3{0}[q2974{0}] 8 0
[QuantInstCount] kinding_LowParseWriters.repr@tok.4{0}[q2975{0}] 8 0
[QuantInstCount] kinding_LowParseWriters.repr@tok.5{0}[q2976{0}] 8 0
[QuantInstCount] kinding_LowParseWriters.repr@tok.6{0}[q2977{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.repr@tok.6{0}[q2978{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q2980{0}] 4 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q2981{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q2982{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_3811c5aa7bee367879413cb437ef3545{0}[q2984{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_259662cda586ca325add2f1997f28ed3{0}[q2985{0}] 0 0
[QuantInstCount] haseqTm_refine_6ad66a16b00ca4c1ec30351a6a46ccf4{0}[q2986{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.repr{0}[q2988{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.repr{0}[q2989{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q2991{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q2992{0}] 0 0
[QuantInstCount] equation_LowParseWriters.repr_spec{0}[q2994{0}] 5 0
[QuantInstCount] equation_LowParseWriters.pre_t{0}[q2995{0}] 6 0
[QuantInstCount] equation_LowParseWriters.post_t{0}[q2996{0}] 5 0
[QuantInstCount] equation_LowParseWriters.post_err_t{0}[q2997{0}] 5 0
[QuantInstCount] equation_LowParseWriters.NoHoare.repr{0}[q2998{0}] 19 0
[QuantInstCount] data_typing_intro_LowParseWriters.Repr@tok{0}[q2999{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Repr@tok{0}[q3000{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q3002{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q3003{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Repr{0}[q3005{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Repr{0}[q3006{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q3008{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q3009{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.repr{0}[q3011{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.repr{0}[q3012{0}] 14 0
[QuantInstCount] constructor_distinct_LowParseWriters.Repr{0}[q3014{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.Repr{0}[q3015{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q3017{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q3018{0}] 5 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q3020{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q3021{0}] 0 0
[QuantInstCount] constructor_base_LowParseWriters.Repr{0}[q3024{0}] 0 0
[QuantInstCount] constructor_base_LowParseWriters.Repr{0}[q3025{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q3027{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q3028{0}] 0 0
[QuantInstCount] LowParseWriters_pretyping_26f7f89be452751f7bedf730c0fd5fc0{0}[q3030{0}] 0 0
[QuantInstCount] LowParseWriters_pretyping_26f7f89be452751f7bedf730c0fd5fc0{0}[q3031{0}] 32 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b{0}[q3033{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b{0}[q3034{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_dad33ee639db2874f841ea2434fab947{0}[q3036{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_dad33ee639db2874f841ea2434fab947{0}[q3037{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_239043d432966ea9d72f72c886d5f6f6{0}[q3039{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_239043d432966ea9d72f72c886d5f6f6{0}[q3040{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q3042{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b{0}[q3043{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q3044{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b{0}[q3046{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q3048{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.2{0}[q3049{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q3050{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947{0}[q3051{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q3052{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.2{0}[q3054{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q3056{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947{0}[q3058{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q3060{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6{0}[q3061{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q3062{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6{0}[q3064{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q3066{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q3067{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.repr{0}[q3104{0}] 0 0
[QuantInstCount] constructor_base_LowParseWriters.Repr{0}[q3122{0}] 0 0
[QuantInstCount] constructor_base_LowParseWriters.Repr{0}[q3124{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b{0}[q3132{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947{0}[q3137{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947{0}[q3139{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6{0}[q3142{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6{0}[q3144{0}] 0 0
[QuantInstCount] typing_LowParseWriters.repr_spec{0}[q3147{0}] 5 0
[QuantInstCount] typing_LowParseWriters.repr_impl{0}[q3149{0}] 7 0
[QuantInstCount] typing_LowParseWriters.post_t{0}[q3151{0}] 5 0
[QuantInstCount] typing_LowParseWriters.post_err_t{0}[q3153{0}] 5 0
[QuantInstCount] typing_LowParseWriters.NoHoare.repr{0}[q3155{0}] 19 0
[QuantInstCount] subterm_ordering_LowParseWriters.Repr{0}[q3157{0}] 10 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q3159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6ad66a16b00ca4c1ec30351a6a46ccf4{0}[q3161{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.repr@tok.6{0}[q3163{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q3165{0}] 5 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.repr{0}[q3167{0}] 32 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q3169{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Repr@tok{0}[q3171{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q3173{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Repr{0}[q3175{0}] 10 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q3177{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q3179{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b{0}[q3181{0}] 7 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_dad33ee639db2874f841ea2434fab947{0}[q3183{0}] 16 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_239043d432966ea9d72f72c886d5f6f6{0}[q3185{0}] 33 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q3187{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b{0}[q3189{0}] 7 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q3191{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q3193{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947{0}[q3195{0}] 8 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6{0}[q3197{0}] 16 0
[QuantInstCount] is-LowParseWriters.Repr{0}[q3199{0}] 0 0
[QuantInstCount] constructor_base_LowParseWriters.Repr{0}[q3201{0}] 0 0
[QuantInstCount] typing_LowParseWriters.repr_spec{0}[q3203{0}] 0 0
[QuantInstCount] typing_LowParseWriters.repr_impl{0}[q3205{0}] 0 0
[QuantInstCount] typing_LowParseWriters.post_t{0}[q3207{0}] 0 0
[QuantInstCount] typing_LowParseWriters.post_err_t{0}[q3209{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.repr{0}[q3211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6ad66a16b00ca4c1ec30351a6a46ccf4{0}[q3213{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.repr@tok.6{0}[q3215{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q3217{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q3219{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Repr@tok{0}[q3221{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q3223{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Repr{0}[q3225{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q3227{0}] 0 0
[QuantInstCount] constructor_base_LowParseWriters.Repr{0}[q3229{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q3231{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q3233{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b{0}[q3235{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q3237{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q3239{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947{0}[q3241{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6{0}[q3243{0}] 0 0
[QuantInstCount] constructor_base_LowParseWriters.Repr{0}[q3258{0}] 9 0
[QuantInstCount] kinding_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3267{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3268{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3269{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92.1{0}[q3271{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3272{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92.1{0}[q3273{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3275{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3280{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3282{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3284{0}] 6 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3286{0}] 1 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3288{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92.1{0}[q3294{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q3295{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.2{0}[q3296{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q3297{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q3298{0}] 0 0
[QuantInstCount] is-LowParseWriters.Repr{0}[q3299{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q3300{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q3301{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3303{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3304{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92.1{0}[q3306{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3307{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3309{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_20906bc45c510f39cc66a14978881ad9{0}[q3311{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_20906bc45c510f39cc66a14978881ad9{0}[q3312{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3317{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3319{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3323{0}] 1 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_20906bc45c510f39cc66a14978881ad9{0}[q3325{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q3327{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_20906bc45c510f39cc66a14978881ad9{0}[q3329{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92.1{0}[q3352{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q3353{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.2{0}[q3354{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q3355{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q3356{0}] 0 0
[QuantInstCount] is-LowParseWriters.Repr{0}[q3357{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q3358{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q3359{0}] 0 0
[QuantInstCount] typing_LowParseWriters.valid_rewrite_implies{0}[q3364{0}] 0 0
[QuantInstCount] typing_LowParseWriters.valid_rewrite_implies{0}[q3369{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_valid{0}[q3371{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_valid{0}[q3372{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_size{0}[q3374{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_size{0}[q3375{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3377{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3378{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_pos{0}[q3380{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_pos{0}[q3381{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.contents{0}[q3383{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.contents{0}[q3384{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q3386{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q3387{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q3389{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q3390{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q3392{0}] 23 0
[QuantInstCount] tot_fun_Tm_abs_ea3da9ace336ec555ee2e661f180893e.1{0}[q3393{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_ea3da9ace336ec555ee2e661f180893e.2{0}[q3394{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_ea3da9ace336ec555ee2e661f180893e{0}[q3395{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.valid_rewrite_t@tok{0}[q3396{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.valid_rewrite_t@tok{1}[q3396{1}] 12 0
[QuantInstCount] token_correspondence_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_valid{0}[q3397{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_size{0}[q3398{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.NoHoare.valid_rewrite_t_@tok{0}[q3399{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.NoHoare.valid_rewrite_t_@tok{1}[q3399{1}] 10 0
[QuantInstCount] subterm_ordering_LowParseWriters.NoHoare.ValidSynth{0}[q3400{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.NoHoare.ValidSynth{0}[q3401{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkvalid_rewrite_t{0}[q3403{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkvalid_rewrite_t{0}[q3404{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_fd77ca5723353d347e0a95e129050c50{0}[q3406{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_fc9be9272ef5e5308149a44339fc3e14{0}[q3407{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9e87cb9b3329b0c098ace2792f590e1e{0}[q3408{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6cba50a040f654b80476372bad28472b{0}[q3409{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_48b414c8584058233b608c5e3c3756f9{0}[q3410{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q3411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd77ca5723353d347e0a95e129050c50{0}[q3413{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd77ca5723353d347e0a95e129050c50{0}[q3416{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc9be9272ef5e5308149a44339fc3e14{0}[q3419{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc9be9272ef5e5308149a44339fc3e14{0}[q3422{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q3424{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e87cb9b3329b0c098ace2792f590e1e{0}[q3425{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q3426{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q3427{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6cba50a040f654b80476372bad28472b{0}[q3428{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48b414c8584058233b608c5e3c3756f9{0}[q3429{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q3430{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.NoHoare.ValidSynth_v{0}[q3431{0}] 1 0
[QuantInstCount] projection_inverse_LowParseWriters.NoHoare.ValidSynth_p2{0}[q3432{0}] 1 0
[QuantInstCount] projection_inverse_LowParseWriters.NoHoare.ValidSynth_p1{0}[q3433{0}] 1 0
[QuantInstCount] projection_inverse_LowParseWriters.NoHoare.ValidSynth_f{0}[q3434{0}] 1 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkvalid_rewrite_t_valid_rewrite_valid{0}[q3435{0}] 2 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkvalid_rewrite_t_valid_rewrite_size{0}[q3436{0}] 2 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkvalid_rewrite_t_precond{0}[q3437{0}] 2 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkvalid_rewrite_t_p2{0}[q3438{0}] 2 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkvalid_rewrite_t_p1{0}[q3439{0}] 2 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkvalid_rewrite_t_f{0}[q3440{0}] 2 0
[QuantInstCount] proj_equation_LowParseWriters.Mkvalid_rewrite_t_valid_rewrite_valid{0}[q3441{0}] 0 0
