[LOGFILE] queries-BUGSLowParseWriters-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5883500b 0.160s
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1229{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1232{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1233{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1235{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1236{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1238{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1239{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1241{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1242{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1244{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1245{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1247{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1248{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1250{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1251{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1252{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1254{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1256{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1257{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1258{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1260{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1262{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1263{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1264{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1266{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1268{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1269{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1271{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1272{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q1274{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1275{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q1276{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1278{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q1280{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1281{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q1282{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1284{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1319{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1335{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1337{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1345{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1348{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1351{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1353{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1358{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1360{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1363{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1365{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1367{0}] 1 0
[QuantInstCount] typing_Prims.l_imp{0}[q1369{0}] 1 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1371{0}] 2 0
[QuantInstCount] typing_Prims.eq2{0}[q1373{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q1375{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1377{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1379{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1381{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1383{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1385{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1387{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1389{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1391{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1393{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1395{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1397{0}] 1 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1399{0}] 2 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1401{0}] 6 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q1403{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1405{0}] 1 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1407{0}] 3 0
[QuantInstCount] is-Prims.Refl{0}[q1409{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1411{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1413{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1415{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1417{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1419{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1421{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1423{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1425{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1427{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1429{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q1431{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1433{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1435{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1444{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4{0}[q1450{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4{0}[q1451{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4{0}[q1452{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4.1{0}[q1454{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4{0}[q1455{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4.1{0}[q1456{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4{0}[q1458{0}] 0 0
[QuantInstCount] typing_Tm_abs_6a4256e70c6ba1c054c1c2bb774d5e72{0}[q1460{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6a4256e70c6ba1c054c1c2bb774d5e72{0}[q1461{0}] 0 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb{0}[q1463{0}] 0 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb{0}[q1466{0}] 0 0
[QuantInstCount] typing_Tm_abs_04f583462b441912c4b615e1cbab0517{0}[q1468{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_04f583462b441912c4b615e1cbab0517{0}[q1469{0}] 1 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b{0}[q1472{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b{0}[q1477{0}] 0 0
[QuantInstCount] typing_Tm_abs_3ed2a9d5cf9afbd60993b8aec125d431{0}[q1479{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_3ed2a9d5cf9afbd60993b8aec125d431{0}[q1480{0}] 3 0
[QuantInstCount] typing_Tm_abs_1a3b3b2e3463fa5b017852858d0bc89d{0}[q1481{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_1a3b3b2e3463fa5b017852858d0bc89d{0}[q1482{0}] 2 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4{0}[q1486{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4{0}[q1488{0}] 0 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb{0}[q1493{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b{0}[q1500{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b{0}[q1502{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4{0}[q1508{0}] 2 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4{0}[q1510{0}] 1 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb{0}[q1514{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b{0}[q1520{0}] 0 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb.1{0}[q1522{0}] 0 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb.1{1}[q1522{1}] 0 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb{0}[q1524{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.2{0}[q1526{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.2{1}[q1526{1}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.1{0}[q1530{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b{0}[q1532{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4{0}[q1534{0}] 0 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb.1{0}[q1536{0}] 0 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb.1{1}[q1536{1}] 0 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb{0}[q1538{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.2{0}[q1540{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.2{1}[q1540{1}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.1{0}[q1542{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b{0}[q1544{0}] 0 0
[QuantInstCount] l_quant_interp_caf3f0581e33ee0214565c25768a72bb{0}[q1548{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.1{0}[q1551{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b{0}[q1553{0}] 1 0
[QuantInstCount] @query.6{0}[q1557{0}] 0 0
[QuantInstCount] @query.6{0}[q1566{0}] 0 0
[QuantInstCount] @query.6{0}[q1578{0}] 0 0
[QuantInstCount] @query.6{0}[q1584{0}] 0 0
[QuantInstCount] @query.6{0}[q1590{0}] 1 0
[QuantInstCount] @query.2{0}[q1592{0}] 8 0
[QuantInstCount] @query.2{0}[q1594{0}] 0 0
[QuantInstCount] @query.6{0}[q1596{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q1600{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1601{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1602{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1603{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1604{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1605{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1606{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_d18a0ee863656ec2c7483c8a9ad5e4b4.1{0}[q1607{0}] 1 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.2{0}[q1608{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.2{1}[q1608{1}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.1{0}[q1609{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.2{0}[q1610{0}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.2{1}[q1610{1}] 0 0
[QuantInstCount] l_quant_interp_d7d3a048ecab29ba5b8115834b43165b.1{0}[q1612{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1614{0}] 2 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q1615{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1616{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.reify_read_spec{0}[q1617{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.reify_read_spec{0}[q1618{0}] 0 0
[QuantInstCount] token_correspondence_BUGSLowParseWriters.reify_read_spec{0}[q1620{0}] 5 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0c9f72bb29fbb03fda5c701e05991f4d{0}[q1621{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0c9f72bb29fbb03fda5c701e05991f4d{0}[q1622{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_077c0f895008f5d74804c404b01870e8{0}[q1624{0}] 0 0
[QuantInstCount] function_token_typing_BUGSLowParseWriters.reify_read_spec.1{0}[q1625{0}] 0 0
[QuantInstCount] function_token_typing_BUGSLowParseWriters.reify_read_spec{0}[q1626{0}] 0 0
[QuantInstCount] equation_BUGSLowParseWriters.reify_read_spec{0}[q1627{0}] 5 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_2b82477733f76b567a325db94d8da125{0}[q1628{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_2b82477733f76b567a325db94d8da125{0}[q1629{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.1{0}[q1631{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.2{0}[q1632{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.3{0}[q1633{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.4{0}[q1634{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.5{0}[q1635{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.6{0}[q1636{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125{0}[q1637{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.1{0}[q1638{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.2{0}[q1640{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.3{0}[q1642{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.4{0}[q1644{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.5{0}[q1646{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.6{0}[q1648{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125{0}[q1650{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125{0}[q1666{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125{0}[q1668{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.reify_read_spec{0}[q1670{0}] 5 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0c9f72bb29fbb03fda5c701e05991f4d{0}[q1672{0}] 0 0
[QuantInstCount] function_token_typing_BUGSLowParseWriters.reify_read_spec{0}[q1674{0}] 5 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_2b82477733f76b567a325db94d8da125{0}[q1676{0}] 9 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.1{0}[q1678{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.3{0}[q1680{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.4{0}[q1682{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.5{0}[q1684{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.6{0}[q1686{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125{0}[q1688{0}] 4 0
[QuantInstCount] typing_BUGSLowParseWriters.reify_read_spec{0}[q1690{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0c9f72bb29fbb03fda5c701e05991f4d{0}[q1692{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.1{0}[q1694{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.3{0}[q1696{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.4{0}[q1698{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.5{0}[q1700{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.6{0}[q1702{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125{0}[q1704{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_3301e8ed3ea7f30000d331d093ae5835{0}[q1714{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_3301e8ed3ea7f30000d331d093ae5835{0}[q1715{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_281a845dd9a3f1cc8f42b2439dd51c9b{0}[q1717{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_281a845dd9a3f1cc8f42b2439dd51c9b{0}[q1718{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_3301e8ed3ea7f30000d331d093ae5835{0}[q1722{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_281a845dd9a3f1cc8f42b2439dd51c9b{0}[q1724{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_3301e8ed3ea7f30000d331d093ae5835{0}[q1726{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_281a845dd9a3f1cc8f42b2439dd51c9b{0}[q1728{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1739{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_bind_spec_{0}[q1740{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_bind_spec_{0}[q1741{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_3301e8ed3ea7f30000d331d093ae5835{0}[q1743{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_3301e8ed3ea7f30000d331d093ae5835{0}[q1744{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_281a845dd9a3f1cc8f42b2439dd51c9b{0}[q1746{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_281a845dd9a3f1cc8f42b2439dd51c9b{0}[q1747{0}] 0 0
[QuantInstCount] equation_BUGSLowParseWriters.read_bind_spec_{0}[q1749{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_bind_spec_{0}[q1754{0}] 0 0
[QuantInstCount] equation_BUGSLowParseWriters.read_bind_spec_{0}[q1758{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_bind_spec_{0}[q1760{0}] 0 0
[QuantInstCount] @query.2{0}[q1765{0}] 0 0
[QuantInstCount] @query.2{0}[q1769{0}] 0 0
[QuantInstCount] @query.2{0}[q1777{0}] 0 0
[QuantInstCount] @query.2{0}[q1780{0}] 0 0
[QuantInstCount] @query.2{0}[q1782{0}] 0 0
[QuantInstCount] @query.2{0}[q1784{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.2{0}[q1787{0}] 4 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.1{0}[q1788{0}] 4 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.3{0}[q1789{0}] 4 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.4{0}[q1790{0}] 4 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.5{0}[q1791{0}] 4 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_2b82477733f76b567a325db94d8da125.6{0}[q1792{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1793{0}] 1 0
