[LOGFILE] queries-HoareST-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14254671b 0.312s
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q1230{0}] 97 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q1230{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q1232{0}] 96 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q1232{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q1234{0}] 16 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q1236{0}] 32 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q1238{0}] 55 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q1238{1}] 8 0
[QuantInstCount] int_inversion{0}[q1240{0}] 114 0
[QuantInstCount] function_token_typing_FStar.ST.contains_pred{0}[q1242{0}] 12 0
[QuantInstCount] equation_FStar.ST.stable{0}[q1246{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q1250{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q1252{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pre_typing_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1254{0}] 10 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q1256{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q1258{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q1260{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1262{0}] 10 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q1264{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q1266{0}] 17 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q1268{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q1268{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q1268{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q1268{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q1268{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q1270{0}] 7 0
[QuantInstCount] typing_FStar.ST.mref{0}[q1272{0}] 0 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q1274{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q1276{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q1278{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q1280{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1282{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q1284{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q1286{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q1288{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q1290{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q1292{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q1292{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q1294{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q1294{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q1296{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q1298{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q1300{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q1300{1}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q1302{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q1304{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q1306{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q1306{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q1306{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q1306{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q1306{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q1308{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q1310{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q1312{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q1314{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q1316{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1318{0}] 0 0
[QuantInstCount] @query.3{0}[q1363{0}] 1 0
[QuantInstCount] @query.3{0}[q1365{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.fresh{0}[q1368{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.fresh{0}[q1369{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.fresh{0}[q1371{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.fresh{0}[q1372{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.fresh{0}[q1373{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.fresh{0}[q1378{0}] 6 0
[QuantInstCount] equation_FStar.Monotonic.Heap.fresh{0}[q1380{0}] 6 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.fresh{0}[q1382{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.fresh{0}[q1384{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.fresh{0}[q1386{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.2{0}[q1401{0}] 6 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q1402{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q1403{0}] 6 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q1404{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q1405{0}] 14 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q1407{0}] 12 0
[QuantInstCount] @query.3{0}[q1409{0}] 0 0
[QuantInstCount] @query.3{0}[q1413{0}] 0 0
[QuantInstCount] @query.3{0}[q1421{0}] 0 0
[QuantInstCount] @query.3{0}[q1424{0}] 0 0
[QuantInstCount] @query.3{0}[q1426{0}] 1 0
[QuantInstCount] @query.3{0}[q1428{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1431{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1432{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1433{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q1435{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q1436{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q1438{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q1439{0}] 8 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q1441{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q1442{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1444{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1445{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q1447{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q1448{0}] 14 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1450{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1451{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q1453{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q1454{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q1456{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q1457{0}] 10 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q1459{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q1460{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q1462{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q1463{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q1465{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q1466{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1468{0}] 12 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q1469{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q1470{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1472{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1473{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q1475{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q1476{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.tset{0}[q1478{0}] 7 0
[QuantInstCount] equation_FStar.Monotonic.Heap.set{0}[q1479{0}] 10 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1480{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1481{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1482{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1483{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1484{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1485{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1487{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1489{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1491{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1493{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies{0}[q1495{0}] 60 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q1496{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q1496{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q1497{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q1497{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1498{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q1499{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q1499{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q1501{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q1501{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1503{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q1505{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q1506{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies{0}[q1508{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q1509{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q1510{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1533{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1535{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1540{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1542{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q1547{0}] 19 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q1549{0}] 37 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1551{0}] 15 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1553{0}] 17 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q1555{0}] 56 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q1557{0}] 60 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q1559{0}] 2 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q1561{0}] 37 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1563{0}] 12 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q1565{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1567{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1569{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1571{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1573{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1575{0}] 57 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q1577{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q1577{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q1579{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q1579{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1581{0}] 2 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q1583{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q1585{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q1587{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q1589{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1591{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1593{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q1595{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q1597{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q1599{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q1601{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1603{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q1605{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1607{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1609{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1611{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1613{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1615{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q1617{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q1617{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q1619{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q1619{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1621{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q1623{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q1625{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_87a53fdd47ca86fd63a6af797c1e42d4{0}[q1647{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_87a53fdd47ca86fd63a6af797c1e42d4{0}[q1648{0}] 0 0
[QuantInstCount] haseqTm_refine_87a53fdd47ca86fd63a6af797c1e42d4{0}[q1649{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_87a53fdd47ca86fd63a6af797c1e42d4{0}[q1653{0}] 1 0
[QuantInstCount] @query.9{0}[q1661{0}] 0 0
[QuantInstCount] @query.9{0}[q1678{0}] 0 0
[QuantInstCount] @query.9{0}[q1694{0}] 0 0
[QuantInstCount] @query.9{0}[q1698{0}] 0 0
[QuantInstCount] @query.9{0}[q1701{0}] 1 0
[QuantInstCount] @query.9{0}[q1703{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1706{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1707{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1707{1}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1708{0}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1709{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1710{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q1712{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q1712{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q1713{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q1713{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q1714{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q1714{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1716{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1717{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1718{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1719{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1720{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1722{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1724{0}] 0 0
[QuantInstCount] typing_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q1726{0}] 0 0
[QuantInstCount] typing_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q1727{0}] 2 0
[QuantInstCount] typing_Tm_abs_5e34897418ce4950a4effcc8c159cf53{0}[q1728{0}] 1 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1729{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1730{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q1732{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q1733{0}] 1 0
[QuantInstCount] typing_Prims.pure_wp{0}[q1735{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q1736{0}] 1 0
[QuantInstCount] typing_Prims.l_or{0}[q1738{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q1739{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q1741{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q1742{0}] 4 0
[QuantInstCount] typing_Prims.l_imp{0}[q1744{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1745{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1747{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1748{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1750{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1751{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{0}[q1753{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{1}[q1753{1}] 1 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q1754{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q1754{1}] 3 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q1755{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q1756{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q1758{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q1759{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q1761{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q1762{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1763{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q1764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q1765{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1766{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_v{0}[q1767{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_q{0}[q1768{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_p{0}[q1769{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_v{0}[q1770{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_q{0}[q1771{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_p{0}[q1772{0}] 0 0
[QuantInstCount] l_or-interp{0}[q1773{0}] 0 0
[QuantInstCount] l_or-interp{0}[q1774{0}] 2 0
[QuantInstCount] l_not-interp{0}[q1776{0}] 4 0
[QuantInstCount] l_imp-interp{0}[q1777{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1778{0}] 4 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1780{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1781{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1782{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1783{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1784{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1785{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok{0}[q1786{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1787{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1788{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q1790{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q1791{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1792{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1793{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q1795{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q1796{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_5e34897418ce4950a4effcc8c159cf53{0}[q1797{0}] 3 0
[QuantInstCount] haseqTm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q1798{0}] 0 0
[QuantInstCount] haseqTm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q1799{0}] 0 0
[QuantInstCount] haseqTm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1800{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1801{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1802{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1805{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1806{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1808{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1809{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp_{0}[q1811{0}] 1 0
[QuantInstCount] equation_Prims.pure_wp{0}[q1812{0}] 1 0
[QuantInstCount] equation_Prims.l_or{0}[q1813{0}] 2 0
[QuantInstCount] equation_Prims.l_not{0}[q1814{0}] 4 0
[QuantInstCount] equation_Prims.l_imp{0}[q1815{0}] 5 0
[QuantInstCount] equation_Prims.l_Forall{0}[q1816{0}] 3 0
[QuantInstCount] equation_Prims.eq2{0}[q1817{0}] 6 0
[QuantInstCount] eq2-interp{0}[q1818{0}] 6 0
