[LOGFILE] queries-DM4F_layered5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9546249b 0.233s
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q1111{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1113{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1115{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1117{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1119{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.repr{0}[q1121{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_a3207b86efec4712b3cea6295bc08835{0}[q1123{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q1125{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7{0}[q1134{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7{0}[q1135{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7{0}[q1136{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7.1{0}[q1138{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7{0}[q1139{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7.1{0}[q1140{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7{0}[q1142{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1{0}[q1144{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1{0}[q1145{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1{0}[q1146{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1.1{0}[q1148{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1{0}[q1149{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1.1{0}[q1150{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1{0}[q1152{0}] 0 0
[QuantInstCount] typing_Tm_abs_be9fb7deb5723623db82be4a4d1f828f{0}[q1154{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_be9fb7deb5723623db82be4a4d1f828f{0}[q1155{0}] 2 0
[QuantInstCount] typing_Tm_abs_b2fe3f79a82be19a3b2aa6bead0076ac{0}[q1156{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_b2fe3f79a82be19a3b2aa6bead0076ac{0}[q1157{0}] 3 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7{0}[q1161{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7{0}[q1163{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1{0}[q1168{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1{0}[q1170{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7{0}[q1176{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7{0}[q1178{0}] 1 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1{0}[q1180{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1{0}[q1182{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7{0}[q1184{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1{0}[q1186{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954.1{0}[q1202{0}] 3 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_8f1ffba28a35f830684d1b9fb61805a7.1{0}[q1203{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_e582d335e47d6840e0aed28d317c4bc1.1{0}[q1204{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1205{0}] 4 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1206{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1207{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1209{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1210{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1211{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1212{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1214{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1215{0}] 2 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293.1{0}[q1216{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1217{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1218{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1220{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1221{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1222{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q1224{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q1225{0}] 3 0
[QuantInstCount] typing_Prims.l_imp{0}[q1227{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1228{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1230{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1231{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q1233{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q1233{1}] 3 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1234{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q1237{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q1238{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q1239{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q1240{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q1241{0}] 0 0
[QuantInstCount] l_not-interp{0}[q1242{0}] 3 0
[QuantInstCount] l_imp-interp{0}[q1243{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1244{0}] 10 0
[QuantInstCount] l_and-interp{0}[q1246{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1247{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q1248{0}] 2 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1249{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1250{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1252{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1253{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1255{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1256{0}] 0 0
[QuantInstCount] equation_Prims.l_not{0}[q1258{0}] 3 0
[QuantInstCount] equation_Prims.l_imp{0}[q1259{0}] 10 0
[QuantInstCount] equation_Prims.l_and{0}[q1260{0}] 4 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1261{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1262{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1264{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1265{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1267{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1268{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1270{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1271{0}] 0 0
[QuantInstCount] bool_typing{0}[q1273{0}] 0 0
[QuantInstCount] bool_inversion{0}[q1274{0}] 0 0
[QuantInstCount] bool_inversion{0}[q1275{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1277{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1278{0}] 3 0
[QuantInstCount] b2t_def{0}[q1280{0}] 3 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q1281{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q1282{0}] 6 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1284{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1285{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1287{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1288{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1290{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1291{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1293{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1294{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1295{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1297{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1333{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1335{0}] 10 0
[QuantInstCount] typing_Prims.l_and{0}[q1337{0}] 4 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1339{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q1341{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1343{0}] 4 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1345{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1347{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1349{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1351{0}] 0 0
[QuantInstCount] bool_inversion{0}[q1353{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1355{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1357{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1359{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1361{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1363{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1365{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1367{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1369{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1377{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1378{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1379{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c.1{0}[q1381{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1382{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c.1{0}[q1383{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1385{0}] 0 0
[QuantInstCount] typing_Tm_abs_50f67d92ca8dec00b53b346e31ef74d5{0}[q1387{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_50f67d92ca8dec00b53b346e31ef74d5{0}[q1388{0}] 4 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1392{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1394{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1398{0}] 5 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c.1{0}[q1400{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1402{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c.1{0}[q1404{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1406{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1413{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1414{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1415{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c.1{0}[q1416{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1417{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1418{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1419{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1421{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1422{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1423{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1425{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1426{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1427{0}] 4 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1429{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1431{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1432{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1433{0}] 4 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1435{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1437{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1438{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1439{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1441{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1442{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1443{0}] 2 0
[QuantInstCount] typing_DM4F_layered5.stronger{0}[q1445{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.stronger{0}[q1446{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger{0}[q1449{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger{0}[q1452{0}] 0 0
[QuantInstCount] defn_equation_DM4F_layered5.stronger{0}[q1454{0}] 0 0
[QuantInstCount] defn_equation_DM4F_layered5.stronger{0}[q1455{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger{0}[q1459{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.stronger{0}[q1462{0}] 6 0
[QuantInstCount] equation_DM4F_layered5.stronger{0}[q1466{0}] 0 0
[QuantInstCount] defn_equation_DM4F_layered5.stronger{0}[q1468{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q1470{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q1470{1}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger{0}[q1472{0}] 6 0
[QuantInstCount] typing_DM4F_layered5.stronger{0}[q1474{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q1476{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q1476{1}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger{0}[q1478{0}] 0 0
[QuantInstCount] defn_equation_DM4F_layered5.stronger{0}[q1480{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q1493{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q1493{1}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1494{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1495{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1496{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1497{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1499{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1500{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1501{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1503{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1505{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1506{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1507{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1509{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1510{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1511{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1513{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1514{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293.1{0}[q1515{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.ite_wp{0}[q1516{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.ite_wp{0}[q1517{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.ite_wp{0}[q1519{0}] 2 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1520{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1521{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c.1{0}[q1523{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1524{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c.1{0}[q1525{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1527{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1536{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1538{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.ite_wp{0}[q1540{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1544{0}] 1 0
[QuantInstCount] typing_DM4F_layered5.ite_wp{0}[q1546{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c{0}[q1548{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q1556{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q1556{1}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q1557{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q1557{1}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1559{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1560{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1561{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1562{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q1563{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1567{0}] 2 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q1572{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q1572{1}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1573{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1574{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1575{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1577{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c.1{0}[q1578{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c19e9a3c041c64a37b1a14a1dd95319c.1{0}[q1579{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1581{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1582{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1583{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1585{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1586{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1587{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1589{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1591{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1592{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1593{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1595{0}] 0 0
[QuantInstCount] typing_Tm_abs_d0f415a5361a9d7988d8e425dc193472{0}[q1597{0}] 6 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1598{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1599{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q1601{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q1602{0}] 2 0
[QuantInstCount] typing_Prims.pure_wp{0}[q1604{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q1605{0}] 0 0
[QuantInstCount] typing_ID5.wp{0}[q1607{0}] 0 0
[QuantInstCount] typing_ID5.wp{0}[q1608{0}] 2 0
