[LOGFILE] queries-ID4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16427971b 0.347s
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q1324{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.2{0}[q1326{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1327{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1328{0}] 4 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.2{0}[q1329{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1330{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1331{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1333{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1334{0}] 0 0
[QuantInstCount] @query.2{0}[q1335{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97.2{0}[q1336{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97.1{0}[q1337{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452.2{0}[q1338{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452.1{0}[q1339{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452.2{0}[q1340{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452.1{0}[q1342{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1344{0}] 1 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1345{0}] 0 0
[QuantInstCount] @query.2{0}[q1346{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1347{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1349{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1350{0}] 0 0
[QuantInstCount] @query.2{0}[q1351{0}] 1 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1352{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150.1{0}[q1354{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1355{0}] 2 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q1356{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q1357{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1358{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1359{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1360{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q1361{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q1362{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1363{0}] 0 0
[QuantInstCount] @query.2{0}[q1364{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1365{0}] 1 0
[QuantInstCount] @query.3{0}[q1368{0}] 0 0
[QuantInstCount] @query.3{0}[q1382{0}] 0 0
[QuantInstCount] @query.3{0}[q1407{0}] 0 0
[QuantInstCount] @query.3{0}[q1418{0}] 1 0
[QuantInstCount] @query.2{0}[q1443{0}] 0 0
[QuantInstCount] @query.2{1}[q1443{1}] 0 0
[QuantInstCount] @query.2{2}[q1443{2}] 2 0
[QuantInstCount] @query.2{0}[q1445{0}] 0 0
[QuantInstCount] @query.2{1}[q1445{1}] 0 0
[QuantInstCount] @query.2{2}[q1445{2}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1448{0}] 0 0
[QuantInstCount] @query.2{0}[q1449{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1450{0}] 0 0
[QuantInstCount] @query.2{0}[q1451{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1452{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.2{0}[q1454{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1455{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1456{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1457{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1458{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1459{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1460{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q1461{0}] 0 0
[QuantInstCount] bool_typing{0}[q1462{0}] 59 0
[QuantInstCount] bool_inversion{0}[q1463{0}] 0 0
[QuantInstCount] bool_inversion{0}[q1464{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q1466{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q1467{0}] 125 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q1473{0}] 0 0
[QuantInstCount] bool_inversion{0}[q1475{0}] 108 0
[QuantInstCount] @query.6{0}[q1517{0}] 1 0
[QuantInstCount] @query.6{1}[q1517{1}] 0 0
[QuantInstCount] @query.6{2}[q1517{2}] 0 0
[QuantInstCount] @query.3{0}[q1519{0}] 0 0
[QuantInstCount] @query.2{0}[q1523{0}] 2 0
[QuantInstCount] @query.6{0}[q1525{0}] 0 0
[QuantInstCount] @query.6{1}[q1525{1}] 0 0
[QuantInstCount] @query.6{2}[q1525{2}] 0 0
[QuantInstCount] @query.3{0}[q1527{0}] 0 0
[QuantInstCount] @query.2{0}[q1529{0}] 0 0
[QuantInstCount] @query.3{0}[q1534{0}] 0 0
[QuantInstCount] @query.3{0}[q1535{0}] 2 0
[QuantInstCount] @query.3{0}[q1537{0}] 0 0
[QuantInstCount] @query.3{0}[q1538{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1540{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1541{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1542{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1543{0}] 4 0
[QuantInstCount] @query.1{0}[q1574{0}] 0 0
[QuantInstCount] @query.1{1}[q1574{1}] 1 0
[QuantInstCount] @query.1{2}[q1574{2}] 0 0
[QuantInstCount] @query.2{0}[q1576{0}] 1 0
[QuantInstCount] @query.2{1}[q1576{1}] 0 0
[QuantInstCount] @query.2{2}[q1576{2}] 0 0
[QuantInstCount] @query.3{0}[q1578{0}] 0 0
[QuantInstCount] @query.3{1}[q1578{1}] 1 0
[QuantInstCount] @query.1{0}[q1580{0}] 0 0
[QuantInstCount] @query.1{1}[q1580{1}] 0 0
[QuantInstCount] @query.1{2}[q1580{2}] 0 0
[QuantInstCount] @query.2{0}[q1582{0}] 0 0
[QuantInstCount] @query.2{1}[q1582{1}] 0 0
[QuantInstCount] @query.2{2}[q1582{2}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1586{0}] 0 0
[QuantInstCount] @query.2{0}[q1587{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1588{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1589{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1590{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1591{0}] 1 0
[QuantInstCount] typing_Tm_abs_b48edc71195d7bba98dc7e5348e927ab{0}[q1592{0}] 19 0
[QuantInstCount] typing_Prims.l_not{0}[q1593{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q1594{0}] 19 0
[QuantInstCount] typing_Prims.l_imp{0}[q1596{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1597{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1599{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1600{0}] 0 0
[QuantInstCount] typing_ID4.ite_wp{0}[q1602{0}] 0 0
[QuantInstCount] typing_ID4.ite_wp{0}[q1603{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q1605{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q1605{1}] 52 0
[QuantInstCount] token_correspondence_ID4.ite_wp{0}[q1606{0}] 17 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1607{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1608{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q1610{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q1611{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q1612{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q1613{0}] 0 0
[QuantInstCount] l_not-interp{0}[q1614{0}] 19 0
[QuantInstCount] l_imp-interp{0}[q1615{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1616{0}] 77 0
[QuantInstCount] l_and-interp{0}[q1618{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1619{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_351e43dfaef6175ce02e04e745960643{0}[q1620{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q1621{0}] 48 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1622{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1623{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_b48edc71195d7bba98dc7e5348e927ab{0}[q1625{0}] 21 0
[QuantInstCount] function_token_typing_ID4.ite_wp.1{0}[q1626{0}] 4 0
[QuantInstCount] function_token_typing_ID4.ite_wp{0}[q1627{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1628{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1629{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1631{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1632{0}] 0 0
[QuantInstCount] equation_Prims.l_not{0}[q1634{0}] 19 0
[QuantInstCount] equation_Prims.l_imp{0}[q1635{0}] 79 0
[QuantInstCount] equation_Prims.l_and{0}[q1636{0}] 52 0
[QuantInstCount] equation_ID4.ite_wp{0}[q1637{0}] 19 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1638{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1639{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1641{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1642{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1644{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1645{0}] 52 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1647{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1648{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1650{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1651{0}] 31 0
[QuantInstCount] b2t_def{0}[q1653{0}] 31 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1654{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1655{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1657{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1658{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1660{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1661{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1663{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1664{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1665{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1667{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51{0}[q1669{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51{0}[q1670{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_351e43dfaef6175ce02e04e745960643{0}[q1672{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_351e43dfaef6175ce02e04e745960643{0}[q1673{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.1{0}[q1675{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.3{0}[q1676{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.4{0}[q1677{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51{0}[q1678{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.1{0}[q1679{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.3{0}[q1681{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.4{0}[q1683{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51{0}[q1685{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643.1{0}[q1687{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643{0}[q1688{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643.1{0}[q1689{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643{0}[q1691{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1731{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1733{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51{0}[q1740{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51{0}[q1742{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643{0}[q1745{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643{0}[q1747{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1749{0}] 62 0
[QuantInstCount] typing_Prims.l_and{0}[q1751{0}] 38 0
[QuantInstCount] typing_ID4.ite_wp{0}[q1753{0}] 19 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1755{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1757{0}] 52 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1759{0}] 52 0
[QuantInstCount] function_token_typing_ID4.ite_wp{0}[q1761{0}] 6 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1763{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1765{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1767{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1769{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1771{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51{0}[q1773{0}] 12 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_351e43dfaef6175ce02e04e745960643{0}[q1775{0}] 38 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.1{0}[q1777{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.3{0}[q1779{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.4{0}[q1781{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51{0}[q1783{0}] 6 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643{0}[q1785{0}] 19 0
[QuantInstCount] typing_Prims.l_imp{0}[q1787{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1789{0}] 0 0
[QuantInstCount] typing_ID4.ite_wp{0}[q1791{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1793{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1795{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1797{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1799{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.3{0}[q1801{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.1{0}[q1803{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.4{0}[q1805{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51{0}[q1807{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643{0}[q1809{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1830{0}] 4 0
[QuantInstCount] @query.2{0}[q1831{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1832{0}] 0 0
[QuantInstCount] @query.2{0}[q1833{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1834{0}] 5 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.3{0}[q1836{0}] 19 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.1{0}[q1837{0}] 34 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d46bfbf3d265be360edc35d9e2d29f51.4{0}[q1838{0}] 19 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.2{0}[q1839{0}] 19 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.2{0}[q1840{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1841{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.2{0}[q1842{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1843{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1844{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1846{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1847{0}] 3 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1848{0}] 0 0
[QuantInstCount] @query.2{0}[q1849{0}] 1 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1850{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q1852{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q1853{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643.1{0}[q1854{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1855{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1856{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1857{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1858{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q1859{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1863{0}] 2 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1872{0}] 0 0
[QuantInstCount] @query.2{0}[q1873{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1874{0}] 5 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1876{0}] 0 0
[QuantInstCount] @query.2{0}[q1877{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1878{0}] 4 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.2{0}[q1880{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1881{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1882{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.2{0}[q1884{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1885{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1886{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1888{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1889{0}] 3 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1890{0}] 0 0
[QuantInstCount] @query.2{0}[q1891{0}] 1 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1892{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q1894{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q1895{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643.1{0}[q1896{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1897{0}] 0 0
[QuantInstCount] typing_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q1898{0}] 0 0
[QuantInstCount] typing_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q1899{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1900{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1901{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1903{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1904{0}] 0 0
[QuantInstCount] typing_Prims.auto_squash{0}[q1906{0}] 0 0
[QuantInstCount] typing_Prims.auto_squash{0}[q1907{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q1909{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q1909{1}] 16 0
[QuantInstCount] refinement_kinding_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q1910{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q1911{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q1912{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q1913{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1914{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1915{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1916{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q1917{0}] 16 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q1918{0}] 16 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1919{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1920{0}] 0 0
