[LOGFILE] queries-LowParseWriters-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 325222820b 5.042s
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_a5bbf20f6d3fdc5259cd8f7683c64db7.2{0}[q7692{0}] 63 0
[QuantInstCount] LowStar.Monotonic.Buffer_interpretation_Tm_ghost_arrow_91619facd8ef33b2ddb5722c32794b84.5{0}[q7693{0}] 0 0
[QuantInstCount] LowStar.Monotonic.Buffer_interpretation_Tm_ghost_arrow_91619facd8ef33b2ddb5722c32794b84.1{0}[q7694{0}] 84 0
[QuantInstCount] LowStar.Monotonic.Buffer_interpretation_Tm_ghost_arrow_91619facd8ef33b2ddb5722c32794b84.3{0}[q7695{0}] 63 0
[QuantInstCount] LowStar.Monotonic.Buffer_interpretation_Tm_ghost_arrow_91619facd8ef33b2ddb5722c32794b84.6{0}[q7696{0}] 0 0
[QuantInstCount] LowStar.Monotonic.Buffer_interpretation_Tm_ghost_arrow_91619facd8ef33b2ddb5722c32794b84.4{0}[q7697{0}] 0 0
[QuantInstCount] LowStar.Monotonic.Buffer_interpretation_Tm_ghost_arrow_91619facd8ef33b2ddb5722c32794b84.5{0}[q7698{0}] 63 0
[QuantInstCount] LowStar.Monotonic.Buffer_interpretation_Tm_ghost_arrow_91619facd8ef33b2ddb5722c32794b84.6{0}[q7700{0}] 63 0
[QuantInstCount] LowStar.Monotonic.Buffer_interpretation_Tm_ghost_arrow_91619facd8ef33b2ddb5722c32794b84.4{0}[q7702{0}] 63 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7704{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q7705{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q7706{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q7707{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q7708{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q7710{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q7710{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q7711{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q7712{0}] 0 0
[QuantInstCount] typing_Tm_abs_f0aec110d79d4c62fc366cd15fe1b0c8{0}[q7718{0}] 2 0
[QuantInstCount] typing_LowParseWriters.buffer_sub_spec{0}[q7719{0}] 0 0
[QuantInstCount] typing_LowParseWriters.buffer_sub_spec{0}[q7720{0}] 0 0
[QuantInstCount] token_correspondence_LowStar.Buffer.trivial_preorder{0}[q7722{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.buffer_sub_spec{0}[q7723{0}] 2 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.as_seq_gsub{0}[q7724{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.as_seq_gsub{0}[q7725{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1{0}[q7727{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_f0aec110d79d4c62fc366cd15fe1b0c8{0}[q7728{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_ec054be0a7a17a6b03d8655212074125{0}[q7729{0}] 1 0
[QuantInstCount] function_token_typing_LowStar.Buffer.trivial_preorder.1{0}[q7730{0}] 5 0
[QuantInstCount] function_token_typing_LowStar.Buffer.trivial_preorder{0}[q7731{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.buffer_sub_spec.1{0}[q7732{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.buffer_sub_spec{0}[q7733{0}] 0 0
[QuantInstCount] equation_LowParseWriters.buffer_sub_spec{0}[q7734{0}] 2 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q7735{0}] 0 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q7736{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q7738{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q7739{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q7740{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q7742{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1{0}[q7744{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1{0}[q7745{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f{0}[q7747{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f{0}[q7748{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1.1{0}[q7750{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1{0}[q7751{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1.1{0}[q7752{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1{0}[q7754{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.1{0}[q7756{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.5{0}[q7757{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f{0}[q7758{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.1{0}[q7759{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.5{0}[q7761{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f{0}[q7763{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q7780{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q7782{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1{0}[q7787{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1{0}[q7789{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f{0}[q7793{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f{0}[q7795{0}] 0 0
[QuantInstCount] typing_LowParseWriters.buffer_sub_spec{0}[q7797{0}] 2 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.as_seq_gsub{0}[q7799{0}] 16 0
[QuantInstCount] function_token_typing_LowStar.Buffer.trivial_preorder{0}[q7801{0}] 5 0
[QuantInstCount] function_token_typing_LowParseWriters.buffer_sub_spec{0}[q7803{0}] 1 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q7805{0}] 10 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q7807{0}] 5 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1{0}[q7809{0}] 2 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f{0}[q7811{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1{0}[q7813{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.1{0}[q7815{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.5{0}[q7817{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f{0}[q7819{0}] 1 0
[QuantInstCount] typing_LowParseWriters.buffer_sub_spec{0}[q7821{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.as_seq_gsub{0}[q7823{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q7825{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1{0}[q7827{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.1{0}[q7829{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.5{0}[q7831{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f{0}[q7833{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c{0}[q7842{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.1{0}[q7843{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.2{0}[q7844{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c{0}[q7845{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.1{0}[q7846{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.2{0}[q7848{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c{0}[q7850{0}] 0 0
[QuantInstCount] haseqTm_refine_6302a6cd2ae357e5fa1e52b04776ed8c{0}[q7852{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1c165ddad1f9da89b0bca5951893ee72{0}[q7853{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c165ddad1f9da89b0bca5951893ee72{0}[q7854{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c165ddad1f9da89b0bca5951893ee72{0}[q7855{0}] 0 0
[QuantInstCount] haseqTm_refine_1c165ddad1f9da89b0bca5951893ee72{0}[q7857{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c{0}[q7861{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c{0}[q7863{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.1{0}[q7869{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.2{0}[q7871{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c{0}[q7873{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c165ddad1f9da89b0bca5951893ee72{0}[q7875{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.1{0}[q7877{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.2{0}[q7879{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c{0}[q7881{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c165ddad1f9da89b0bca5951893ee72{0}[q7883{0}] 0 0
[QuantInstCount] @query.2{0}[q7889{0}] 0 0
[QuantInstCount] @query.3{0}[q7890{0}] 0 0
[QuantInstCount] @query.4{0}[q7891{0}] 0 0
[QuantInstCount] @query.6{0}[q7892{0}] 0 0
[QuantInstCount] @query.7{0}[q7893{0}] 0 0
[QuantInstCount] @query.2{0}[q7897{0}] 0 0
[QuantInstCount] @query.3{0}[q7899{0}] 0 0
[QuantInstCount] @query.4{0}[q7901{0}] 0 0
[QuantInstCount] @query.6{0}[q7903{0}] 0 0
[QuantInstCount] @query.7{0}[q7905{0}] 0 0
[QuantInstCount] @query.2{0}[q7913{0}] 0 0
[QuantInstCount] @query.3{0}[q7914{0}] 0 0
[QuantInstCount] @query.4{0}[q7915{0}] 0 0
[QuantInstCount] @query.6{0}[q7916{0}] 0 0
[QuantInstCount] @query.7{0}[q7917{0}] 0 0
[QuantInstCount] @query.2{0}[q7920{0}] 0 0
[QuantInstCount] @query.2{0}[q7925{0}] 0 0
[QuantInstCount] @query.2{0}[q7927{0}] 1 0
[QuantInstCount] @query.6{0}[q7929{0}] 0 0
[QuantInstCount] @query.7{0}[q7931{0}] 0 0
[QuantInstCount] @query.7{0}[q7933{0}] 0 0
[QuantInstCount] @query.6{0}[q7935{0}] 0 0
[QuantInstCount] @query.2{0}[q7937{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q7942{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_a5bbf20f6d3fdc5259cd8f7683c64db7.2{0}[q7943{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_43c4e89fb11e3a5ff14d532ac74eaa7e.4{0}[q7944{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_43c4e89fb11e3a5ff14d532ac74eaa7e.3{0}[q7945{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.1{0}[q7946{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.5{0}[q7947{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_43c4e89fb11e3a5ff14d532ac74eaa7e.4{0}[q7948{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.1{0}[q7950{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_1dc11959ddf8d90ce47e7a0a4c5b1f1f.5{0}[q7952{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q7954{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q7955{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q7956{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q7958{0}] 6 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q7959{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q7960{0}] 6 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q7962{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q7963{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q7965{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q7965{1}] 4 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q7966{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q7967{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.1{0}[q7969{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.2{0}[q7970{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.1{0}[q7971{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6302a6cd2ae357e5fa1e52b04776ed8c.2{0}[q7973{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7975{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7975{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7976{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7976{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7977{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7977{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7979{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7980{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7980{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7982{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7983{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7983{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7984{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7984{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7985{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7985{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7987{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7988{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7988{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7990{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7991{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7991{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7992{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7992{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7993{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7993{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7995{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7996{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7996{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7998{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q7999{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q8000{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_d62f9ebbb4322d64412fe081a5257dc1.1{0}[q8002{0}] 0 0
[QuantInstCount] typing_LowParseWriters.valid_rptr{0}[q8030{0}] 0 0
[QuantInstCount] typing_LowParseWriters.valid_rptr{0}[q8031{0}] 0 0
[QuantInstCount] typing_LowParseWriters.ptr{0}[q8033{0}] 0 0
[QuantInstCount] typing_LowParseWriters.ptr{0}[q8034{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkrptr__item__rptr_base{0}[q8036{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkrptr__item__rptr_base{0}[q8037{0}] 32 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_pos{0}[q8039{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_pos{0}[q8040{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_buffer{0}[q8042{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_buffer{0}[q8043{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q8045{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q8046{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q8048{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q8049{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q8051{0}] 62 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkrptr{0}[q8052{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkrptr{0}[q8053{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_977941e0bbb4b47f6af3013f226903cd{0}[q8055{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4818621566d3edde8f9c0dac6c867ee2{0}[q8056{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q8057{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q8058{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q8059{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_977941e0bbb4b47f6af3013f226903cd{0}[q8060{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q8061{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4818621566d3edde8f9c0dac6c867ee2{0}[q8062{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q8063{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkrptr_rptr_len{0}[q8064{0}] 16 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkrptr_rptr_base{0}[q8065{0}] 16 0
[QuantInstCount] proj_equation_LowParseWriters.Mkrptr_rptr_base{0}[q8066{0}] 32 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_pos_post{0}[q8067{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_pos_post{0}[q8068{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_parse_empty{0}[q8070{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_parse_empty{0}[q8071{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q8073{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q8074{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q8076{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q8077{0}] 0 0
[QuantInstCount] haseqTm_refine_977941e0bbb4b47f6af3013f226903cd{0}[q8079{0}] 0 0
[QuantInstCount] haseqTm_refine_4818621566d3edde8f9c0dac6c867ee2{0}[q8080{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q8081{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.rptr{0}[q8082{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.rptr{0}[q8083{0}] 0 0
[QuantInstCount] equation_LowParseWriters.valid_rptr{0}[q8085{0}] 0 0
[QuantInstCount] equation_LowParseWriters.ptr{0}[q8086{0}] 18 0
[QuantInstCount] equation_LowParseWriters.LowParse.valid_buffer{0}[q8087{0}] 57 0
[QuantInstCount] defn_equation_LowParseWriters.valid_rptr{0}[q8088{0}] 0 0
[QuantInstCount] defn_equation_LowParseWriters.valid_rptr{0}[q8089{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkrptr@tok{0}[q8091{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkrptr@tok{0}[q8092{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Mkrptr{0}[q8094{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Mkrptr{0}[q8095{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.Mkrptr{0}[q8097{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.Mkrptr{0}[q8098{0}] 16 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q8100{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q8101{0}] 62 0
[QuantInstCount] LowParseWriters_pretyping_63e0bf3596632b5c812b064749cd5672{0}[q8103{0}] 0 0
[QuantInstCount] LowParseWriters_pretyping_63e0bf3596632b5c812b064749cd5672{0}[q8104{0}] 40 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q8106{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q8107{0}] 0 0
[QuantInstCount] typing_LowParseWriters.valid_rptr{0}[q8148{0}] 50 0
[QuantInstCount] typing_LowParseWriters.ptr{0}[q8150{0}] 18 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_pos{0}[q8152{0}] 319 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_buffer{0}[q8154{0}] 57 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkrptr{0}[q8156{0}] 20 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q8158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q8160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_977941e0bbb4b47f6af3013f226903cd{0}[q8162{0}] 30 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q8164{0}] 0 0
