[LOGFILE] queries-AlgForAll-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387970527b 4.278s
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b0a77cd028647dc02cc4e6fd5871ad18{0}[q4867{0}] 74 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_ebdc3ae8dbb12221605a164b294ed13d{0}[q4869{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_ebdc3ae8dbb12221605a164b294ed13d{0}[q4871{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_ef3d854697f1a50f94c84ccc68ac0be8{0}[q4875{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_b5d98f8eb5ea8d34522f88569b7c78b4{0}[q4877{0}] 153 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b5d98f8eb5ea8d34522f88569b7c78b4{0}[q4879{0}] 76 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_3bacc251e2bdf67f23a67ca6869bf371{0}[q4882{0}] 73 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_ec2024c2cfff60a447f57f921aa9def4{0}[q4884{0}] 64 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_ec2024c2cfff60a447f57f921aa9def4{0}[q4886{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_b77dfe81172095075274038e75a6b310{0}[q4890{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_5abfcad098ba9004d44ab0341408748c{0}[q4892{0}] 44 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_5abfcad098ba9004d44ab0341408748c{0}[q4894{0}] 22 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q4897{0}] 21 0
[QuantInstCount] refinement_interpretation_Tm_refine_ef3d854697f1a50f94c84ccc68ac0be8.1{0}[q4899{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ef3d854697f1a50f94c84ccc68ac0be8{0}[q4901{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b77dfe81172095075274038e75a6b310.1{0}[q4903{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b77dfe81172095075274038e75a6b310{0}[q4905{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_aa2370ffe6fa9ae3f6a184ba1952a7e4{0}[q4907{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_4fd02e92a441bfa9e340313966102d4e{0}[q4909{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b0a77cd028647dc02cc4e6fd5871ad18{0}[q4911{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_ebdc3ae8dbb12221605a164b294ed13d{0}[q4913{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ef3d854697f1a50f94c84ccc68ac0be8.1{0}[q4915{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ef3d854697f1a50f94c84ccc68ac0be8{0}[q4917{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b5d98f8eb5ea8d34522f88569b7c78b4{0}[q4919{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_3bacc251e2bdf67f23a67ca6869bf371{0}[q4921{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_ec2024c2cfff60a447f57f921aa9def4{0}[q4923{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b77dfe81172095075274038e75a6b310.1{0}[q4925{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b77dfe81172095075274038e75a6b310{0}[q4927{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_5abfcad098ba9004d44ab0341408748c{0}[q4929{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q4931{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ef3d854697f1a50f94c84ccc68ac0be8{0}[q4938{0}] 0 0
[QuantInstCount] @query.1{0}[q4947{0}] 0 0
[QuantInstCount] @query.3{0}[q4948{0}] 0 0
[QuantInstCount] @query.18{0}[q4959{0}] 0 0
[QuantInstCount] @query.42{0}[q4983{0}] 0 0
[QuantInstCount] @query.1{0}[q5002{0}] 0 0
[QuantInstCount] @query.3{0}[q5004{0}] 0 0
[QuantInstCount] @query.18{0}[q5026{0}] 0 0
[QuantInstCount] @query.42{0}[q5074{0}] 0 0
[QuantInstCount] @query.1{0}[q5112{0}] 0 0
[QuantInstCount] @query.3{0}[q5113{0}] 0 0
[QuantInstCount] @query.3{0}[q5116{0}] 116 0
[QuantInstCount] @query.18{0}[q5140{0}] 0 0
[QuantInstCount] @query.18{0}[q5161{0}] 0 0
[QuantInstCount] @query.18{0}[q5166{0}] 0 0
[QuantInstCount] @query.42{0}[q5183{0}] 0 0
[QuantInstCount] @query.42{0}[q5206{0}] 0 0
[QuantInstCount] @query.42{0}[q5227{0}] 0 0
[QuantInstCount] @query.42{0}[q5232{0}] 0 0
[QuantInstCount] @query.1{0}[q5241{0}] 116 0
[QuantInstCount] @query.18{0}[q5243{0}] 1 0
[QuantInstCount] @query.42{0}[q5245{0}] 1 0
[QuantInstCount] @query.29{0}[q5247{0}] 154 0
[QuantInstCount] @query.29{1}[q5247{1}] 2 0
[QuantInstCount] @query.53{0}[q5249{0}] 42 0
[QuantInstCount] @query.53{1}[q5249{1}] 0 0
[QuantInstCount] @query.1{0}[q5251{0}] 0 0
[QuantInstCount] @query.18{0}[q5253{0}] 0 0
[QuantInstCount] @query.42{0}[q5255{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_aa2370ffe6fa9ae3f6a184ba1952a7e4.1{0}[q5260{0}] 33 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_4fd02e92a441bfa9e340313966102d4e.1{0}[q5261{0}] 11 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_ebdc3ae8dbb12221605a164b294ed13d.1{0}[q5262{0}] 22 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5263{0}] 222 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5264{0}] 116 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.2{0}[q5265{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.1{0}[q5266{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.3{0}[q5267{0}] 304 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.2{0}[q5268{0}] 447 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.1{0}[q5270{0}] 44 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5272{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5273{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5274{0}] 15 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5276{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5277{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5278{0}] 15 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5280{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5282{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5282{1}] 198 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b3dbe4829cd0b2044a01b291cd4d320d.1{0}[q5283{0}] 23 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5284{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5285{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5286{0}] 42 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5288{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5289{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5290{0}] 42 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5292{0}] 42 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5294{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5294{1}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5295{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5296{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5297{0}] 17 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175.1{0}[q5299{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5300{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5300{1}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q5301{0}] 4 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5302{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5303{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5304{0}] 4 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5306{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5308{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5309{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5310{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5310{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5311{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5311{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5312{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5312{1}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.2{0}[q5313{0}] 398 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q5314{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.3{0}[q5315{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q5316{0}] 40 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.3{0}[q5318{0}] 299 0
[QuantInstCount] Alg_interpretation_Tm_arrow_bb27738f66ba492e7d98dd9a7e101b01.1{0}[q5320{0}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5321{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5322{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_b9c30618069c3e97c067ba4f98def75e.1{0}[q5324{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5325{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5327{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_bb27738f66ba492e7d98dd9a7e101b01.1{0}[q5329{0}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5330{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5331{0}] 5 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5332{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5332{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5333{0}] 8 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5333{1}] 12 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5335{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5336{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5338{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5340{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_b9c30618069c3e97c067ba4f98def75e.1{0}[q5341{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q5342{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5343{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5344{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5345{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5347{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5348{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5350{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5352{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5354{0}] 4 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5355{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5356{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5358{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5360{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5361{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5362{0}] 6 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5364{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5366{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5367{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5368{0}] 6 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5370{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5371{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5372{0}] 6 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5374{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5375{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5376{0}] 6 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5378{0}] 6 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5380{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5382{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5384{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5386{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5388{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q5390{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5391{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5391{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5392{0}] 4 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5392{1}] 7 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5394{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5395{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q5397{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5398{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5400{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5401{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5403{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5403{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5404{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5406{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5408{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5410{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5412{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5414{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5416{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5418{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5420{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5422{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5423{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5424{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5424{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5425{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5425{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5427{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5427{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5428{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5428{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5429{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5431{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5433{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5435{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5437{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5438{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5439{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5441{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5443{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5444{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b0a77cd028647dc02cc4e6fd5871ad18.1{0}[q5446{0}] 167 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5447{0}] 167 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q5448{0}] 1 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5449{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5449{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5450{0}] 153 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5450{1}] 26 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b5d98f8eb5ea8d34522f88569b7c78b4.1{0}[q5452{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_3bacc251e2bdf67f23a67ca6869bf371.1{0}[q5453{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5454{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5455{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5456{0}] 24 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5458{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5459{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5460{0}] 24 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5462{0}] 24 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5464{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5464{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5465{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5465{1}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5466{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5468{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5469{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a0f1c35c1f88d55abd3383442a172880.1{0}[q5471{0}] 2 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5472{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5472{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5473{0}] 4 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5473{1}] 8 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5475{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5475{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5476{0}] 5 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5476{1}] 5 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.2{0}[q5478{0}] 9 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q5479{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.3{0}[q5480{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q5481{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.3{0}[q5483{0}] 6 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5485{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q5486{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5487{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b0a77cd028647dc02cc4e6fd5871ad18.1{0}[q5489{0}] 4 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5490{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5491{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5493{0}] 4 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b5d98f8eb5ea8d34522f88569b7c78b4.1{0}[q5494{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5495{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5495{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5496{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5496{1}] 8 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5497{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5499{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5501{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5502{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5504{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5505{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5507{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5509{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5511{0}] 0 0
