[LOGFILE] queries-EtM.AE-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387648417b 5.038s
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_not_root{0}[q4002{0}] 14 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_includes{0}[q4004{0}] 20 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_parents{0}[q4006{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_includes{0}[q4008{0}] 4 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.includes_child{0}[q4010{0}] 2 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.extends_parent{0}[q4012{0}] 4 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q4014{0}] 35 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q4014{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q4016{0}] 23 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q4016{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q4018{0}] 13 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q4020{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q4022{0}] 14 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q4022{1}] 14 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q4024{0}] 371 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q4024{1}] 137 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q4026{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Monotonic.Seq.grows{0}[q4028{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q4030{0}] 19 0
[QuantInstCount] fuel_guarded_inversion_EtM.MAC.key{0}[q4032{0}] 5 0
[QuantInstCount] fuel_guarded_inversion_EtM.CPA.key{0}[q4034{0}] 5 0
[QuantInstCount] fuel_guarded_inversion_EtM.AE.key{0}[q4036{0}] 7 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q4038{0}] 16 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q4040{0}] 15 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.contains{0}[q4042{0}] 81 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q4044{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q4046{0}] 15 0
[QuantInstCount] equation_EtM.CPA.invariant{0}[q4048{0}] 55 0
[QuantInstCount] equation_EtM.CPA.cipher_functional_correctness{0}[q4050{0}] 15 0
[QuantInstCount] equation_EtM.AE.invariant{0}[q4052{0}] 70 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q4054{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q4056{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q4058{0}] 0 0
[QuantInstCount] defn_equation_EtM.CPA.cipher_functional_correctness{0}[q4060{0}] 0 0
[QuantInstCount] defn_equation_EtM.AE.invariant{0}[q4062{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q4064{0}] 0 0
[QuantInstCount] data_typing_intro_EtM.MAC.Key@tok{0}[q4066{0}] 0 0
[QuantInstCount] data_typing_intro_EtM.CPA.Key@tok{0}[q4068{0}] 0 0
[QuantInstCount] data_typing_intro_EtM.AE.Key@tok{0}[q4070{0}] 1 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q4072{0}] 12 0
[QuantInstCount] data_elim_EtM.MAC.Key{0}[q4074{0}] 6 0
[QuantInstCount] data_elim_EtM.CPA.Key{0}[q4076{0}] 6 0
[QuantInstCount] data_elim_EtM.AE.Key{0}[q4078{0}] 4 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q4080{0}] 8 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q4082{0}] 4 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q4084{0}] 75 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q4086{0}] 121 0
[QuantInstCount] typing_Platform.Bytes.createBytes{0}[q4088{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q4090{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.log_t{0}[q4092{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q4094{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q4096{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q4098{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q4100{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q4102{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q4104{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q4106{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q4108{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q4110{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q4112{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q4114{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q4116{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q4118{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q4120{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q4122{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q4124{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q4126{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q4128{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q4130{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q4132{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q4134{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q4136{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q4138{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q4140{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q4142{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q4144{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q4146{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q4148{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mref{0}[q4150{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.m_rref{0}[q4152{0}] 0 0
[QuantInstCount] typing_EtM.CoreCrypto.block_encrypt_spec{0}[q4154{0}] 0 0
[QuantInstCount] typing_EtM.CPA.log{0}[q4156{0}] 0 0
[QuantInstCount] typing_EtM.CPA.invariant{0}[q4158{0}] 0 0
[QuantInstCount] typing_EtM.CPA.entry_functional_correctness{0}[q4160{0}] 0 0
[QuantInstCount] typing_EtM.CPA.cipher_functional_correctness{0}[q4162{0}] 0 0
[QuantInstCount] typing_EtM.AE.invariant{0}[q4164{0}] 0 0
[QuantInstCount] typing_EtM.AE.get_mac_log{0}[q4166{0}] 0 0
[QuantInstCount] typing_EtM.AE.get_log{0}[q4168{0}] 0 0
[QuantInstCount] typing_EtM.AE.get_cpa_log{0}[q4170{0}] 0 0
[QuantInstCount] subterm_ordering_EtM.MAC.Key{0}[q4172{0}] 0 0
[QuantInstCount] subterm_ordering_EtM.CPA.Key{0}[q4174{0}] 0 0
[QuantInstCount] subterm_ordering_EtM.AE.Key{0}[q4176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dfc4481a7d87dc23f6d1308682e26340{0}[q4178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d49bc9ff43ccc39e9b67eab704a8474{0}[q4180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q4182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q4184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q4186{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Seq.lemma_snoc_extends{0}[q4188{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q4190{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q4190{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q4192{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q4194{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q4194{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q4196{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q4198{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q4200{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q4202{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_only_parent{0}[q4204{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_not_root{0}[q4206{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_includes{0}[q4208{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_parents{0}[q4210{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_includes{0}[q4212{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.includes_child{0}[q4214{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.extends_parent{0}[q4216{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q4218{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q4218{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q4220{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q4220{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q4222{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q4224{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q4226{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q4226{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q4228{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q4228{1}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q4230{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q4232{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q4234{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q4236{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q4238{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q4240{0}] 0 0
[QuantInstCount] equation_EtM.CPA.invariant{0}[q4242{0}] 0 0
[QuantInstCount] equation_EtM.AE.invariant{0}[q4244{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q4246{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q4248{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q4250{0}] 0 0
[QuantInstCount] defn_equation_EtM.CPA.cipher_functional_correctness{0}[q4252{0}] 0 0
[QuantInstCount] defn_equation_EtM.AE.invariant{0}[q4254{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q4256{0}] 0 0
[QuantInstCount] data_typing_intro_EtM.MAC.Key@tok{0}[q4258{0}] 0 0
[QuantInstCount] data_typing_intro_EtM.CPA.Key@tok{0}[q4260{0}] 0 0
[QuantInstCount] data_typing_intro_EtM.AE.Key@tok{0}[q4262{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q4264{0}] 0 0
[QuantInstCount] data_elim_EtM.MAC.Key{0}[q4266{0}] 0 0
[QuantInstCount] data_elim_EtM.CPA.Key{0}[q4268{0}] 0 0
[QuantInstCount] data_elim_EtM.AE.Key{0}[q4270{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q4272{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q4274{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q4325{0}] 26 0
[QuantInstCount] refinement_kinding_Tm_refine_5fe570b0d04f26af112f3c7ae9e2493a{0}[q4371{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5fe570b0d04f26af112f3c7ae9e2493a{0}[q4372{0}] 0 0
[QuantInstCount] haseqTm_refine_5fe570b0d04f26af112f3c7ae9e2493a{0}[q4373{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5fe570b0d04f26af112f3c7ae9e2493a{0}[q4377{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5fe570b0d04f26af112f3c7ae9e2493a{0}[q4379{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5fe570b0d04f26af112f3c7ae9e2493a{0}[q4381{0}] 6 0
[QuantInstCount] @query.4{0}[q4385{0}] 0 0
[QuantInstCount] @query.4{0}[q4396{0}] 0 0
[QuantInstCount] @query.4{0}[q4412{0}] 0 0
[QuantInstCount] @query.4{0}[q4418{0}] 0 0
[QuantInstCount] @query.4{0}[q4424{0}] 1 0
[QuantInstCount] @query.4{0}[q4426{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q4429{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4430{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4431{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4433{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4433{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4434{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4435{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4436{0}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4438{0}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4440{0}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4441{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4442{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4444{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4445{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4447{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4448{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4450{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4450{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4451{0}] 196 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4451{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4452{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4453{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4454{0}] 181 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4456{0}] 181 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q4458{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q4459{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q4460{0}] 0 0
[QuantInstCount] equation_EtM.CPA.cipher_functional_correctness.1{0}[q4461{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4462{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4463{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4464{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4466{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4466{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4467{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4468{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4469{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q4471{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q4472{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q4474{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q4475{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q4477{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q4478{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q4480{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q4481{0}] 2 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q4483{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q4484{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q4486{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q4487{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q4489{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q4490{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q4492{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q4493{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q4495{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q4496{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q4498{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q4499{0}] 4 0
[QuantInstCount] typing_FStar.Set.complement{0}[q4501{0}] 0 0
[QuantInstCount] typing_FStar.Set.complement{0}[q4502{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q4504{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q4505{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q4507{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q4508{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q4510{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q4511{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q4513{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q4514{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q4516{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q4517{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.upd{0}[q4519{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.upd{0}[q4520{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.new_eternal_region{0}[q4522{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.new_eternal_region{0}[q4523{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies{0}[q4525{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies{0}[q4526{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q4528{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q4529{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_region{0}[q4531{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_region{0}[q4532{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.reveal{0}[q4534{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.reveal{0}[q4535{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_just{0}[q4537{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_just{0}[q4538{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend_monochrome{0}[q4540{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend_monochrome{0}[q4541{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend{0}[q4543{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend{0}[q4544{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q4546{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q4547{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q4549{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q4550{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q4552{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q4553{0}] 6 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q4555{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q4556{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q4558{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q4559{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q4561{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q4562{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.emp{0}[q4564{0}] 1 0
[QuantInstCount] typing_FStar.Map.upd{0}[q4565{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q4566{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q4568{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q4569{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q4571{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q4572{0}] 0 0
[QuantInstCount] typing_FStar.Map.concat{0}[q4574{0}] 0 0
[QuantInstCount] typing_FStar.Map.concat{0}[q4575{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q4577{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q4578{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ralloc_post{0}[q4580{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ralloc_post{0}[q4581{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mreference{0}[q4583{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mreference{0}[q4584{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q4586{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q4587{0}] 0 0
[QuantInstCount] typing_EtM.MAC.genPost{0}[q4589{0}] 0 0
[QuantInstCount] typing_EtM.MAC.genPost{0}[q4590{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q4592{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q4592{1}] 1 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q4593{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q4593{1}] 7 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q4594{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q4595{0}] 0 0
