[LOGFILE] queries-HyE.HCCA2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7595977b 0.194s
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q863{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q864{0}] 135 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q866{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q867{0}] 6 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q869{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q870{0}] 3 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q872{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q873{0}] 56 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q875{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q876{0}] 6 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q878{0}] 0 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q879{0}] 3 0
[QuantInstCount] HyE.HCCA2_pretyping_7128b3e27a288e1a535ccac3f8177e39{0}[q881{0}] 0 0
[QuantInstCount] HyE.HCCA2_pretyping_7128b3e27a288e1a535ccac3f8177e39{0}[q882{0}] 5 0
[QuantInstCount] HyE.HCCA2_pretyping_307b4ccaa89d89b9c5865c979981ce64{0}[q884{0}] 0 0
[QuantInstCount] HyE.HCCA2_pretyping_307b4ccaa89d89b9c5865c979981ce64{0}[q885{0}] 2 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q887{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q888{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q890{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q891{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q892{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q893{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q895{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q897{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_f012bfbe57874e314f153effb10f002f{0}[q899{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_f012bfbe57874e314f153effb10f002f{0}[q900{0}] 13 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q902{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q903{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q905{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.2{0}[q906{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q907{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q908{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.2{0}[q910{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q912{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q914{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q915{0}] 5 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q917{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q918{0}] 7 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q920{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q921{0}] 2 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q923{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q924{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q926{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q927{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q928{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q930{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1035{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1037{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q1109{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q1111{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q1144{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q1146{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1176{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1181{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1185{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1205{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1207{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1281{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1283{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q1289{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q1291{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1298{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1300{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1302{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1304{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1306{0}] 1 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1308{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1310{0}] 2 0
[QuantInstCount] typing_FStar.Set.union{0}[q1312{0}] 2 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1314{0}] 3 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1316{0}] 17 0
[QuantInstCount] typing_FStar.Set.equal{0}[q1318{0}] 2 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1320{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1322{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1324{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h_{0}[q1326{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h{0}[q1328{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1330{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1332{0}] 5 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1334{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1336{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1338{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1340{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1342{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q1344{0}] 10 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q1346{0}] 10 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.new_eternal_region{0}[q1348{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q1350{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q1352{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1354{0}] 11 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q1356{0}] 10 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_region{0}[q1358{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q1360{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q1362{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend_monochrome{0}[q1364{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend{0}[q1366{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q1368{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q1370{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q1372{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1374{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1376{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q1378{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q1380{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q1382{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q1384{0}] 1 0
[QuantInstCount] typing_FStar.Map.upd{0}[q1386{0}] 4 0
[QuantInstCount] typing_FStar.Map.t{0}[q1388{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q1390{0}] 3 0
[QuantInstCount] typing_FStar.Map.domain{0}[q1392{0}] 11 0
[QuantInstCount] typing_FStar.Map.contains{0}[q1394{0}] 32 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q1396{0}] 5 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q1398{0}] 5 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1400{0}] 2 0
[QuantInstCount] subterm_ordering_HyE.HCCA2.SKey{0}[q1402{0}] 1 0
[QuantInstCount] subterm_ordering_HyE.HCCA2.PKey{0}[q1404{0}] 2 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1406{0}] 2 0
[QuantInstCount] string_inversion{0}[q1408{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1412{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e033ceacea9c846f5627c822e84f9414{0}[q1414{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbd24d5334c6bfffa6fd8a84fb787f7a{0}[q1416{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q1418{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q1420{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q1422{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1424{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_accffc400e362ff8792a6ddec9946944{0}[q1426{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_a88d6b2bc46617f49b283f0ff73bd7cf{0}[q1428{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a699e8f550698e7794f1eae9aa746fed{0}[q1430{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q1432{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1434{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_895293590f5cae5325f393b7019bf751{0}[q1436{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1438{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1440{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q1442{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_70adfa3d90da23bbd361e2fc8530de01{0}[q1444{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q1446{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1448{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1450{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q1452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q1454{0}] 34 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q1456{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q1458{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_34157247ae5583ed40d56901390095a5{0}[q1460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q1462{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1464{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q1466{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q1468{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q1470{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1472{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q1474{0}] 22 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1476{0}] 4 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q1478{0}] 7 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1480{0}] 7 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q1482{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q1484{0}] 2 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q1486{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q1486{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q1488{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q1488{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q1488{2}] 2 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q1490{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q1492{0}] 9 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q1492{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q1494{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q1496{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q1498{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_only_parent{0}[q1500{0}] 3 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_not_root{0}[q1502{0}] 3 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_includes{0}[q1504{0}] 3 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_parents{0}[q1506{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_includes{0}[q1508{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.includes_child{0}[q1510{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.extends_parent{0}[q1512{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q1514{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q1514{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q1516{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q1516{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_in_dom_emp{0}[q1518{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q1520{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q1522{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q1524{0}] 2 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q1524{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q1526{0}] 2 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q1528{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q1530{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q1532{0}] 5 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q1534{0}] 7 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q1536{0}] 34 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q1536{1}] 2 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q1538{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q1540{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q1540{1}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1542{0}] 5 0
[QuantInstCount] int_inversion{0}[q1544{0}] 44 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1546{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1548{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_HyE.HCCA2.skey{0}[q1550{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_HyE.HCCA2.pkey{0}[q1552{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q1554{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1556{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1558{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1560{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1562{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1566{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1568{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q1570{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1572{0}] 11 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q1574{0}] 10 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.fresh_region{0}[q1576{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q1578{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q1578{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q1580{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q1580{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1582{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1584{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q1586{0}] 7 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_stack_domains{0}[q1588{0}] 5 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1590{0}] 2 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1592{0}] 3 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1594{0}] 5 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1596{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1598{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1600{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1602{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1604{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1606{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q1608{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.fresh_region{0}[q1610{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q1612{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q1614{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1616{0}] 0 0
[QuantInstCount] data_typing_intro_HyE.HCCA2.SKey@tok{0}[q1618{0}] 0 0
[QuantInstCount] data_typing_intro_HyE.HCCA2.PKey@tok{0}[q1620{0}] 1 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q1622{0}] 5 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1624{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1626{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q1628{0}] 6 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q1630{0}] 6 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1632{0}] 2 0
[QuantInstCount] data_elim_HyE.HCCA2.SKey{0}[q1634{0}] 1 0
[QuantInstCount] data_elim_HyE.HCCA2.PKey{0}[q1636{0}] 2 0
[QuantInstCount] data_elim_FStar.Pervasives.V{0}[q1638{0}] 3 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1640{0}] 1 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1642{0}] 2 0
[QuantInstCount] data_elim_FStar.Pervasives.Err{0}[q1644{0}] 3 0
[QuantInstCount] data_elim_FStar.Pervasives.E{0}[q1646{0}] 3 0
[QuantInstCount] bool_inversion{0}[q1648{0}] 135 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1650{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1652{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1654{0}] 3 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1656{0}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1658{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1660{0}] 1 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q1662{0}] 6 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q1664{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q1666{0}] 3 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1668{0}] 11 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1670{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q1672{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1674{0}] 0 0
