[LOGFILE] issue_0184-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1926685b 0.113s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@34@12@34@162{2}[q1541{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@34@12@34@162{3}[q1541{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@34@12@34@162{4}[q1541{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@34@12@34@162{5}[q1541{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@34@12@34@162{6}[q1541{6}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1544{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1545{0}] 0 0
[QuantInstCount] quant-u-19469{0}[q1550{0}] 0 0
[QuantInstCount] quant-u-19469{0}[q1551{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1553{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1554{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1556{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1557{0}] 0 0
[QuantInstCount] quant-u-19469{0}[q1562{0}] 4 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1564{0}] 1 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1566{0}] 4 0
[QuantInstCount] quant-u-19469{0}[q1568{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1570{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1572{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@37@12@37@226-aux{0}[q1577{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@37@12@37@226-aux{0}[q1578{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@37@12@37@226{0}[q1580{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@37@12@37@226{0}[q1581{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@37@12@37@226{0}[q1584{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@37@12@37@226{0}[q1586{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1589{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1590{0}] 0 0
[QuantInstCount] quant-u-19471{0}[q1595{0}] 0 0
[QuantInstCount] quant-u-19471{0}[q1596{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1598{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1599{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1601{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1602{0}] 0 0
[QuantInstCount] quant-u-19471{0}[q1607{0}] 4 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1609{0}] 1 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1611{0}] 5 0
[QuantInstCount] quant-u-19471{0}[q1613{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1615{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1617{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1625{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1625{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1626{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1626{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1628{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1628{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1629{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1629{1}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1631{0}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1632{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1637{0}] 2 0
[QuantInstCount] qp.fvfValDef0{1}[q1637{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1639{0}] 2 0
[QuantInstCount] qp.fvfValDef1{1}[q1639{1}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1641{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1643{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1643{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1645{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1645{1}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1647{0}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1651{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 57) to show a single one.
[Parse] 782ms
[Graph] 2ms
[Analysis] 24ms
[Loops] 0 true, 0 false
