[LOGFILE] issue_0139-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 80669174b 1.830s
[QuantInstCount] qp.fvfValDef41{1}[q3367{1}] 0 0
[QuantInstCount] qp.fvfValDef41{0}[q3368{0}] 0 0
[QuantInstCount] qp.fvfValDef41{1}[q3368{1}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q3370{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q3370{1}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q3371{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q3371{1}] 0 0
[QuantInstCount] f-aux{0}[q3376{0}] 0 0
[QuantInstCount] f-aux{0}[q3377{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3385{0}] 400 0
[QuantInstCount] f-fctOfInv{0}[q3387{0}] 210 0
[QuantInstCount] qp.fvfDomDef43{0}[q3389{0}] 517 0
[QuantInstCount] qp.fvfValDef41{0}[q3391{0}] 36 0
[QuantInstCount] qp.fvfValDef41{1}[q3391{1}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q3393{0}] 37 0
[QuantInstCount] qp.fvfValDef42{1}[q3393{1}] 140 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@86@17@86@105{0}[q3397{0}] 2488 0
[QuantInstCount] f-invOfFct{0}[q3399{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3401{0}] 0 0
[QuantInstCount] qp.fvfDomDef43{0}[q3403{0}] 0 0
[QuantInstCount] qp.fvfValDef41{0}[q3405{0}] 0 0
[QuantInstCount] qp.fvfValDef41{1}[q3405{1}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q3407{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q3407{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@86@17@86@105{0}[q3409{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@87@17@87@105{0}[q3423{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@87@17@87@105{0}[q3425{0}] 0 0
[QuantInstCount] f-aux{0}[q3428{0}] 0 0
[QuantInstCount] f-aux{0}[q3429{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3434{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3435{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3437{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3438{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3442{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3444{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3446{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3448{0}] 0 0
[QuantInstCount] qp.fvfDomDef46{0}[q3455{0}] 0 0
[QuantInstCount] qp.fvfDomDef46{0}[q3456{0}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q3458{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q3458{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q3459{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q3459{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q3461{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q3461{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q3462{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q3462{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q3464{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3465{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3467{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3468{0}] 0 0
[QuantInstCount] qp.fvfDomDef46{0}[q3470{0}] 0 0
[QuantInstCount] qp.fvfDomDef46{0}[q3471{0}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q3473{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q3473{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q3474{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q3474{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q3476{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q3476{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q3477{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q3477{1}] 0 0
[QuantInstCount] f-aux{0}[q3482{0}] 0 0
[QuantInstCount] f-aux{0}[q3483{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3491{0}] 503 0
[QuantInstCount] f-fctOfInv{0}[q3493{0}] 48 0
[QuantInstCount] qp.fvfDomDef46{0}[q3495{0}] 215 0
[QuantInstCount] qp.fvfValDef44{0}[q3497{0}] 140 0
[QuantInstCount] qp.fvfValDef44{1}[q3497{1}] 14 0
[QuantInstCount] qp.fvfValDef45{0}[q3499{0}] 147 0
[QuantInstCount] qp.fvfValDef45{1}[q3499{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@87@17@87@105{0}[q3503{0}] 2474 0
[QuantInstCount] f-invOfFct{0}[q3505{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3507{0}] 0 0
[QuantInstCount] qp.fvfDomDef46{0}[q3509{0}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q3511{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q3511{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q3513{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q3513{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@87@17@87@105{0}[q3515{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@86@17@86@105{0}[q3549{0}] 2420 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@86@17@86@105{0}[q3551{0}] 0 0
[QuantInstCount] f-aux{0}[q3554{0}] 0 0
[QuantInstCount] f-aux{0}[q3555{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3560{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3561{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3563{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3564{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3568{0}] 476 0
[QuantInstCount] f-fctOfInv{0}[q3570{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3572{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3574{0}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q3581{0}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q3582{0}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q3584{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q3584{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q3585{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q3585{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q3587{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q3587{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q3588{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q3588{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q3590{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q3590{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q3591{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q3591{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q3593{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3594{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3596{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3597{0}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q3599{0}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q3600{0}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q3602{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q3602{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q3603{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q3603{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q3605{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q3605{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q3606{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q3606{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q3608{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q3608{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q3609{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q3609{1}] 0 0
[QuantInstCount] f-aux{0}[q3614{0}] 0 0
[QuantInstCount] f-aux{0}[q3615{0}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q3617{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q3617{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q3619{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q3619{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3629{0}] 142 0
[QuantInstCount] qp.fvfDomDef50{0}[q3631{0}] 506 0
[QuantInstCount] qp.fvfValDef47{0}[q3633{0}] 36 0
[QuantInstCount] qp.fvfValDef47{1}[q3633{1}] 5 0
[QuantInstCount] qp.fvfValDef48{0}[q3635{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q3635{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q3637{0}] 38 0
[QuantInstCount] qp.fvfValDef49{1}[q3637{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q3642{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3644{0}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q3646{0}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q3648{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q3648{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q3650{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q3650{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q3652{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q3652{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@86@17@86@105{0}[q3654{0}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q3660{0}] 39 0
[QuantInstCount] qp.fvfValDef48{1}[q3660{1}] 42 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@87@17@87@105{0}[q3670{0}] 2366 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@87@17@87@105{0}[q3672{0}] 0 0
[QuantInstCount] f-aux{0}[q3675{0}] 0 0
[QuantInstCount] f-aux{0}[q3676{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3681{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3682{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3684{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3685{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3689{0}] 431 0
[QuantInstCount] f-fctOfInv{0}[q3691{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3693{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3695{0}] 0 0
[QuantInstCount] qp.fvfDomDef54{0}[q3702{0}] 0 0
[QuantInstCount] qp.fvfDomDef54{0}[q3703{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3705{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3705{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3706{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3706{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3708{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3708{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3709{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3709{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3711{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3711{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3712{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3712{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q3714{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3715{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3717{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3718{0}] 0 0
[QuantInstCount] qp.fvfDomDef54{0}[q3720{0}] 0 0
[QuantInstCount] qp.fvfDomDef54{0}[q3721{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3723{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3723{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3724{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3724{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3726{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3726{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3727{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3727{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3729{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3729{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3730{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3730{1}] 0 0
[QuantInstCount] f-aux{0}[q3735{0}] 0 0
[QuantInstCount] f-aux{0}[q3736{0}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3738{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3738{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3740{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3740{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3750{0}] 125 0
[QuantInstCount] qp.fvfDomDef54{0}[q3752{0}] 310 0
[QuantInstCount] qp.fvfValDef51{0}[q3754{0}] 32 0
[QuantInstCount] qp.fvfValDef51{1}[q3754{1}] 1 0
[QuantInstCount] qp.fvfValDef52{0}[q3756{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3756{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3758{0}] 33 0
[QuantInstCount] qp.fvfValDef53{1}[q3758{1}] 12 0
[QuantInstCount] f-invOfFct{0}[q3763{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3765{0}] 0 0
[QuantInstCount] qp.fvfDomDef54{0}[q3767{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3769{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3769{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3771{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3771{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3773{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3773{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@87@17@87@105{0}[q3775{0}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3781{0}] 37 0
[QuantInstCount] qp.fvfValDef52{1}[q3781{1}] 21 0
[QuantInstCount] qp.fvfValDef55{0}[q3788{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q3788{1}] 0 0
[QuantInstCount] qp.fvfValDef55{0}[q3789{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q3789{1}] 1 0
[QuantInstCount] qp.fvfValDef56{0}[q3791{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q3791{1}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q3792{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q3792{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q3794{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q3794{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q3795{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q3795{1}] 0 0
[QuantInstCount] qp.resPrmSumDef58{0}[q3797{0}] 0 0
[QuantInstCount] qp.resPrmSumDef58{0}[q3798{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3800{0}] 237 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3801{0}] 126 0
[QuantInstCount] qp.fvfValDef56{0}[q3802{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q3802{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q3804{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q3804{1}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q3811{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q3811{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q3813{0}] 10 0
[QuantInstCount] qp.fvfValDef57{1}[q3813{1}] 10 0
[QuantInstCount] qp.resPrmSumDef58{0}[q3815{0}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q3817{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q3817{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q3819{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q3819{1}] 0 0
[QuantInstCount] qp.resPrmSumDef58{0}[q3821{0}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q3823{0}] 3 0
[QuantInstCount] qp.fvfValDef56{1}[q3823{1}] 39 0
[QuantInstCount] qp.resPrmSumDef58{0}[q3826{0}] 225 0
[QuantInstCount] qp.fvfValDef59{0}[q3831{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3831{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3832{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3832{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3834{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3834{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3835{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3835{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3837{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3837{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3838{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3838{1}] 1 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3840{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3841{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3843{0}] 124 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3844{0}] 235 0
[QuantInstCount] qp.fvfValDef59{0}[q3845{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3845{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3847{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3847{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3854{0}] 1 0
[QuantInstCount] qp.fvfValDef59{1}[q3854{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3856{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3856{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3858{0}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3860{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3860{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3862{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3862{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3864{0}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3867{0}] 1 0
[QuantInstCount] qp.fvfValDef60{1}[q3867{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3869{0}] 225 0
[QuantInstCount] qp.fvfValDef59{0}[q3889{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3889{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3890{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3890{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3892{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3892{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3893{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3893{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3895{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3895{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3896{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3896{1}] 1 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3898{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3899{0}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3901{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3901{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3903{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3903{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3910{0}] 1 0
[QuantInstCount] qp.fvfValDef59{1}[q3910{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3912{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3912{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3914{0}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3916{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3916{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3918{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3918{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3920{0}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3923{0}] 1 0
[QuantInstCount] qp.fvfValDef60{1}[q3923{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@87@17@87@105{0}[q3932{0}] 2046 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@87@17@87@105{0}[q3934{0}] 0 0
[QuantInstCount] f-aux{0}[q3946{0}] 0 0
[QuantInstCount] f-aux{0}[q3947{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3952{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3953{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3955{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3956{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3960{0}] 341 0
[QuantInstCount] f-fctOfInv{0}[q3962{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3964{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3966{0}] 0 0
[QuantInstCount] qp.fvfDomDef66{0}[q3973{0}] 0 0
[QuantInstCount] qp.fvfDomDef66{0}[q3974{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3976{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3976{1}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3977{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3977{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3979{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3979{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3980{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3980{1}] 0 0
[QuantInstCount] qp.fvfValDef65{0}[q3982{0}] 0 0
[QuantInstCount] qp.fvfValDef65{1}[q3982{1}] 0 0
[QuantInstCount] qp.fvfValDef65{0}[q3983{0}] 0 0
[QuantInstCount] qp.fvfValDef65{1}[q3983{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3985{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3985{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3986{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3986{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3988{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3988{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3989{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3989{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3991{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3991{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3992{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3992{1}] 1 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3994{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3995{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3997{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3998{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4000{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4001{0}] 0 0
[QuantInstCount] qp.fvfDomDef66{0}[q4003{0}] 0 0
[QuantInstCount] qp.fvfDomDef66{0}[q4004{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q4006{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q4006{1}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q4007{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q4007{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q4009{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q4009{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q4010{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q4010{1}] 0 0
[QuantInstCount] qp.fvfValDef65{0}[q4012{0}] 0 0
[QuantInstCount] qp.fvfValDef65{1}[q4012{1}] 0 0
[QuantInstCount] qp.fvfValDef65{0}[q4013{0}] 0 0
[QuantInstCount] qp.fvfValDef65{1}[q4013{1}] 0 0
[QuantInstCount] f-aux{0}[q4018{0}] 0 0
[QuantInstCount] f-aux{0}[q4019{0}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q4021{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q4021{1}] 0 0
