[LOGFILE] create_edge1-connect_DAGs-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 434278167b 5.039s
[QuantInstCount] stdinbpl.10673:28{2}[q836{2}] 0 0
[QuantInstCount] stdinbpl.10677:28{0}[q837{0}] 0 0
[QuantInstCount] stdinbpl.10683:28{0}[q838{0}] 0 0
[QuantInstCount] stdinbpl.10689:35{0}[q839{0}] 0 0
[QuantInstCount] stdinbpl.10689:35{0}[q840{0}] 0 0
[QuantInstCount] stdinbpl.10689:35{0}[q841{0}] 0 0
[QuantInstCount] stdinbpl.10689:35{0}[q842{0}] 0 0
[QuantInstCount] stdinbpl.10698:23{0}[q843{0}] 0 0
[QuantInstCount] stdinbpl.10698:23{1}[q843{1}] 0 0
[QuantInstCount] stdinbpl.10698:23{2}[q843{2}] 0 0
[QuantInstCount] stdinbpl.10698:23{0}[q844{0}] 0 0
[QuantInstCount] stdinbpl.10698:23{1}[q844{1}] 0 0
[QuantInstCount] stdinbpl.10698:23{2}[q844{2}] 0 0
[QuantInstCount] stdinbpl.10705:23{0}[q845{0}] 0 0
[QuantInstCount] stdinbpl.10705:23{0}[q846{0}] 0 0
[QuantInstCount] stdinbpl.10712:23{0}[q847{0}] 0 0
[QuantInstCount] stdinbpl.10712:23{1}[q847{1}] 0 0
[QuantInstCount] stdinbpl.10712:23{2}[q847{2}] 0 0
[QuantInstCount] stdinbpl.10712:23{0}[q848{0}] 0 0
[QuantInstCount] stdinbpl.10712:23{1}[q848{1}] 0 0
[QuantInstCount] stdinbpl.10712:23{2}[q848{2}] 0 0
[QuantInstCount] stdinbpl.10718:28{0}[q849{0}] 0 0
[QuantInstCount] stdinbpl.10718:28{1}[q849{1}] 0 0
[QuantInstCount] stdinbpl.10718:28{2}[q849{2}] 0 0
[QuantInstCount] stdinbpl.10722:28{0}[q850{0}] 0 0
[QuantInstCount] stdinbpl.10728:28{0}[q851{0}] 0 0
[QuantInstCount] stdinbpl.10734:35{0}[q852{0}] 0 0
[QuantInstCount] stdinbpl.10734:35{0}[q853{0}] 0 0
[QuantInstCount] stdinbpl.10734:35{0}[q854{0}] 0 0
[QuantInstCount] stdinbpl.10734:35{0}[q855{0}] 0 0
[QuantInstCount] stdinbpl.10016:20{0}[q856{0}] 0 0
[QuantInstCount] stdinbpl.9946:25{0}[q857{0}] 0 0
[QuantInstCount] stdinbpl.9946:25{1}[q857{1}] 0 0
[QuantInstCount] stdinbpl.9946:25{2}[q857{2}] 0 0
[QuantInstCount] stdinbpl.9946:25{0}[q858{0}] 0 0
[QuantInstCount] stdinbpl.9946:25{1}[q858{1}] 0 0
[QuantInstCount] stdinbpl.9946:25{2}[q858{2}] 0 0
[QuantInstCount] stdinbpl.9953:25{0}[q859{0}] 0 0
[QuantInstCount] stdinbpl.9953:25{0}[q860{0}] 0 0
[QuantInstCount] stdinbpl.9960:25{0}[q861{0}] 0 0
[QuantInstCount] stdinbpl.9960:25{1}[q861{1}] 0 0
[QuantInstCount] stdinbpl.9960:25{2}[q861{2}] 0 0
[QuantInstCount] stdinbpl.9960:25{0}[q862{0}] 0 0
[QuantInstCount] stdinbpl.9960:25{1}[q862{1}] 0 0
[QuantInstCount] stdinbpl.9960:25{2}[q862{2}] 0 0
[QuantInstCount] stdinbpl.9966:30{0}[q863{0}] 0 0
[QuantInstCount] stdinbpl.9966:30{1}[q863{1}] 0 0
[QuantInstCount] stdinbpl.9966:30{2}[q863{2}] 0 0
[QuantInstCount] stdinbpl.9970:30{0}[q864{0}] 0 0
[QuantInstCount] stdinbpl.9978:25{0}[q865{0}] 0 0
[QuantInstCount] stdinbpl.9978:25{1}[q865{1}] 0 0
[QuantInstCount] stdinbpl.9978:25{2}[q865{2}] 0 0
[QuantInstCount] stdinbpl.9978:25{0}[q866{0}] 0 0
[QuantInstCount] stdinbpl.9978:25{1}[q866{1}] 0 0
[QuantInstCount] stdinbpl.9978:25{2}[q866{2}] 0 0
[QuantInstCount] stdinbpl.9985:25{0}[q867{0}] 0 0
[QuantInstCount] stdinbpl.9985:25{0}[q868{0}] 0 0
[QuantInstCount] stdinbpl.9992:25{0}[q869{0}] 0 0
[QuantInstCount] stdinbpl.9992:25{1}[q869{1}] 0 0
[QuantInstCount] stdinbpl.9992:25{2}[q869{2}] 0 0
[QuantInstCount] stdinbpl.9922:20{0}[q870{0}] 0 0
[QuantInstCount] stdinbpl.9852:25{0}[q871{0}] 0 0
[QuantInstCount] stdinbpl.9852:25{1}[q871{1}] 0 0
[QuantInstCount] stdinbpl.9852:25{2}[q871{2}] 0 0
[QuantInstCount] stdinbpl.9852:25{0}[q872{0}] 0 0
[QuantInstCount] stdinbpl.9852:25{1}[q872{1}] 0 0
[QuantInstCount] stdinbpl.9852:25{2}[q872{2}] 0 0
[QuantInstCount] stdinbpl.9859:25{0}[q873{0}] 0 0
[QuantInstCount] stdinbpl.9859:25{0}[q874{0}] 0 0
[QuantInstCount] stdinbpl.9866:25{0}[q875{0}] 0 0
[QuantInstCount] stdinbpl.9866:25{1}[q875{1}] 0 0
[QuantInstCount] stdinbpl.9866:25{2}[q875{2}] 0 0
[QuantInstCount] stdinbpl.9866:25{0}[q876{0}] 0 0
[QuantInstCount] stdinbpl.9866:25{1}[q876{1}] 0 0
[QuantInstCount] stdinbpl.9866:25{2}[q876{2}] 0 0
[QuantInstCount] stdinbpl.9872:30{0}[q877{0}] 0 0
[QuantInstCount] stdinbpl.9872:30{1}[q877{1}] 0 0
[QuantInstCount] stdinbpl.9872:30{2}[q877{2}] 0 0
[QuantInstCount] stdinbpl.9876:30{0}[q878{0}] 0 0
[QuantInstCount] stdinbpl.9884:25{0}[q879{0}] 0 0
[QuantInstCount] stdinbpl.9884:25{1}[q879{1}] 0 0
[QuantInstCount] stdinbpl.9884:25{2}[q879{2}] 0 0
[QuantInstCount] stdinbpl.9884:25{0}[q880{0}] 0 0
[QuantInstCount] stdinbpl.9884:25{1}[q880{1}] 0 0
[QuantInstCount] stdinbpl.9884:25{2}[q880{2}] 0 0
[QuantInstCount] stdinbpl.9891:25{0}[q881{0}] 0 0
[QuantInstCount] stdinbpl.9891:25{0}[q882{0}] 0 0
[QuantInstCount] stdinbpl.9898:25{0}[q883{0}] 0 0
[QuantInstCount] stdinbpl.9898:25{1}[q883{1}] 0 0
[QuantInstCount] stdinbpl.9898:25{2}[q883{2}] 0 0
[QuantInstCount] stdinbpl.9828:20{0}[q884{0}] 0 0
[QuantInstCount] stdinbpl.9758:25{0}[q885{0}] 0 0
[QuantInstCount] stdinbpl.9758:25{1}[q885{1}] 0 0
[QuantInstCount] stdinbpl.9758:25{2}[q885{2}] 0 0
[QuantInstCount] stdinbpl.9758:25{0}[q886{0}] 0 0
[QuantInstCount] stdinbpl.9758:25{1}[q886{1}] 0 0
[QuantInstCount] stdinbpl.9758:25{2}[q886{2}] 0 0
[QuantInstCount] stdinbpl.9765:25{0}[q887{0}] 0 0
[QuantInstCount] stdinbpl.9765:25{0}[q888{0}] 0 0
[QuantInstCount] stdinbpl.9772:25{0}[q889{0}] 0 0
[QuantInstCount] stdinbpl.9772:25{1}[q889{1}] 0 0
[QuantInstCount] stdinbpl.9772:25{2}[q889{2}] 0 0
[QuantInstCount] stdinbpl.9772:25{0}[q890{0}] 0 0
[QuantInstCount] stdinbpl.9772:25{1}[q890{1}] 0 0
[QuantInstCount] stdinbpl.9772:25{2}[q890{2}] 0 0
[QuantInstCount] stdinbpl.9778:30{0}[q891{0}] 0 0
[QuantInstCount] stdinbpl.9778:30{1}[q891{1}] 0 0
[QuantInstCount] stdinbpl.9778:30{2}[q891{2}] 0 0
[QuantInstCount] stdinbpl.9782:30{0}[q892{0}] 0 0
[QuantInstCount] stdinbpl.9790:25{0}[q893{0}] 0 0
[QuantInstCount] stdinbpl.9790:25{1}[q893{1}] 0 0
[QuantInstCount] stdinbpl.9790:25{2}[q893{2}] 0 0
[QuantInstCount] stdinbpl.9790:25{0}[q894{0}] 0 0
[QuantInstCount] stdinbpl.9790:25{1}[q894{1}] 0 0
[QuantInstCount] stdinbpl.9790:25{2}[q894{2}] 0 0
[QuantInstCount] stdinbpl.9797:25{0}[q895{0}] 0 0
[QuantInstCount] stdinbpl.9797:25{0}[q896{0}] 0 0
[QuantInstCount] stdinbpl.9804:25{0}[q897{0}] 0 0
[QuantInstCount] stdinbpl.9804:25{1}[q897{1}] 0 0
[QuantInstCount] stdinbpl.9804:25{2}[q897{2}] 0 0
[QuantInstCount] stdinbpl.9734:20{0}[q898{0}] 0 0
[QuantInstCount] stdinbpl.9664:25{0}[q899{0}] 0 0
[QuantInstCount] stdinbpl.9664:25{1}[q899{1}] 0 0
[QuantInstCount] stdinbpl.9664:25{2}[q899{2}] 0 0
[QuantInstCount] stdinbpl.9664:25{0}[q900{0}] 0 0
[QuantInstCount] stdinbpl.9664:25{1}[q900{1}] 0 0
[QuantInstCount] stdinbpl.9664:25{2}[q900{2}] 0 0
[QuantInstCount] stdinbpl.9671:25{0}[q901{0}] 0 0
[QuantInstCount] stdinbpl.9671:25{0}[q902{0}] 0 0
[QuantInstCount] stdinbpl.9678:25{0}[q903{0}] 0 0
[QuantInstCount] stdinbpl.9678:25{1}[q903{1}] 0 0
[QuantInstCount] stdinbpl.9678:25{2}[q903{2}] 0 0
[QuantInstCount] stdinbpl.9678:25{0}[q904{0}] 0 0
[QuantInstCount] stdinbpl.9678:25{1}[q904{1}] 0 0
[QuantInstCount] stdinbpl.9678:25{2}[q904{2}] 0 0
[QuantInstCount] stdinbpl.9684:30{0}[q905{0}] 0 0
[QuantInstCount] stdinbpl.9684:30{1}[q905{1}] 0 0
[QuantInstCount] stdinbpl.9684:30{2}[q905{2}] 0 0
[QuantInstCount] stdinbpl.9688:30{0}[q906{0}] 0 0
[QuantInstCount] stdinbpl.9696:25{0}[q907{0}] 0 0
[QuantInstCount] stdinbpl.9696:25{1}[q907{1}] 0 0
[QuantInstCount] stdinbpl.9696:25{2}[q907{2}] 0 0
[QuantInstCount] stdinbpl.9696:25{0}[q908{0}] 0 0
[QuantInstCount] stdinbpl.9696:25{1}[q908{1}] 0 0
[QuantInstCount] stdinbpl.9696:25{2}[q908{2}] 0 0
[QuantInstCount] stdinbpl.9703:25{0}[q909{0}] 0 0
[QuantInstCount] stdinbpl.9703:25{0}[q910{0}] 0 0
[QuantInstCount] stdinbpl.9710:25{0}[q911{0}] 0 0
[QuantInstCount] stdinbpl.9710:25{1}[q911{1}] 0 0
[QuantInstCount] stdinbpl.9710:25{2}[q911{2}] 0 0
[QuantInstCount] stdinbpl.9346:20{0}[q912{0}] 0 0
[QuantInstCount] stdinbpl.9337:20{0}[q913{0}] 0 0
[QuantInstCount] stdinbpl.9317:20{0}[q914{0}] 0 0
[QuantInstCount] stdinbpl.9247:25{0}[q915{0}] 0 0
[QuantInstCount] stdinbpl.9247:25{1}[q915{1}] 0 0
[QuantInstCount] stdinbpl.9247:25{2}[q915{2}] 0 0
[QuantInstCount] stdinbpl.9247:25{0}[q916{0}] 0 0
[QuantInstCount] stdinbpl.9247:25{1}[q916{1}] 0 0
[QuantInstCount] stdinbpl.9247:25{2}[q916{2}] 0 0
[QuantInstCount] stdinbpl.9254:25{0}[q917{0}] 0 0
[QuantInstCount] stdinbpl.9254:25{0}[q918{0}] 0 0
[QuantInstCount] stdinbpl.9261:25{0}[q919{0}] 0 0
[QuantInstCount] stdinbpl.9261:25{1}[q919{1}] 0 0
[QuantInstCount] stdinbpl.9261:25{2}[q919{2}] 0 0
[QuantInstCount] stdinbpl.9261:25{0}[q920{0}] 0 0
[QuantInstCount] stdinbpl.9261:25{1}[q920{1}] 0 0
[QuantInstCount] stdinbpl.9261:25{2}[q920{2}] 0 0
[QuantInstCount] stdinbpl.9267:30{0}[q921{0}] 0 0
[QuantInstCount] stdinbpl.9267:30{1}[q921{1}] 0 0
[QuantInstCount] stdinbpl.9267:30{2}[q921{2}] 0 0
[QuantInstCount] stdinbpl.9271:30{0}[q922{0}] 0 0
[QuantInstCount] stdinbpl.9279:25{0}[q923{0}] 0 0
[QuantInstCount] stdinbpl.9279:25{1}[q923{1}] 0 0
[QuantInstCount] stdinbpl.9279:25{2}[q923{2}] 0 0
[QuantInstCount] stdinbpl.9279:25{0}[q924{0}] 0 0
[QuantInstCount] stdinbpl.9279:25{1}[q924{1}] 0 0
[QuantInstCount] stdinbpl.9279:25{2}[q924{2}] 0 0
[QuantInstCount] stdinbpl.9286:25{0}[q925{0}] 0 0
[QuantInstCount] stdinbpl.9286:25{0}[q926{0}] 0 0
[QuantInstCount] stdinbpl.9293:25{0}[q927{0}] 0 0
[QuantInstCount] stdinbpl.9293:25{1}[q927{1}] 0 0
[QuantInstCount] stdinbpl.9293:25{2}[q927{2}] 0 0
[QuantInstCount] stdinbpl.9229:20{0}[q928{0}] 0 0
[QuantInstCount] stdinbpl.9159:25{0}[q929{0}] 0 0
[QuantInstCount] stdinbpl.9159:25{1}[q929{1}] 0 0
[QuantInstCount] stdinbpl.9159:25{2}[q929{2}] 0 0
[QuantInstCount] stdinbpl.9159:25{0}[q930{0}] 0 0
[QuantInstCount] stdinbpl.9159:25{1}[q930{1}] 0 0
[QuantInstCount] stdinbpl.9159:25{2}[q930{2}] 0 0
[QuantInstCount] stdinbpl.9166:25{0}[q931{0}] 0 0
[QuantInstCount] stdinbpl.9166:25{0}[q932{0}] 0 0
[QuantInstCount] stdinbpl.9173:25{0}[q933{0}] 0 0
[QuantInstCount] stdinbpl.9173:25{1}[q933{1}] 0 0
[QuantInstCount] stdinbpl.9173:25{2}[q933{2}] 0 0
[QuantInstCount] stdinbpl.9173:25{0}[q934{0}] 0 0
[QuantInstCount] stdinbpl.9173:25{1}[q934{1}] 0 0
[QuantInstCount] stdinbpl.9173:25{2}[q934{2}] 0 0
[QuantInstCount] stdinbpl.9179:30{0}[q935{0}] 0 0
[QuantInstCount] stdinbpl.9179:30{1}[q935{1}] 0 0
[QuantInstCount] stdinbpl.9179:30{2}[q935{2}] 0 0
[QuantInstCount] stdinbpl.9183:30{0}[q936{0}] 0 0
[QuantInstCount] stdinbpl.9191:25{0}[q937{0}] 0 0
[QuantInstCount] stdinbpl.9191:25{1}[q937{1}] 0 0
[QuantInstCount] stdinbpl.9191:25{2}[q937{2}] 0 0
[QuantInstCount] stdinbpl.9191:25{0}[q938{0}] 0 0
[QuantInstCount] stdinbpl.9191:25{1}[q938{1}] 0 0
[QuantInstCount] stdinbpl.9191:25{2}[q938{2}] 0 0
[QuantInstCount] stdinbpl.9198:25{0}[q939{0}] 0 0
[QuantInstCount] stdinbpl.9198:25{0}[q940{0}] 0 0
[QuantInstCount] stdinbpl.9205:25{0}[q941{0}] 0 0
[QuantInstCount] stdinbpl.9205:25{1}[q941{1}] 0 0
[QuantInstCount] stdinbpl.9205:25{2}[q941{2}] 0 0
[QuantInstCount] stdinbpl.9141:20{0}[q942{0}] 0 0
[QuantInstCount] stdinbpl.9071:25{0}[q943{0}] 0 0
[QuantInstCount] stdinbpl.9071:25{1}[q943{1}] 0 0
[QuantInstCount] stdinbpl.9071:25{2}[q943{2}] 0 0
[QuantInstCount] stdinbpl.9071:25{0}[q944{0}] 0 0
[QuantInstCount] stdinbpl.9071:25{1}[q944{1}] 0 0
[QuantInstCount] stdinbpl.9071:25{2}[q944{2}] 0 0
[QuantInstCount] stdinbpl.9078:25{0}[q945{0}] 0 0
[QuantInstCount] stdinbpl.9078:25{0}[q946{0}] 0 0
[QuantInstCount] stdinbpl.9085:25{0}[q947{0}] 0 0
[QuantInstCount] stdinbpl.9085:25{1}[q947{1}] 0 0
[QuantInstCount] stdinbpl.9085:25{2}[q947{2}] 0 0
[QuantInstCount] stdinbpl.9085:25{0}[q948{0}] 0 0
[QuantInstCount] stdinbpl.9085:25{1}[q948{1}] 0 0
[QuantInstCount] stdinbpl.9085:25{2}[q948{2}] 0 0
[QuantInstCount] stdinbpl.9091:30{0}[q949{0}] 0 0
[QuantInstCount] stdinbpl.9091:30{1}[q949{1}] 0 0
[QuantInstCount] stdinbpl.9091:30{2}[q949{2}] 0 0
[QuantInstCount] stdinbpl.9095:30{0}[q950{0}] 0 0
[QuantInstCount] stdinbpl.9103:25{0}[q951{0}] 0 0
[QuantInstCount] stdinbpl.9103:25{1}[q951{1}] 0 0
[QuantInstCount] stdinbpl.9103:25{2}[q951{2}] 0 0
[QuantInstCount] stdinbpl.9103:25{0}[q952{0}] 0 0
[QuantInstCount] stdinbpl.9103:25{1}[q952{1}] 0 0
[QuantInstCount] stdinbpl.9103:25{2}[q952{2}] 0 0
[QuantInstCount] stdinbpl.9110:25{0}[q953{0}] 0 0
[QuantInstCount] stdinbpl.9110:25{0}[q954{0}] 0 0
[QuantInstCount] stdinbpl.9117:25{0}[q955{0}] 0 0
[QuantInstCount] stdinbpl.9117:25{1}[q955{1}] 0 0
[QuantInstCount] stdinbpl.9117:25{2}[q955{2}] 0 0
[QuantInstCount] stdinbpl.8987:21{0}[q956{0}] 0 0
[QuantInstCount] stdinbpl.8987:21{1}[q956{1}] 0 0
[QuantInstCount] stdinbpl.8987:21{2}[q956{2}] 0 0
[QuantInstCount] stdinbpl.8987:21{0}[q957{0}] 0 0
[QuantInstCount] stdinbpl.8987:21{1}[q957{1}] 0 0
[QuantInstCount] stdinbpl.8987:21{2}[q957{2}] 0 0
[QuantInstCount] stdinbpl.8994:21{0}[q958{0}] 0 0
[QuantInstCount] stdinbpl.8994:21{0}[q959{0}] 0 0
[QuantInstCount] stdinbpl.9001:21{0}[q960{0}] 0 0
[QuantInstCount] stdinbpl.9001:21{1}[q960{1}] 0 0
[QuantInstCount] stdinbpl.9001:21{2}[q960{2}] 0 0
[QuantInstCount] stdinbpl.9001:21{0}[q961{0}] 0 0
[QuantInstCount] stdinbpl.9001:21{1}[q961{1}] 0 0
[QuantInstCount] stdinbpl.9001:21{2}[q961{2}] 0 0
[QuantInstCount] stdinbpl.9007:26{0}[q962{0}] 0 0
[QuantInstCount] stdinbpl.9007:26{1}[q962{1}] 0 0
[QuantInstCount] stdinbpl.9007:26{2}[q962{2}] 0 0
[QuantInstCount] stdinbpl.9011:26{0}[q963{0}] 0 0
[QuantInstCount] stdinbpl.9019:21{0}[q964{0}] 0 0
[QuantInstCount] stdinbpl.9019:21{1}[q964{1}] 0 0
[QuantInstCount] stdinbpl.9019:21{2}[q964{2}] 0 0
[QuantInstCount] stdinbpl.9019:21{0}[q965{0}] 0 0
[QuantInstCount] stdinbpl.9019:21{1}[q965{1}] 0 0
[QuantInstCount] stdinbpl.9019:21{2}[q965{2}] 0 0
[QuantInstCount] stdinbpl.9026:21{0}[q966{0}] 0 0
[QuantInstCount] stdinbpl.9026:21{0}[q967{0}] 0 0
[QuantInstCount] stdinbpl.9033:21{0}[q968{0}] 0 0
[QuantInstCount] stdinbpl.9033:21{1}[q968{1}] 0 0
[QuantInstCount] stdinbpl.9033:21{2}[q968{2}] 0 0
[QuantInstCount] stdinbpl.8971:20{0}[q969{0}] 0 0
[QuantInstCount] stdinbpl.8971:20{1}[q969{1}] 0 0
[QuantInstCount] stdinbpl.8954:20{0}[q970{0}] 0 0
[QuantInstCount] stdinbpl.8954:20{1}[q970{1}] 0 0
[QuantInstCount] stdinbpl.8915:22{0}[q973{0}] 0 0
[QuantInstCount] stdinbpl.8915:22{1}[q973{1}] 0 0
[QuantInstCount] stdinbpl.8915:22{2}[q973{2}] 0 0
[QuantInstCount] stdinbpl.8919:22{0}[q974{0}] 0 0
[QuantInstCount] stdinbpl.8925:22{0}[q975{0}] 0 0
[QuantInstCount] stdinbpl.8925:22{1}[q975{1}] 0 0
[QuantInstCount] stdinbpl.8925:22{2}[q975{2}] 0 0
[QuantInstCount] stdinbpl.8931:22{0}[q976{0}] 0 0
[QuantInstCount] stdinbpl.8935:29{0}[q977{0}] 0 0
[QuantInstCount] stdinbpl.8935:29{1}[q977{1}] 0 0
[QuantInstCount] stdinbpl.8935:29{0}[q978{0}] 0 0
[QuantInstCount] stdinbpl.8935:29{1}[q978{1}] 0 0
[QuantInstCount] stdinbpl.8935:29{0}[q979{0}] 0 0
[QuantInstCount] stdinbpl.8935:29{1}[q979{1}] 0 0
[QuantInstCount] stdinbpl.8935:29{0}[q980{0}] 0 0
[QuantInstCount] stdinbpl.8935:29{1}[q980{1}] 0 0
[QuantInstCount] stdinbpl.8876:22{0}[q983{0}] 0 0
[QuantInstCount] stdinbpl.8876:22{1}[q983{1}] 0 0
[QuantInstCount] stdinbpl.8876:22{2}[q983{2}] 0 0
[QuantInstCount] stdinbpl.8880:22{0}[q984{0}] 0 0
[QuantInstCount] stdinbpl.8886:22{0}[q985{0}] 0 0
[QuantInstCount] stdinbpl.8886:22{1}[q985{1}] 0 0
[QuantInstCount] stdinbpl.8886:22{2}[q985{2}] 0 0
[QuantInstCount] stdinbpl.8892:22{0}[q986{0}] 0 0
[QuantInstCount] stdinbpl.8896:29{0}[q987{0}] 0 0
[QuantInstCount] stdinbpl.8896:29{1}[q987{1}] 0 0
[QuantInstCount] stdinbpl.8896:29{0}[q988{0}] 0 0
[QuantInstCount] stdinbpl.8896:29{1}[q988{1}] 0 0
[QuantInstCount] stdinbpl.8896:29{0}[q989{0}] 0 0
[QuantInstCount] stdinbpl.8896:29{1}[q989{1}] 0 0
[QuantInstCount] stdinbpl.8896:29{0}[q990{0}] 0 0
[QuantInstCount] stdinbpl.8896:29{1}[q990{1}] 0 0
[QuantInstCount] stdinbpl.8789:21{0}[q991{0}] 0 0
[QuantInstCount] stdinbpl.8789:21{1}[q991{1}] 0 0
[QuantInstCount] stdinbpl.8789:21{2}[q991{2}] 0 0
[QuantInstCount] stdinbpl.8789:21{0}[q992{0}] 0 0
[QuantInstCount] stdinbpl.8789:21{1}[q992{1}] 0 0
[QuantInstCount] stdinbpl.8789:21{2}[q992{2}] 0 0
[QuantInstCount] stdinbpl.8796:21{0}[q993{0}] 0 0
[QuantInstCount] stdinbpl.8796:21{0}[q994{0}] 0 0
[QuantInstCount] stdinbpl.8803:21{0}[q995{0}] 0 0
[QuantInstCount] stdinbpl.8803:21{1}[q995{1}] 0 0
[QuantInstCount] stdinbpl.8803:21{2}[q995{2}] 0 0
[QuantInstCount] stdinbpl.8803:21{0}[q996{0}] 0 0
[QuantInstCount] stdinbpl.8803:21{1}[q996{1}] 0 0
[QuantInstCount] stdinbpl.8803:21{2}[q996{2}] 0 0
[QuantInstCount] stdinbpl.8809:26{0}[q997{0}] 0 0
[QuantInstCount] stdinbpl.8809:26{1}[q997{1}] 0 0
[QuantInstCount] stdinbpl.8809:26{2}[q997{2}] 0 0
[QuantInstCount] stdinbpl.8813:26{0}[q998{0}] 0 0
[QuantInstCount] stdinbpl.8821:21{0}[q999{0}] 0 0
[QuantInstCount] stdinbpl.8821:21{1}[q999{1}] 0 0
[QuantInstCount] stdinbpl.8821:21{2}[q999{2}] 0 0
[QuantInstCount] stdinbpl.8821:21{0}[q1000{0}] 0 0
[QuantInstCount] stdinbpl.8821:21{1}[q1000{1}] 0 0
[QuantInstCount] stdinbpl.8821:21{2}[q1000{2}] 0 0
[QuantInstCount] stdinbpl.8828:21{0}[q1001{0}] 0 0
[QuantInstCount] stdinbpl.8828:21{0}[q1002{0}] 0 0
[QuantInstCount] stdinbpl.8835:21{0}[q1003{0}] 0 0
[QuantInstCount] stdinbpl.8835:21{1}[q1003{1}] 0 0
[QuantInstCount] stdinbpl.8835:21{2}[q1003{2}] 0 0
[QuantInstCount] stdinbpl.8773:20{0}[q1004{0}] 0 0
[QuantInstCount] stdinbpl.8773:20{1}[q1004{1}] 0 0
[QuantInstCount] stdinbpl.8756:20{0}[q1005{0}] 0 0
[QuantInstCount] stdinbpl.8756:20{1}[q1005{1}] 0 0
[QuantInstCount] stdinbpl.8717:22{0}[q1008{0}] 0 0
[QuantInstCount] stdinbpl.8717:22{1}[q1008{1}] 0 0
[QuantInstCount] stdinbpl.8717:22{2}[q1008{2}] 0 0
[QuantInstCount] stdinbpl.8721:22{0}[q1009{0}] 0 0
[QuantInstCount] stdinbpl.8727:22{0}[q1010{0}] 0 0
[QuantInstCount] stdinbpl.8727:22{1}[q1010{1}] 0 0
[QuantInstCount] stdinbpl.8727:22{2}[q1010{2}] 0 0
[QuantInstCount] stdinbpl.8733:22{0}[q1011{0}] 0 0
[QuantInstCount] stdinbpl.8737:29{0}[q1012{0}] 0 0
[QuantInstCount] stdinbpl.8737:29{1}[q1012{1}] 0 0
[QuantInstCount] stdinbpl.8737:29{0}[q1013{0}] 0 0
[QuantInstCount] stdinbpl.8737:29{1}[q1013{1}] 0 0
[QuantInstCount] stdinbpl.8737:29{0}[q1014{0}] 0 0
[QuantInstCount] stdinbpl.8737:29{1}[q1014{1}] 0 0
[QuantInstCount] stdinbpl.8737:29{0}[q1015{0}] 0 0
[QuantInstCount] stdinbpl.8737:29{1}[q1015{1}] 0 0
[QuantInstCount] stdinbpl.8678:22{0}[q1018{0}] 0 0
[QuantInstCount] stdinbpl.8678:22{1}[q1018{1}] 0 0
[QuantInstCount] stdinbpl.8678:22{2}[q1018{2}] 0 0
[QuantInstCount] stdinbpl.8682:22{0}[q1019{0}] 0 0
[QuantInstCount] stdinbpl.8688:22{0}[q1020{0}] 0 0
[QuantInstCount] stdinbpl.8688:22{1}[q1020{1}] 0 0
[QuantInstCount] stdinbpl.8688:22{2}[q1020{2}] 0 0
[QuantInstCount] stdinbpl.8694:22{0}[q1021{0}] 0 0
[QuantInstCount] stdinbpl.8698:29{0}[q1022{0}] 0 0
[QuantInstCount] stdinbpl.8698:29{1}[q1022{1}] 0 0
[QuantInstCount] stdinbpl.8698:29{0}[q1023{0}] 0 0
[QuantInstCount] stdinbpl.8698:29{1}[q1023{1}] 0 0
[QuantInstCount] stdinbpl.8698:29{0}[q1024{0}] 0 0
[QuantInstCount] stdinbpl.8698:29{1}[q1024{1}] 0 0
[QuantInstCount] stdinbpl.8698:29{0}[q1025{0}] 0 0
[QuantInstCount] stdinbpl.8698:29{1}[q1025{1}] 0 0
[QuantInstCount] stdinbpl.8678:22{0}[q1030{0}] 0 0
[QuantInstCount] stdinbpl.8678:22{1}[q1030{1}] 0 0
[QuantInstCount] stdinbpl.8678:22{2}[q1030{2}] 0 0
[QuantInstCount] stdinbpl.8678:22{0}[q1032{0}] 0 0
[QuantInstCount] stdinbpl.8678:22{1}[q1032{1}] 0 0
[QuantInstCount] stdinbpl.8682:22{0}[q1033{0}] 0 0
[QuantInstCount] stdinbpl.8688:22{0}[q1035{0}] 0 0
[QuantInstCount] stdinbpl.8688:22{1}[q1035{1}] 0 0
[QuantInstCount] stdinbpl.8688:22{2}[q1035{2}] 0 0
[QuantInstCount] stdinbpl.8688:22{0}[q1037{0}] 118 0
[QuantInstCount] stdinbpl.8688:22{1}[q1037{1}] 521 0
[QuantInstCount] stdinbpl.8694:22{0}[q1038{0}] 0 0
[QuantInstCount] stdinbpl.8698:29{0}[q1040{0}] 70 0
[QuantInstCount] stdinbpl.8698:29{1}[q1040{1}] 1 0
[QuantInstCount] stdinbpl.8698:29{0}[q1042{0}] 490 0
[QuantInstCount] stdinbpl.8698:29{1}[q1042{1}] 1218 0
[QuantInstCount] stdinbpl.8698:29{0}[q1044{0}] 71 0
[QuantInstCount] stdinbpl.8698:29{1}[q1044{1}] 0 0
[QuantInstCount] stdinbpl.8698:29{0}[q1046{0}] 70 0
[QuantInstCount] stdinbpl.8698:29{1}[q1046{1}] 1 0
[QuantInstCount] stdinbpl.8717:22{0}[q1052{0}] 0 0
[QuantInstCount] stdinbpl.8717:22{1}[q1052{1}] 0 0
[QuantInstCount] stdinbpl.8717:22{2}[q1052{2}] 0 0
