[LOGFILE] list_reverse-reverse-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 591887557b 5.046s
[QuantInstCount] stdinbpl.618:78{1}[q5084{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5085{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5085{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5086{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5086{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5087{0}] 17 0
[QuantInstCount] stdinbpl.618:78{1}[q5087{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5089{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5089{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5090{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5090{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5092{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5092{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5093{0}] 17 0
[QuantInstCount] stdinbpl.618:78{1}[q5093{1}] 9 0
[QuantInstCount] stdinbpl.618:78{0}[q5095{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5095{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5096{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5096{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5098{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5098{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5099{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5099{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5101{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5101{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5102{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5102{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5103{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5103{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5104{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5104{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5105{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5105{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5106{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5106{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5107{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5107{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5108{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5108{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5109{0}] 17 0
[QuantInstCount] stdinbpl.618:78{1}[q5109{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5111{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5111{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5112{0}] 16 0
[QuantInstCount] stdinbpl.618:78{1}[q5112{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5114{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5114{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5115{0}] 17 0
[QuantInstCount] stdinbpl.618:78{1}[q5115{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5117{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5117{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5118{0}] 17 0
[QuantInstCount] stdinbpl.618:78{1}[q5118{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5120{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5120{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5121{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5121{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5123{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5123{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5124{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5124{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5126{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5126{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5127{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5127{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5129{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5129{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5130{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5130{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5132{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5132{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5133{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5133{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5134{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5134{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5135{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5135{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5136{0}] 17 0
[QuantInstCount] stdinbpl.618:78{1}[q5136{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5138{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5138{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5139{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5139{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5140{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5140{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5141{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5141{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5143{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5143{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5144{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5144{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5145{0}] 17 0
[QuantInstCount] stdinbpl.618:78{1}[q5145{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5147{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5147{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5148{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5148{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5150{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5150{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5151{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5151{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5153{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5153{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5154{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5154{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5155{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5155{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5156{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5156{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5157{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5157{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5158{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5158{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5159{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5159{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5160{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5160{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5161{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5161{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5162{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5162{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5163{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5163{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5164{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5164{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5165{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5165{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5166{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5166{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5167{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5167{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5168{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5168{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5169{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5169{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5170{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5170{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5171{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5171{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5172{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5172{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5173{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5173{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5174{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5174{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5175{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5175{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5176{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5176{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5178{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5178{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5179{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5179{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5181{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5181{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5182{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5182{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5184{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5184{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5185{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5185{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5187{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5187{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5188{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5188{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5190{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5190{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5191{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5191{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5193{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5193{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5194{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5194{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5196{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5196{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5197{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5197{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5199{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5199{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5200{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5200{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5202{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5202{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5203{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5203{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5205{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5205{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5206{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5206{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5208{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5208{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5209{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5209{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5211{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5211{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5212{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5212{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5214{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5214{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5215{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5215{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5217{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5217{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5218{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5218{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5220{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5220{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5221{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5221{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5223{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5223{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5224{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5224{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5226{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5226{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5227{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5227{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5229{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5229{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5230{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5230{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5232{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5232{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5233{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5233{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5235{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5235{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5236{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5236{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5238{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5238{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5239{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5239{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5241{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5241{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5242{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5242{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5244{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5244{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5245{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5245{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5246{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5246{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5248{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5248{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5249{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5249{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5250{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5250{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5251{0}] 17 0
[QuantInstCount] stdinbpl.618:78{1}[q5251{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5253{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5253{1}] 8 0
[QuantInstCount] stdinbpl.618:78{0}[q5254{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5254{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5255{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5255{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5257{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5257{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5258{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5258{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5260{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5260{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5261{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5261{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5263{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5263{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5264{0}] 15 0
[QuantInstCount] stdinbpl.618:78{1}[q5264{1}] 3 0
[QuantInstCount] stdinbpl.618:78{0}[q5265{0}] 1 0
[QuantInstCount] stdinbpl.618:78{1}[q5265{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5266{0}] 1 0
[QuantInstCount] stdinbpl.618:78{1}[q5266{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5267{0}] 1 0
[QuantInstCount] stdinbpl.618:78{1}[q5267{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5268{0}] 8 0
[QuantInstCount] stdinbpl.618:78{1}[q5268{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5269{0}] 8 0
[QuantInstCount] stdinbpl.618:78{1}[q5269{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5270{0}] 8 0
[QuantInstCount] stdinbpl.618:78{1}[q5270{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5271{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5271{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5272{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5272{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5273{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5273{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5275{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5275{1}] 3 0
[QuantInstCount] stdinbpl.618:78{0}[q5276{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5276{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5277{0}] 19 0
[QuantInstCount] stdinbpl.618:78{1}[q5277{1}] 10 0
[QuantInstCount] stdinbpl.618:78{0}[q5279{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5279{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5280{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5280{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5281{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5281{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5282{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5282{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5283{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5283{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5284{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5284{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5285{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5285{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5286{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5286{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5287{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5287{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5288{0}] 15 0
[QuantInstCount] stdinbpl.618:78{1}[q5288{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5290{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5290{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5291{0}] 16 0
[QuantInstCount] stdinbpl.618:78{1}[q5291{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5293{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5293{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5294{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5294{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5296{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5296{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5297{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5297{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5299{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5299{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5300{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5300{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5301{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5301{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5302{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5302{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5303{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5303{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5304{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5304{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5305{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5305{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5306{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5306{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5307{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5307{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5308{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5308{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5309{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5309{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5310{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5310{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5311{0}] 16 0
[QuantInstCount] stdinbpl.618:78{1}[q5311{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5313{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5313{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5314{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5314{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5315{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5315{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5316{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5316{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5318{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5318{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5319{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5319{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5320{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5320{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5322{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5322{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5323{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5323{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5324{0}] 16 0
[QuantInstCount] stdinbpl.618:78{1}[q5324{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5326{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5326{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5327{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5327{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5329{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5329{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5330{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5330{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5332{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5332{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5333{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5333{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5335{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5335{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5336{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5336{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5338{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5338{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5339{0}] 16 0
[QuantInstCount] stdinbpl.618:78{1}[q5339{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5341{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5341{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5342{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5342{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5344{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5344{1}] 0 0
