[LOGFILE] BinomialHeap-findMinNode-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190033113b 5.043s
[QuantInstCount] stdinbpl.54:140{0}[q14635{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14636{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14637{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14638{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14639{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14640{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14641{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14642{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14643{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14645{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14647{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14649{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14651{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14653{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14655{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14657{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14659{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14661{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14663{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14665{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14667{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14669{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14671{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14673{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14675{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14677{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14679{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14681{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14683{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14684{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14685{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14686{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14687{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14688{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14689{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14690{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14691{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14692{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14693{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14694{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14695{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14696{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14697{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14698{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14699{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14700{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14701{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14702{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14703{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14705{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14707{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14709{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14711{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14713{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14715{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14717{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14719{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14721{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14723{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14725{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14727{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14729{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14731{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14733{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14735{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14737{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14739{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14741{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14743{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14744{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14745{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14746{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14747{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14748{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14749{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14750{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14751{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14752{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14753{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14754{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14755{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14756{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14757{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14758{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14759{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14760{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14761{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14762{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14763{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14765{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14767{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14769{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14771{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14773{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14775{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14777{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14779{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14781{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14783{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14785{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14787{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14789{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14791{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14793{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14795{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14797{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14799{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14801{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14803{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14804{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14805{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14806{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14807{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14808{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14809{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14810{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14811{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14812{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14813{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14814{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14815{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14816{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14817{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14818{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14819{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14820{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14821{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14822{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14823{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14825{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14827{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14829{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14831{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14833{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14835{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14837{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14839{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14841{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14843{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14845{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14847{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14849{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14851{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14853{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14855{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14857{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14859{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14861{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14863{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14865{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14867{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14869{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14871{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14873{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14875{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14877{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14879{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14881{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14883{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14885{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14887{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14889{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14891{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14893{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14895{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14897{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14899{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14901{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14903{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14905{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14907{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14909{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14911{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14913{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14915{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14917{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14919{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14921{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14923{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14925{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14927{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14929{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14931{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14933{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14935{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14937{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14939{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14941{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14943{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14945{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14947{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14949{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14951{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14953{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14955{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14957{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14959{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14961{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14963{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14965{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14967{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14969{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14971{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14973{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14975{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14977{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14979{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14981{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14986{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14988{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14990{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14992{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14994{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14997{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q14999{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15001{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15003{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15006{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15008{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15010{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15012{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15014{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15016{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15021{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15023{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15025{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15027{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15029{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15032{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15034{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15036{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15038{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15041{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15043{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15045{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15047{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15049{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15051{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15056{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15058{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15060{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15062{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15064{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15067{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15069{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15071{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15073{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15076{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15078{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15080{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15082{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15084{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15086{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15088{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15090{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15092{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15094{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15096{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15098{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15100{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15102{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15104{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15106{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15108{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15110{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15112{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15114{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15116{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15118{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15120{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15122{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15124{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15126{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15128{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15130{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15132{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15134{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15136{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15138{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15140{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15142{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15144{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15146{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15148{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15150{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15152{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15154{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15156{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15158{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15160{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15162{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15164{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15166{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15168{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15170{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15176{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15178{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15180{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15182{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15184{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15186{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15188{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15190{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15192{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15194{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15196{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15198{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15200{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15202{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15204{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15206{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15208{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15210{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15212{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15214{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15216{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15218{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15220{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15222{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15224{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15226{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15228{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15230{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15232{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15234{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15236{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15238{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15240{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15242{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15244{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15246{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15248{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15250{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15252{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15254{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15256{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15258{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15260{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15262{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15264{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15266{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15268{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15270{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15272{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15274{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15276{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15278{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15280{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15282{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15284{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15286{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15288{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15290{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15292{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15294{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15296{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15298{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15300{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15302{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15304{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15306{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15308{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15310{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15312{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15314{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15316{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15318{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15320{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15322{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15324{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15326{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15328{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15330{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15332{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15334{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15336{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15338{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15340{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15342{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15344{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15346{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15348{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15350{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15352{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15354{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15356{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15358{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15360{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15362{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15364{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15366{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15368{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15370{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15372{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15374{0}] 0 0
