[LOGFILE] loops-Impl___module.__default.Main_split2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 124761411b 5.045s
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1169{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q1171{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1175{0}] 0 0
[QuantInstCount] loopsdfy.38:22{0}[q1177{0}] 0 0
[QuantInstCount] loopsdfy.39:30{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1183{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q1189{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q1191{0}] 0 0
[QuantInstCount] loopsdfy.38:22{0}[q1193{0}] 0 0
[QuantInstCount] loopsdfy.39:30{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1199{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q1205{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1210{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q1216{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1220{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1224{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1228{0}] 0 0
[QuantInstCount] loopsdfy.38:22{0}[q1230{0}] 0 0
[QuantInstCount] loopsdfy.39:30{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1238{0}] 0 0
[tool] axiom-profiler
[Parse] 14276ms
[Graph] 44ms
[Analysis] Err 33ms Sequence contains no matching element
[Loops] 0 true, 0 false
