[LOGFILE] operators-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 55226199b 0.957s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1320{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1320{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1321{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1321{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1322{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1322{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1349{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1349{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1350{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1350{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1351{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1351{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1378{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1378{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1379{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1379{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1380{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1380{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1407{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1407{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1408{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1408{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1409{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1409{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1436{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1436{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1437{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1437{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1438{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1438{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1465{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1465{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1466{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1466{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1467{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1467{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1494{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1494{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1495{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1495{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1496{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1496{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1523{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1523{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1524{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1524{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1525{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1525{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1552{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1552{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1553{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1553{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1554{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1554{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1581{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1581{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1582{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1582{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1583{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1583{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1610{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1611{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1612{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1613{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1614{0}] 156 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1614{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1614{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1615{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1616{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1617{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1618{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1619{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1620{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1620{1}] 147 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1621{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1621{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1622{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1622{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1623{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1624{1}] 15 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1625{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1626{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1627{0}] 55 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1627{1}] 121 0
[QuantInstCount] operatorsdfy.263:17{0}[q1629{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1630{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1632{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1633{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1635{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1636{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1638{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1639{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1641{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1644{0}] 129 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1644{1}] 1 0
[QuantInstCount] operatorsdfy.263:17{0}[q1645{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1646{0}] 62 0
[QuantInstCount] operatorsdfy.263:17{0}[q1648{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1649{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1651{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1654{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1655{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1658{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1659{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1660{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1662{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1663{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1665{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1669{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1670{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1672{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q1673{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q1674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q1674{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q1676{0}] 32 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q1676{1}] 92 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1678{0}] 111 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1682{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1684{0}] 32 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1686{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1692{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1694{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1694{1}] 145 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1695{0}] 24 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1695{1}] 145 0
