[LOGFILE] testsresourcesexamplesstock.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21804962b 0.778s
[QuantInstCount] k!981{0}[q1756{0}] 0 0
[QuantInstCount] k!991{0}[q1758{0}] 0 0
[QuantInstCount] k!1004{0}[q1760{0}] 0 0
[QuantInstCount] k!1022{0}[q1762{0}] 0 0
[QuantInstCount] k!1072{0}[q1764{0}] 0 0
[QuantInstCount] k!1072{1}[q1764{1}] 0 0
[QuantInstCount] k!1072{2}[q1764{2}] 0 0
[QuantInstCount] k!1100{0}[q1766{0}] 0 0
[QuantInstCount] k!1100{1}[q1766{1}] 0 0
[QuantInstCount] k!1116{0}[q1768{0}] 0 0
[QuantInstCount] k!1126{0}[q1770{0}] 0 0
[QuantInstCount] k!1139{0}[q1772{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1774{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1776{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1778{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1780{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1782{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1784{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1786{0}] 88 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1788{0}] 68 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1790{0}] 68 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1792{0}] 69 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1794{0}] 69 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1796{0}] 170 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1798{0}] 127 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1800{0}] 170 0
[QuantInstCount] prog.$w_mod_identity{0}[q1802{0}] 63 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1804{0}] 93 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1806{0}] 93 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1808{0}] 66 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1810{0}] 95 0
[QuantInstCount] prog.$w_mod_add{0}[q1812{0}] 95 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1814{0}] 76 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1816{0}] 4 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1818{0}] 4 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1820{0}] 4 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1822{0}] 4 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1824{0}] 4 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1826{0}] 4 0
[QuantInstCount] prog.$map_eq_ax{0}[q1828{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1830{0}] 1 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1832{0}] 0 0
[QuantInstCount] k!1944{0}[q1834{0}] 128 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1836{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1838{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1840{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1842{0}] 0 0
[QuantInstCount] quant-u-1249{0}[q1844{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@665@11@665@354-aux{0}[q1846{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@665@11@665@354-aux{0}[q1847{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@665@11@665@354{0}[q1849{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@665@11@665@354{0}[q1850{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@665@11@665@354{0}[q1853{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@666@11@666@262{0}[q1855{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@666@11@666@262{0}[q1856{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@669@11@669@354-aux{0}[q1859{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@669@11@669@354-aux{0}[q1860{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@669@11@669@354{0}[q1862{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@669@11@669@354{0}[q1863{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@669@11@669@354{0}[q1866{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@670@11@670@262{0}[q1868{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@670@11@670@262{0}[q1869{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@671@11@671@354-aux{0}[q1872{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@671@11@671@354-aux{0}[q1873{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@671@11@671@354{0}[q1875{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@671@11@671@354{0}[q1876{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@671@11@671@354{0}[q1879{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@672@11@672@262{0}[q1881{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@672@11@672@262{0}[q1882{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@677@11@677@354-aux{0}[q1885{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@677@11@677@354-aux{0}[q1886{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@677@11@677@354{0}[q1888{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@677@11@677@354{0}[q1889{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@677@11@677@354{0}[q1892{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@678@11@678@262{0}[q1894{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@678@11@678@262{0}[q1895{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@681@11@681@354-aux{0}[q1898{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@681@11@681@354-aux{0}[q1899{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@681@11@681@354{0}[q1901{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@681@11@681@354{0}[q1902{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@681@11@681@354{0}[q1905{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@682@11@682@262{0}[q1907{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@682@11@682@262{0}[q1908{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@683@11@683@354-aux{0}[q1911{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@683@11@683@354-aux{0}[q1912{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@683@11@683@354{0}[q1914{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@683@11@683@354{0}[q1915{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@683@11@683@354{0}[q1918{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@684@11@684@262{0}[q1920{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@684@11@684@262{0}[q1921{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@689@11@689@354-aux{0}[q1924{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@689@11@689@354-aux{0}[q1925{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@689@11@689@354{0}[q1927{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@689@11@689@354{0}[q1928{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@689@11@689@354{0}[q1931{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@690@11@690@262{0}[q1933{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@690@11@690@262{0}[q1934{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@693@11@693@354-aux{0}[q1937{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@693@11@693@354-aux{0}[q1938{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@693@11@693@354{0}[q1940{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@693@11@693@354{0}[q1941{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@693@11@693@354{0}[q1944{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@694@11@694@262{0}[q1946{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@694@11@694@262{0}[q1947{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@695@11@695@354-aux{0}[q1950{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@695@11@695@354-aux{0}[q1951{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@695@11@695@354{0}[q1953{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@695@11@695@354{0}[q1954{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@695@11@695@354{0}[q1957{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@696@11@696@262{0}[q1959{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@696@11@696@262{0}[q1960{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@708@11@708@263{0}[q1963{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@708@11@708@263{0}[q1964{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@712@11@712@263{0}[q1967{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@712@11@712@263{0}[q1968{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@732@11@732@354-aux{0}[q1971{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@732@11@732@354-aux{0}[q1972{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@732@11@732@354{0}[q1974{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@732@11@732@354{0}[q1975{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@732@11@732@354{0}[q1978{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@733@11@733@262{0}[q1980{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@733@11@733@262{0}[q1981{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@736@11@736@354-aux{0}[q1984{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@736@11@736@354-aux{0}[q1985{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@736@11@736@354{0}[q1987{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@736@11@736@354{0}[q1988{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@736@11@736@354{0}[q1991{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@737@11@737@262{0}[q1993{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@737@11@737@262{0}[q1994{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@738@11@738@354-aux{0}[q1997{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@738@11@738@354-aux{0}[q1998{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@738@11@738@354{0}[q2000{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@738@11@738@354{0}[q2001{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@738@11@738@354{0}[q2004{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@739@11@739@262{0}[q2006{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@739@11@739@262{0}[q2007{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@744@11@744@354-aux{0}[q2010{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@744@11@744@354-aux{0}[q2011{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@744@11@744@354{0}[q2013{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@744@11@744@354{0}[q2014{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@744@11@744@354{0}[q2017{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@745@11@745@262{0}[q2019{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@745@11@745@262{0}[q2020{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@748@11@748@354-aux{0}[q2023{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@748@11@748@354-aux{0}[q2024{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@748@11@748@354{0}[q2026{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@748@11@748@354{0}[q2027{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@748@11@748@354{0}[q2030{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@749@11@749@262{0}[q2032{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@749@11@749@262{0}[q2033{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@750@11@750@354-aux{0}[q2036{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@750@11@750@354-aux{0}[q2037{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@750@11@750@354{0}[q2039{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@750@11@750@354{0}[q2040{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@750@11@750@354{0}[q2043{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@751@11@751@262{0}[q2045{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@751@11@751@262{0}[q2046{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@759@11@759@263{0}[q2049{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@759@11@759@263{0}[q2050{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@780@11@780@345-aux{0}[q2053{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@780@11@780@345-aux{0}[q2054{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@780@11@780@345{0}[q2056{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@780@11@780@345{0}[q2057{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@780@11@780@345{0}[q2060{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@781@11@781@253{0}[q2062{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@781@11@781@253{0}[q2063{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@784@11@784@345-aux{0}[q2066{0}] 0 0
