[LOGFILE] testsresourcesexamplesuniswap.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72313729b 8.785s
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q2997{0}] 42 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q2999{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q2999{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q2999{2}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q3001{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3003{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3003{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3003{2}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3006{0}] 6 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3006{1}] 16 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3006{2}] 0 0
[QuantInstCount] qp.resPrmSumDef24{0}[q3011{0}] 0 0
[QuantInstCount] qp.resTrgDef25{0}[q3012{0}] 0 0
[QuantInstCount] qp.resPrmSumDef24{0}[q3013{0}] 1 0
[QuantInstCount] qp.resTrgDef25{0}[q3014{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-aux{0}[q3015{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-aux{0}[q3016{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3026{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3027{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3029{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3029{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3029{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3030{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3030{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3030{2}] 0 0
[QuantInstCount] quant-u-1533{0}[q3032{0}] 0 0
[QuantInstCount] quant-u-1533{0}[q3033{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3038{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3040{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3040{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3040{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3042{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3044{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3044{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3044{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3047{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3047{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3047{2}] 0 0
[QuantInstCount] qp.resPrmSumDef26{0}[q3052{0}] 0 0
[QuantInstCount] qp.resTrgDef27{0}[q3053{0}] 0 0
[QuantInstCount] qp.resPrmSumDef26{0}[q3054{0}] 19 0
[QuantInstCount] qp.resTrgDef27{0}[q3055{0}] 1 0
[QuantInstCount] e$Transfer-aux{0}[q3056{0}] 0 0
[QuantInstCount] e$Transfer-aux{0}[q3057{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3067{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3068{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3070{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3070{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3070{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3071{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3071{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3071{2}] 0 0
[QuantInstCount] quant-u-1536{0}[q3073{0}] 0 0
[QuantInstCount] quant-u-1536{0}[q3074{0}] 1 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3079{0}] 60 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3081{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3081{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3081{2}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3083{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3085{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3085{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3085{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3088{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3088{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3088{2}] 0 0
[QuantInstCount] qp.resPrmSumDef28{0}[q3093{0}] 0 0
[QuantInstCount] qp.resTrgDef29{0}[q3094{0}] 0 0
[QuantInstCount] qp.resPrmSumDef28{0}[q3095{0}] 1 0
[QuantInstCount] qp.resTrgDef29{0}[q3096{0}] 1 0
[QuantInstCount] e$Approval-aux{0}[q3097{0}] 0 0
[QuantInstCount] e$Approval-aux{0}[q3098{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q3108{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q3109{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3111{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3111{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3111{2}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3112{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3112{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3112{2}] 0 0
[QuantInstCount] quant-u-1539{0}[q3114{0}] 0 0
[QuantInstCount] quant-u-1539{0}[q3115{0}] 1 0
[QuantInstCount] e$Approval-invOfFct{0}[q3120{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3122{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3122{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3122{2}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q3124{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3126{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3126{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3126{2}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3129{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3129{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3129{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1294@13@1294@347-aux{0}[q3134{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1294@13@1294@347-aux{0}[q3135{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1294@13@1294@347{0}[q3137{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1294@13@1294@347{0}[q3138{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1294@13@1294@347{0}[q3141{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1295@13@1295@255{0}[q3143{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1295@13@1295@255{0}[q3144{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@133@1296@599-aux{0}[q3147{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@133@1296@599-aux{0}[q3148{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@133@1296@599-aux{0}[q3150{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@13@1296@600-aux{0}[q3151{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@133@1296@599-aux{0}[q3152{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@13@1296@600-aux{0}[q3154{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@133@1296@599{0}[q3156{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@13@1296@600{0}[q3157{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@133@1296@599{0}[q3158{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@13@1296@600{0}[q3160{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@133@1296@599{0}[q3164{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1296@13@1296@600{0}[q3166{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1297@133@1297@507{0}[q3168{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1297@13@1297@508{0}[q3169{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1297@133@1297@507{0}[q3170{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1297@13@1297@508{0}[q3172{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1302@13@1302@350-aux{0}[q3176{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1302@13@1302@350-aux{0}[q3177{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1302@13@1302@350{0}[q3179{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1302@13@1302@350{0}[q3180{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1302@13@1302@350{0}[q3183{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1303@13@1303@258{0}[q3185{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1303@13@1303@258{0}[q3186{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1304@13@1304@350-aux{0}[q3189{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1304@13@1304@350-aux{0}[q3190{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1304@13@1304@350{0}[q3192{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1304@13@1304@350{0}[q3193{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1304@13@1304@350{0}[q3196{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1305@13@1305@258{0}[q3198{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1305@13@1305@258{0}[q3199{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1308@13@1308@264{0}[q3202{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1308@13@1308@264{0}[q3203{0}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q3206{0}] 0 0
[QuantInstCount] qp.resTrgDef32{0}[q3207{0}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q3208{0}] 1 0
[QuantInstCount] qp.resTrgDef32{0}[q3209{0}] 1 0
[QuantInstCount] e$TokenPurchase-aux{0}[q3210{0}] 0 0
[QuantInstCount] e$TokenPurchase-aux{0}[q3211{0}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q3222{0}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q3223{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q3225{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q3225{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q3225{2}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q3226{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q3226{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q3226{2}] 0 0
[QuantInstCount] quant-u-1559{0}[q3228{0}] 0 0
[QuantInstCount] quant-u-1559{0}[q3229{0}] 1 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q3234{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q3236{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q3236{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q3236{2}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q3238{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q3240{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q3240{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q3240{2}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q3243{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q3243{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q3243{2}] 0 0
[QuantInstCount] qp.resPrmSumDef34{0}[q3248{0}] 0 0
[QuantInstCount] qp.resTrgDef35{0}[q3249{0}] 0 0
[QuantInstCount] qp.resPrmSumDef34{0}[q3250{0}] 1 0
[QuantInstCount] qp.resTrgDef35{0}[q3251{0}] 1 0
[QuantInstCount] e$EthPurchase-aux{0}[q3252{0}] 0 0
[QuantInstCount] e$EthPurchase-aux{0}[q3253{0}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q3264{0}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q3265{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q3267{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q3267{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q3267{2}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q3268{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q3268{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q3268{2}] 0 0
[QuantInstCount] quant-u-1562{0}[q3270{0}] 0 0
[QuantInstCount] quant-u-1562{0}[q3271{0}] 1 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q3276{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q3278{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q3278{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q3278{2}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q3280{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q3282{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q3282{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q3282{2}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q3285{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q3285{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q3285{2}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q3290{0}] 0 0
[QuantInstCount] qp.resTrgDef38{0}[q3291{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q3292{0}] 62 0
[QuantInstCount] qp.resTrgDef38{0}[q3293{0}] 1 0
[QuantInstCount] e$AddLiquidity-aux{0}[q3294{0}] 0 0
[QuantInstCount] e$AddLiquidity-aux{0}[q3295{0}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q3306{0}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q3307{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3309{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3309{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3309{2}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3310{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3310{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3310{2}] 0 0
[QuantInstCount] quant-u-1565{0}[q3312{0}] 0 0
[QuantInstCount] quant-u-1565{0}[q3313{0}] 1 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q3318{0}] 81 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3320{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3320{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3320{2}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q3322{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3324{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3324{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3324{2}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q3331{0}] 0 0
[QuantInstCount] qp.resTrgDef41{0}[q3332{0}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q3333{0}] 1 0
[QuantInstCount] qp.resTrgDef41{0}[q3334{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-aux{0}[q3335{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-aux{0}[q3336{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3347{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3348{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3350{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3350{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3350{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3351{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3351{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3351{2}] 0 0
[QuantInstCount] quant-u-1568{0}[q3353{0}] 0 0
[QuantInstCount] quant-u-1568{0}[q3354{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3359{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3361{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3361{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3361{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3363{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3365{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3365{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3365{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3368{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3368{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3368{2}] 0 0
[QuantInstCount] qp.resPrmSumDef43{0}[q3373{0}] 0 0
[QuantInstCount] qp.resTrgDef44{0}[q3374{0}] 0 0
[QuantInstCount] qp.resPrmSumDef43{0}[q3375{0}] 1 0
[QuantInstCount] qp.resTrgDef44{0}[q3376{0}] 1 0
[QuantInstCount] e$Transfer-aux{0}[q3377{0}] 0 0
[QuantInstCount] e$Transfer-aux{0}[q3378{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3389{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3390{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3392{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3392{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3392{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3393{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3393{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3393{2}] 0 0
[QuantInstCount] quant-u-1571{0}[q3395{0}] 0 0
[QuantInstCount] quant-u-1571{0}[q3396{0}] 1 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3401{0}] 2 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3403{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3403{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3403{2}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3405{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3407{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3407{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3407{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3410{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3410{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3410{2}] 0 0
[QuantInstCount] qp.resPrmSumDef46{0}[q3415{0}] 0 0
[QuantInstCount] qp.resTrgDef47{0}[q3416{0}] 0 0
[QuantInstCount] qp.resPrmSumDef46{0}[q3417{0}] 1 0
[QuantInstCount] qp.resTrgDef47{0}[q3418{0}] 1 0
[QuantInstCount] e$Approval-aux{0}[q3419{0}] 0 0
[QuantInstCount] e$Approval-aux{0}[q3420{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q3431{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q3432{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3434{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3434{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3434{2}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3435{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3435{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3435{2}] 0 0
[QuantInstCount] quant-u-1574{0}[q3437{0}] 0 0
[QuantInstCount] quant-u-1574{0}[q3438{0}] 1 0
[QuantInstCount] e$Approval-invOfFct{0}[q3443{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3445{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3445{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3445{2}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q3447{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3449{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3449{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3449{2}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3452{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3452{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3452{2}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q3457{0}] 0 0
[QuantInstCount] qp.resTrgDef49{0}[q3458{0}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q3459{0}] 1 0
[QuantInstCount] qp.resTrgDef49{0}[q3460{0}] 1 0
