[LOGFILE] testsresourcesexamplesvoting.vy-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1576699b 0.095s
[QuantInstCount] prog.$pad32_vals_ax{0}[q1749{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q1751{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1753{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1755{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1757{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1759{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1761{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1763{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1765{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1767{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1769{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1771{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1773{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1775{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1777{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1779{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1781{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1783{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1785{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1787{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1789{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1791{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1793{0}] 0 0
[QuantInstCount] k!1754{0}[q1795{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1797{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1799{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1801{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1803{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1805{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1807{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1809{0}] 0 0
[QuantInstCount] prog.s$struct$Voter$init$ax{0}[q1811{0}] 0 0
[QuantInstCount] prog.s$struct$Voter$eq$ax{0}[q1813{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$init$ax{0}[q1815{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$eq$ax{0}[q1817{0}] 0 0
[QuantInstCount] quant-u-795{0}[q1819{0}] 1 0
[QuantInstCount] quant-u-796{0}[q1820{0}] 1 0
[QuantInstCount] quant-u-801{0}[q1823{0}] 0 0
[QuantInstCount] quant-u-801{0}[q1824{0}] 1 0
[QuantInstCount] quant-u-802{0}[q1826{0}] 0 0
[QuantInstCount] quant-u-797{0}[q1828{0}] 0 0
[QuantInstCount] quant-u-798{0}[q1829{0}] 0 0
[QuantInstCount] quant-u-803{0}[q1832{0}] 0 0
[QuantInstCount] quant-u-803{0}[q1833{0}] 0 0
[QuantInstCount] quant-u-804{0}[q1835{0}] 0 0
[QuantInstCount] quant-u-799{0}[q1837{0}] 0 0
[QuantInstCount] quant-u-800{0}[q1838{0}] 0 0
[QuantInstCount] quant-u-805{0}[q1841{0}] 0 0
[QuantInstCount] quant-u-805{0}[q1842{0}] 0 0
[QuantInstCount] quant-u-806{0}[q1844{0}] 0 0
[QuantInstCount] quant-u-806{0}[q1845{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 750ms
[Graph] 2ms
[Analysis] 23ms
[Loops] 0 true, 0 false
