[LOGFILE] testsresourcesexamplesstock.vy-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1539353b 0.095s
[QuantInstCount] prog.$w_mul_order_1{0}[q1759{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1761{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1763{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1765{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1767{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1769{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1771{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1773{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1775{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1777{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1779{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1781{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1783{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1785{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1787{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1789{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1791{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1793{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1795{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1797{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1799{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1801{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1803{0}] 0 0
[QuantInstCount] k!1944{0}[q1805{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1807{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1809{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1811{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1813{0}] 0 0
[QuantInstCount] quant-u-1239{0}[q1815{0}] 1 0
[QuantInstCount] quant-u-1240{0}[q1816{0}] 1 0
[QuantInstCount] quant-u-1245{0}[q1819{0}] 0 0
[QuantInstCount] quant-u-1245{0}[q1820{0}] 1 0
[QuantInstCount] quant-u-1246{0}[q1822{0}] 0 0
[QuantInstCount] quant-u-1241{0}[q1824{0}] 0 0
[QuantInstCount] quant-u-1242{0}[q1825{0}] 0 0
[QuantInstCount] quant-u-1247{0}[q1828{0}] 0 0
[QuantInstCount] quant-u-1247{0}[q1829{0}] 0 0
[QuantInstCount] quant-u-1248{0}[q1831{0}] 0 0
[QuantInstCount] quant-u-1243{0}[q1833{0}] 0 0
[QuantInstCount] quant-u-1244{0}[q1834{0}] 0 0
[QuantInstCount] quant-u-1249{0}[q1837{0}] 0 0
[QuantInstCount] quant-u-1249{0}[q1838{0}] 0 0
[QuantInstCount] quant-u-1250{0}[q1840{0}] 0 0
[QuantInstCount] quant-u-1250{0}[q1841{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 707ms
[Graph] 2ms
[Analysis] 23ms
[Loops] 0 true, 0 false
