[LOGFILE] independence-m1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 645586b 0.165s
[QuantInstCount] stdinbpl.270:18{0}[q1014{0}] 0 0
[QuantInstCount] stdinbpl.270:18{0}[q1015{0}] 0 0
[QuantInstCount] stdinbpl.729:15{0}[q1017{0}] 0 0
[QuantInstCount] stdinbpl.644:15{0}[q1018{0}] 0 0
[QuantInstCount] stdinbpl.644:15{0}[q1019{0}] 0 0
[QuantInstCount] stdinbpl.566:13{0}[q1021{0}] 0 0
[QuantInstCount] stdinbpl.566:13{1}[q1021{1}] 0 0
[QuantInstCount] stdinbpl.563:18{0}[q1022{0}] 0 0
[QuantInstCount] stdinbpl.566:13{0}[q1023{0}] 0 0
[QuantInstCount] stdinbpl.566:13{1}[q1023{1}] 0 0
[QuantInstCount] stdinbpl.563:18{0}[q1025{0}] 0 0
[QuantInstCount] stdinbpl.566:13{0}[q1027{0}] 0 0
[QuantInstCount] stdinbpl.566:13{1}[q1027{1}] 0 0
[QuantInstCount] stdinbpl.563:18{0}[q1028{0}] 0 0
[QuantInstCount] stdinbpl.566:13{0}[q1029{0}] 0 0
[QuantInstCount] stdinbpl.566:13{1}[q1029{1}] 0 0
[QuantInstCount] stdinbpl.563:18{0}[q1031{0}] 0 0
[QuantInstCount] stdinbpl.675:15{0}[q1033{0}] 0 0
[QuantInstCount] stdinbpl.278:18{0}[q1034{0}] 0 0
[QuantInstCount] stdinbpl.278:18{0}[q1035{0}] 0 0
[QuantInstCount] stdinbpl.721:15{0}[q1036{0}] 0 0
[QuantInstCount] stdinbpl.420:18{0}[q1037{0}] 0 0
[QuantInstCount] stdinbpl.420:18{0}[q1038{0}] 0 0
[QuantInstCount] stdinbpl.420:18{0}[q1040{0}] 0 0
[QuantInstCount] stdinbpl.420:18{0}[q1041{0}] 0 0
[QuantInstCount] stdinbpl.319:18{0}[q1043{0}] 0 0
[QuantInstCount] stdinbpl.319:18{1}[q1043{1}] 0 0
[QuantInstCount] stdinbpl.319:18{0}[q1044{0}] 0 0
[QuantInstCount] stdinbpl.319:18{1}[q1044{1}] 0 0
[QuantInstCount] stdinbpl.319:18{0}[q1046{0}] 0 0
[QuantInstCount] stdinbpl.319:18{1}[q1046{1}] 0 0
[QuantInstCount] stdinbpl.319:18{0}[q1047{0}] 0 0
[QuantInstCount] stdinbpl.319:18{1}[q1047{1}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1049{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1050{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1051{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1052{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1053{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1054{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1055{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1056{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1057{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1058{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1059{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1060{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1061{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1062{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1063{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1064{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1065{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1066{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1067{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1068{0}] 0 0
[QuantInstCount] stdinbpl.667:15{0}[q1069{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q1070{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q1071{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q1073{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q1074{0}] 0 0
[QuantInstCount] stdinbpl.370:18{0}[q1076{0}] 0 0
[QuantInstCount] stdinbpl.370:18{0}[q1077{0}] 0 0
[QuantInstCount] stdinbpl.370:18{0}[q1079{0}] 0 0
[QuantInstCount] stdinbpl.370:18{0}[q1080{0}] 0 0
[QuantInstCount] stdinbpl.310:18{0}[q1082{0}] 0 0
[QuantInstCount] stdinbpl.310:18{1}[q1082{1}] 0 0
[QuantInstCount] stdinbpl.310:18{0}[q1083{0}] 0 0
[QuantInstCount] stdinbpl.310:18{1}[q1083{1}] 0 0
[QuantInstCount] stdinbpl.310:18{0}[q1085{0}] 0 0
[QuantInstCount] stdinbpl.310:18{1}[q1085{1}] 0 0
[QuantInstCount] stdinbpl.310:18{0}[q1086{0}] 0 0
[QuantInstCount] stdinbpl.310:18{1}[q1086{1}] 0 0
[QuantInstCount] stdinbpl.636:15{0}[q1088{0}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q1089{0}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q1090{0}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q1092{0}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q1093{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q1095{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q1096{0}] 0 0
[QuantInstCount] stdinbpl.467:18{0}[q1098{0}] 0 0
[QuantInstCount] stdinbpl.467:18{0}[q1099{0}] 0 0
[QuantInstCount] stdinbpl.467:18{0}[q1101{0}] 0 0
[QuantInstCount] stdinbpl.467:18{0}[q1102{0}] 0 0
[QuantInstCount] stdinbpl.571:18{0}[q1104{0}] 0 0
[QuantInstCount] stdinbpl.571:18{0}[q1105{0}] 0 0
[QuantInstCount] stdinbpl.571:18{0}[q1107{0}] 0 0
[QuantInstCount] stdinbpl.571:18{0}[q1108{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1110{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1111{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1113{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1114{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1116{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1117{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1119{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1120{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1122{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1123{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1125{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1126{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1128{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1129{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1131{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1132{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1134{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1135{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1137{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1138{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1140{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1141{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1143{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1144{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1146{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1147{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1149{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1150{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1152{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1153{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1155{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1156{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1158{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1159{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1161{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1162{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1164{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1165{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1167{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1168{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1170{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1171{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1173{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1174{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1176{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1177{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1179{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1180{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1182{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1183{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1185{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1186{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1188{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1189{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1191{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1192{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1194{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1195{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1197{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1198{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1200{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1201{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1203{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1204{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1206{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1207{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1209{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1210{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1212{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1213{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1215{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1216{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1218{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1219{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1221{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1222{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1224{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1225{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1227{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1228{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1230{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1231{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1233{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1234{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1236{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1237{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1239{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1240{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1242{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1243{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1245{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1246{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1248{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1249{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1251{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1252{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1254{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1255{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1257{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1258{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1260{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1261{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1263{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1264{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1266{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1267{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1269{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1270{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1272{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1273{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1275{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1276{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1278{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1279{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1281{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1282{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1284{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1285{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1287{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1288{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1290{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1291{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1293{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1294{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1296{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1297{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1299{0}] 0 0
[QuantInstCount] stdinbpl.238:25{0}[q1300{0}] 0 0
[QuantInstCount] stdinbpl.620:15{0}[q1302{0}] 0 0
[QuantInstCount] stdinbpl.624:15{0}[q1303{0}] 0 0
[QuantInstCount] stdinbpl.628:15{0}[q1304{0}] 0 0
[QuantInstCount] stdinbpl.632:15{0}[q1305{0}] 0 0
[QuantInstCount] stdinbpl.274:18{0}[q1306{0}] 0 0
[QuantInstCount] stdinbpl.274:18{0}[q1307{0}] 0 0
[QuantInstCount] stdinbpl.274:18{0}[q1309{0}] 0 0
[QuantInstCount] stdinbpl.274:18{0}[q1310{0}] 0 0
[QuantInstCount] stdinbpl.450:18{0}[q1312{0}] 0 0
[QuantInstCount] stdinbpl.450:18{0}[q1313{0}] 0 0
[QuantInstCount] stdinbpl.450:18{0}[q1315{0}] 0 0
[QuantInstCount] stdinbpl.450:18{0}[q1316{0}] 0 0
[QuantInstCount] stdinbpl.640:15{0}[q1318{0}] 0 0
[tool] axiom-profiler
[Parse] 530ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
