[LOGFILE] Arrays-Impl__ArrayAllocationInitialization.__default.TestTypePa-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9024207b 0.244s
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q996{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q998{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1000{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1002{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1004{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1006{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1008{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1010{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1012{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1014{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1016{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1018{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1020{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1022{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1024{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1026{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1028{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1030{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1032{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1034{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1036{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1038{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1040{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1042{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1045{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1047{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1049{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1051{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1053{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1057{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1059{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1061{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1063{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1065{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1067{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1069{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1071{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1073{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1075{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1077{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1079{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1081{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1083{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1085{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1089{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1093{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1095{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1097{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1099{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1164{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1199{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1201{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1207{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1213{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1215{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1217{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1219{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1227{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1228{0}] 190 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1228{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1230{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1231{0}] 190 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1236{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1242{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1244{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1257{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1259{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1273{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1275{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1279{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1280{0}] 180 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1282{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1283{0}] 180 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1291{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1308{0}] 175 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1312{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1314{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1316{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1324{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1326{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1335{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1336{0}] 170 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1336{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1340{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1350{0}] 0 0
