[LOGFILE] queries-StackMachine-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 59376685b 0.845s
[QuantInstCount] @query.1{0}[q1387{0}] 0 0
[QuantInstCount] @query.3{0}[q1388{0}] 0 0
[QuantInstCount] @query.1{0}[q1396{0}] 0 0
[QuantInstCount] @query.3{0}[q1398{0}] 0 0
[QuantInstCount] @query.1{0}[q1414{0}] 0 0
[QuantInstCount] @query.3{0}[q1415{0}] 0 0
[QuantInstCount] @query.3{0}[q1418{0}] 2 0
[QuantInstCount] @query.1{0}[q1428{0}] 2 0
[QuantInstCount] @query.1{0}[q1430{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1433{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1434{0}] 7 0
[QuantInstCount] typing_StackMachine.progDenote{0}[q1435{0}] 0 0
[QuantInstCount] typing_StackMachine.progDenote{0}[q1436{0}] 0 0
[QuantInstCount] typing_StackMachine.expDenote{0}[q1438{0}] 0 0
[QuantInstCount] typing_StackMachine.expDenote{0}[q1439{0}] 7 0
[QuantInstCount] typing_StackMachine.compile{0}[q1441{0}] 0 0
[QuantInstCount] typing_StackMachine.compile{0}[q1442{0}] 7 0
[QuantInstCount] token_correspondence_StackMachine.progDenote.fuel_instrumented{0}[q1444{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.progDenote.fuel_instrumented{0}[q1445{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.expDenote.fuel_instrumented{0}[q1447{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.expDenote.fuel_instrumented{0}[q1448{0}] 17 0
[QuantInstCount] token_correspondence_StackMachine.compile.fuel_instrumented{0}[q1450{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.compile.fuel_instrumented{0}[q1451{0}] 17 0
[QuantInstCount] lemma_StackMachine.app_assoc_reverse{0}[q1453{0}] 0 0
[QuantInstCount] lemma_StackMachine.app_assoc_reverse{0}[q1454{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.progDenote.fuel_instrumented{0}[q1456{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.progDenote.fuel_instrumented{0}[q1457{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.expDenote.fuel_instrumented{0}[q1459{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.expDenote.fuel_instrumented{0}[q1460{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.compile.fuel_instrumented{0}[q1462{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.compile.fuel_instrumented{0}[q1463{0}] 0 0
[QuantInstCount] @fuel_irrelevance_StackMachine.progDenote.fuel_instrumented{0}[q1465{0}] 20 0
[QuantInstCount] @fuel_irrelevance_StackMachine.expDenote.fuel_instrumented{0}[q1466{0}] 15 0
[QuantInstCount] @fuel_irrelevance_StackMachine.compile.fuel_instrumented{0}[q1467{0}] 15 0
[QuantInstCount] @fuel_correspondence_StackMachine.progDenote.fuel_instrumented{0}[q1468{0}] 14 0
[QuantInstCount] @fuel_correspondence_StackMachine.expDenote.fuel_instrumented{0}[q1469{0}] 7 0
[QuantInstCount] @fuel_correspondence_StackMachine.compile.fuel_instrumented{0}[q1470{0}] 7 0
[QuantInstCount] typing_StackMachine.progDenote{0}[q1487{0}] 14 0
[QuantInstCount] token_correspondence_StackMachine.progDenote.fuel_instrumented{0}[q1489{0}] 27 0
[QuantInstCount] lemma_StackMachine.app_assoc_reverse{0}[q1491{0}] 272 0
[QuantInstCount] equation_with_fuel_StackMachine.progDenote.fuel_instrumented{0}[q1493{0}] 31 0
[QuantInstCount] equation_with_fuel_StackMachine.expDenote.fuel_instrumented{0}[q1495{0}] 15 0
[QuantInstCount] equation_with_fuel_StackMachine.compile.fuel_instrumented{0}[q1497{0}] 15 0
[QuantInstCount] typing_StackMachine.progDenote{0}[q1499{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.progDenote.fuel_instrumented{0}[q1501{0}] 0 0
[QuantInstCount] lemma_StackMachine.app_assoc_reverse{0}[q1503{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.progDenote.fuel_instrumented{0}[q1505{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q1511{0}] 8 0
[QuantInstCount] refinement_kinding_Tm_refine_aebc81e2e13c139d05837b86cc180b74{0}[q1512{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aebc81e2e13c139d05837b86cc180b74{0}[q1513{0}] 0 0
[QuantInstCount] haseqTm_refine_aebc81e2e13c139d05837b86cc180b74{0}[q1514{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aebc81e2e13c139d05837b86cc180b74{0}[q1519{0}] 2 0
[QuantInstCount] @query.2{0}[q1522{0}] 0 0
[QuantInstCount] @query.2{0}[q1536{0}] 0 0
[QuantInstCount] @query.2{0}[q1560{0}] 0 0
[QuantInstCount] @query.3{0}[q1561{0}] 0 0
[QuantInstCount] @query.3{0}[q1564{0}] 4 0
[QuantInstCount] @query.2{0}[q1590{0}] 4 0
[QuantInstCount] @query.2{0}[q1592{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1595{0}] 17 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1596{0}] 4 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q1597{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q1598{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q1599{0}] 1 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q1601{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e1057fa64e865153dc61f3bdb63b055a{0}[q1603{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1057fa64e865153dc61f3bdb63b055a{0}[q1604{0}] 0 0
[QuantInstCount] haseqTm_refine_e1057fa64e865153dc61f3bdb63b055a{0}[q1605{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1057fa64e865153dc61f3bdb63b055a{0}[q1610{0}] 2 0
[QuantInstCount] @query.1{0}[q1615{0}] 0 0
[QuantInstCount] @query.3{0}[q1616{0}] 0 0
[QuantInstCount] @query.1{0}[q1624{0}] 0 0
[QuantInstCount] @query.3{0}[q1626{0}] 0 0
[QuantInstCount] @query.1{0}[q1642{0}] 0 0
[QuantInstCount] @query.3{0}[q1643{0}] 0 0
[QuantInstCount] @query.3{0}[q1646{0}] 0 0
[QuantInstCount] @query.3{0}[q1656{0}] 2 0
[QuantInstCount] @query.1{0}[q1658{0}] 2 0
[QuantInstCount] @query.1{0}[q1660{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1663{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1664{0}] 2 0
[QuantInstCount] lemma_StackMachine.app_nil_end{0}[q1665{0}] 0 0
[QuantInstCount] lemma_StackMachine.app_nil_end{0}[q1666{0}] 0 0
[QuantInstCount] lemma_StackMachine.app_nil_end{0}[q1669{0}] 1 0
[QuantInstCount] lemma_StackMachine.app_nil_end{0}[q1671{0}] 0 0
[QuantInstCount] @query.3{0}[q1676{0}] 0 0
[QuantInstCount] @query.3{0}[q1682{0}] 0 0
[QuantInstCount] @query.3{0}[q1690{0}] 0 0
[QuantInstCount] @query.3{0}[q1693{0}] 0 0
[QuantInstCount] @query.3{0}[q1696{0}] 1 0
[QuantInstCount] @query.3{0}[q1698{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1701{0}] 1 0
[QuantInstCount] token_correspondence_StackMachine.tbinop@tok{0}[q1703{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tbinop@tok{1}[q1703{1}] 88 0
[QuantInstCount] subterm_ordering_StackMachine.TEq{0}[q1704{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TEq{0}[q1705{0}] 8 0
[QuantInstCount] projection_inverse_StackMachine.TEq_t{0}[q1707{0}] 17 0
[QuantInstCount] kinding_StackMachine.tbinop@tok{0}[q1708{0}] 30 0
[QuantInstCount] kinding_StackMachine.tbinop@tok.1{0}[q1709{0}] 30 0
[QuantInstCount] kinding_StackMachine.tbinop@tok.2{0}[q1710{0}] 0 0
[QuantInstCount] kinding_StackMachine.tbinop@tok.2{0}[q1711{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.typ{0}[q1713{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.typ{0}[q1714{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tbinop{0}[q1716{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tbinop{0}[q1717{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TTimes@tok{0}[q1719{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TTimes@tok{0}[q1720{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TPlus@tok{0}[q1722{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TPlus@tok{0}[q1723{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TLt@tok{0}[q1725{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TLt@tok{0}[q1726{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TEq@tok{0}[q1728{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TEq@tok{0}[q1729{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.Nat@tok{0}[q1731{0}] 19 0
[QuantInstCount] data_typing_intro_StackMachine.Bool@tok{0}[q1732{0}] 19 0
[QuantInstCount] data_elim_StackMachine.TTimes{0}[q1733{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TTimes{0}[q1734{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TPlus{0}[q1736{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TPlus{0}[q1737{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TLt{0}[q1739{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TLt{0}[q1740{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TEq{0}[q1742{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TEq{0}[q1743{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tbinop{0}[q1745{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tbinop{0}[q1746{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TEq{0}[q1748{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TEq{0}[q1749{0}] 0 0
[QuantInstCount] StackMachine_pretyping_99009f55474bb74b46709f3fb0f7bfdf{0}[q1751{0}] 0 0
[QuantInstCount] StackMachine_pretyping_99009f55474bb74b46709f3fb0f7bfdf{0}[q1752{0}] 202 0
[QuantInstCount] StackMachine_pretyping_82296f4018d086bf2f117419255cd432{0}[q1754{0}] 0 0
[QuantInstCount] StackMachine_pretyping_82296f4018d086bf2f117419255cd432{0}[q1755{0}] 189 0
[QuantInstCount] kinding_StackMachine.tbinop@tok.2{0}[q1779{0}] 88 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.typ{0}[q1781{0}] 53 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tbinop{0}[q1783{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TTimes@tok{0}[q1785{0}] 19 0
[QuantInstCount] data_typing_intro_StackMachine.TPlus@tok{0}[q1787{0}] 19 0
[QuantInstCount] data_typing_intro_StackMachine.TLt@tok{0}[q1789{0}] 19 0
[QuantInstCount] data_typing_intro_StackMachine.TEq@tok{0}[q1791{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TTimes{0}[q1793{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TPlus{0}[q1795{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TLt{0}[q1797{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TEq{0}[q1799{0}] 0 0
[QuantInstCount] kinding_StackMachine.tbinop@tok.2{0}[q1801{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.typ{0}[q1803{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tbinop{0}[q1805{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TTimes@tok{0}[q1807{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TPlus@tok{0}[q1809{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TLt@tok{0}[q1811{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TEq@tok{0}[q1813{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TTimes{0}[q1815{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TPlus{0}[q1817{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TLt{0}[q1819{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TEq{0}[q1821{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TTimes{0}[q1830{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TPlus{0}[q1832{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TLt{0}[q1834{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TEq{0}[q1836{0}] 0 0
[QuantInstCount] @query.1{0}[q1838{0}] 0 0
[QuantInstCount] @query.1{0}[q1841{0}] 0 0
[QuantInstCount] @query.1{0}[q1848{0}] 0 0
[QuantInstCount] @query.1{0}[q1850{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TEq{0}[q1854{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TEq{0}[q1855{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TEq{0}[q1857{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_013f03405ee56e2bee5ec40dee6f6602{0}[q1859{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_013f03405ee56e2bee5ec40dee6f6602{0}[q1860{0}] 0 0
[QuantInstCount] kinding_StackMachine.tbinop@tok.2{0}[q1861{0}] 0 0
[QuantInstCount] kinding_StackMachine.tbinop@tok.2{0}[q1862{0}] 0 0
[QuantInstCount] haseqTm_refine_013f03405ee56e2bee5ec40dee6f6602{0}[q1864{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.typ{0}[q1865{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.typ{0}[q1866{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tbinop{0}[q1868{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tbinop{0}[q1869{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TEq{0}[q1871{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TTimes@tok{0}[q1872{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TTimes@tok{0}[q1873{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TPlus@tok{0}[q1875{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TPlus@tok{0}[q1876{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TLt@tok{0}[q1878{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TLt@tok{0}[q1879{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TEq@tok{0}[q1881{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TEq@tok{0}[q1882{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TTimes{0}[q1884{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TTimes{0}[q1885{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TPlus{0}[q1887{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TPlus{0}[q1888{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TLt{0}[q1890{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TLt{0}[q1891{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TEq{0}[q1893{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TEq{0}[q1894{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tbinop{0}[q1896{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tbinop{0}[q1897{0}] 88 0
[QuantInstCount] constructor_distinct_StackMachine.TEq{0}[q1899{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TEq{0}[q1900{0}] 17 0
[QuantInstCount] assumption_StackMachine.tbinop__uu___haseq{0}[q1902{0}] 0 0
[QuantInstCount] assumption_StackMachine.tbinop__uu___haseq{0}[q1903{0}] 0 0
[QuantInstCount] StackMachine_pretyping_99009f55474bb74b46709f3fb0f7bfdf{0}[q1905{0}] 0 0
[QuantInstCount] StackMachine_pretyping_82296f4018d086bf2f117419255cd432{0}[q1907{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TEq{0}[q1937{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_013f03405ee56e2bee5ec40dee6f6602{0}[q1939{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tbinop{0}[q1943{0}] 24 0
[QuantInstCount] disc_equation_StackMachine.TEq{0}[q1945{0}] 8 0
[QuantInstCount] assumption_StackMachine.tbinop__uu___haseq{0}[q1955{0}] 2 0
[QuantInstCount] typing_StackMachine.uu___is_TEq{0}[q1957{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tbinop{0}[q1959{0}] 0 0
[QuantInstCount] assumption_StackMachine.tbinop__uu___haseq{0}[q1961{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TTimes{0}[q1971{0}] 2 0
[QuantInstCount] data_elim_StackMachine.TPlus{0}[q1973{0}] 2 0
[QuantInstCount] data_elim_StackMachine.TLt{0}[q1975{0}] 1 0
[QuantInstCount] data_elim_StackMachine.TEq{0}[q1977{0}] 3 0
[QuantInstCount] token_correspondence_StackMachine.texp@tok{0}[q1984{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.texp@tok{1}[q1984{1}] 22 0
[QuantInstCount] subterm_ordering_StackMachine.TNConst{0}[q1985{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TNConst{0}[q1986{0}] 34 0
[QuantInstCount] subterm_ordering_StackMachine.TBinop{0}[q1988{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TBinop{0}[q1989{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TBConst{0}[q1991{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TBConst{0}[q1992{0}] 14 0
[QuantInstCount] projection_inverse_StackMachine.TNConst__0{0}[q1994{0}] 6 0
[QuantInstCount] projection_inverse_StackMachine.TBinop_t2{0}[q1995{0}] 7 0
[QuantInstCount] projection_inverse_StackMachine.TBinop_t1{0}[q1996{0}] 7 0
[QuantInstCount] projection_inverse_StackMachine.TBinop_t{0}[q1997{0}] 7 0
[QuantInstCount] projection_inverse_StackMachine.TBinop__5{0}[q1998{0}] 7 0
[QuantInstCount] projection_inverse_StackMachine.TBinop__4{0}[q1999{0}] 7 0
[QuantInstCount] projection_inverse_StackMachine.TBinop__3{0}[q2000{0}] 7 0
[QuantInstCount] projection_inverse_StackMachine.TBConst__0{0}[q2001{0}] 13 0
[QuantInstCount] kinding_StackMachine.texp@tok{0}[q2002{0}] 0 0
[QuantInstCount] kinding_StackMachine.texp@tok{0}[q2003{0}] 22 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.texp{0}[q2005{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.texp{0}[q2006{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TNConst@tok{0}[q2008{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TNConst@tok{0}[q2009{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBinop@tok{0}[q2011{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBinop@tok{0}[q2012{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBConst@tok{0}[q2014{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBConst@tok{0}[q2015{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNConst{0}[q2017{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNConst{0}[q2018{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TBinop{0}[q2020{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TBinop{0}[q2021{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TBConst{0}[q2023{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TBConst{0}[q2024{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.texp{0}[q2026{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.texp{0}[q2027{0}] 2 0
[QuantInstCount] constructor_distinct_StackMachine.TNConst{0}[q2029{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TNConst{0}[q2030{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TBinop{0}[q2032{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TBinop{0}[q2033{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TBConst{0}[q2035{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TBConst{0}[q2036{0}] 0 0
[QuantInstCount] StackMachine_pretyping_ca4b69fffc5067d1deba31154325e6d3{0}[q2038{0}] 0 0
[QuantInstCount] StackMachine_pretyping_ca4b69fffc5067d1deba31154325e6d3{0}[q2039{0}] 40 0
[QuantInstCount] subterm_ordering_StackMachine.TBinop{0}[q2066{0}] 7 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.texp{0}[q2068{0}] 2 0
[QuantInstCount] data_typing_intro_StackMachine.TNConst@tok{0}[q2070{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBinop@tok{0}[q2072{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBConst@tok{0}[q2074{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNConst{0}[q2076{0}] 9 0
[QuantInstCount] data_elim_StackMachine.TBinop{0}[q2078{0}] 7 0
[QuantInstCount] data_elim_StackMachine.TBConst{0}[q2080{0}] 12 0
[QuantInstCount] subterm_ordering_StackMachine.TBinop{0}[q2082{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.texp{0}[q2084{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TNConst@tok{0}[q2086{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBinop@tok{0}[q2088{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBConst@tok{0}[q2090{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TBinop{0}[q2092{0}] 0 0
[QuantInstCount] @query.1{0}[q2100{0}] 0 0
[QuantInstCount] @query.1{0}[q2104{0}] 2 0
[QuantInstCount] typing_StackMachine.uu___is_TNConst{0}[q2114{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TNConst{0}[q2115{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TNConst{0}[q2117{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TBinop{0}[q2119{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TBinop{0}[q2120{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TBConst{0}[q2122{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6dd4891ce41bb7d9b26ab7b05113bdd5{0}[q2124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6dd4891ce41bb7d9b26ab7b05113bdd5{0}[q2125{0}] 0 0
[QuantInstCount] kinding_StackMachine.texp@tok{0}[q2126{0}] 0 0
[QuantInstCount] haseqTm_refine_6dd4891ce41bb7d9b26ab7b05113bdd5{0}[q2128{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.texp{0}[q2129{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.texp{0}[q2130{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TNConst{0}[q2132{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TNConst@tok{0}[q2133{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TNConst@tok{0}[q2134{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBinop@tok{0}[q2136{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBinop@tok{0}[q2137{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBConst@tok{0}[q2139{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TBConst@tok{0}[q2140{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNConst{0}[q2142{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNConst{0}[q2143{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TBinop{0}[q2145{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TBinop{0}[q2146{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TBConst{0}[q2148{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TBConst{0}[q2149{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.texp{0}[q2151{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.texp{0}[q2152{0}] 20 0
[QuantInstCount] constructor_distinct_StackMachine.TNConst{0}[q2154{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TNConst{0}[q2155{0}] 6 0
[QuantInstCount] constructor_distinct_StackMachine.TBinop{0}[q2157{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TBinop{0}[q2158{0}] 7 0
[QuantInstCount] constructor_distinct_StackMachine.TBConst{0}[q2160{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TBConst{0}[q2161{0}] 13 0
[QuantInstCount] assumption_StackMachine.texp__uu___haseq{0}[q2163{0}] 0 0
[QuantInstCount] assumption_StackMachine.texp__uu___haseq{0}[q2164{0}] 0 0
[QuantInstCount] StackMachine_pretyping_ca4b69fffc5067d1deba31154325e6d3{0}[q2166{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TNConst{0}[q2199{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_6dd4891ce41bb7d9b26ab7b05113bdd5{0}[q2202{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.texp{0}[q2204{0}] 23 0
[QuantInstCount] disc_equation_StackMachine.TNConst{0}[q2206{0}] 16 0
[QuantInstCount] typing_StackMachine.uu___is_TNConst{0}[q2214{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.texp{0}[q2216{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TBConst{0}[q2228{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TBConst{0}[q2229{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9da0b8f720646900d62e529141346f6a{0}[q2231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9da0b8f720646900d62e529141346f6a{0}[q2232{0}] 0 0
