[LOGFILE] queries-IndInd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16602453b 0.380s
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.6{0}[q1231{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.7{0}[q1233{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.8{0}[q1235{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf{0}[q1237{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.content_induction{0}[q1239{0}] 0 0
[QuantInstCount] typing_IndInd.content_induction{0}[q1241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_822900ac13d7e0ed992de3759dc850e3{0}[q1243{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea{0}[q1245{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea.1{0}[q1247{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea{0}[q1249{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.vdl_induction{0}[q1251{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_induction{0}[q1253{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q1255{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1257{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.1{0}[q1259{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.3{0}[q1261{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.4{0}[q1263{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1265{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f.1{0}[q1267{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1269{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q1271{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q1273{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q1275{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1277{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q1279{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1281{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.1{0}[q1283{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.3{0}[q1285{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.4{0}[q1287{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.5{0}[q1289{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.6{0}[q1291{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.7{0}[q1293{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.8{0}[q1295{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf{0}[q1297{0}] 0 0
[QuantInstCount] typing_IndInd.content_induction{0}[q1299{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea.1{0}[q1301{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea{0}[q1303{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_induction{0}[q1305{0}] 0 0
[QuantInstCount] @query.1{0}[q1366{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q1385{0}] 5 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q1386{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q1387{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q1388{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q1390{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.1{0}[q1391{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.3{0}[q1392{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.4{0}[q1393{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.1{0}[q1394{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.3{0}[q1396{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.4{0}[q1398{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q1400{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.3{0}[q1401{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.4{0}[q1402{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f.1{0}[q1403{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.3{0}[q1404{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.4{0}[q1406{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f.1{0}[q1408{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1410{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1411{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1412{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q1414{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q1415{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1416{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q1417{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1420{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1422{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1423{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.1{0}[q1425{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.3{0}[q1426{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.4{0}[q1427{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1428{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.1{0}[q1429{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.3{0}[q1431{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.4{0}[q1433{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1435{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1437{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1438{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f.1{0}[q1440{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1441{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f.1{0}[q1442{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1444{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1446{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1447{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q1449{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q1450{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q1451{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q1452{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1453{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q1454{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q1457{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q1459{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1461{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1463{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1464{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q1466{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1467{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q1468{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1470{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f42e6f4f158c9f09dd0642f9e5c52592{0}[q1472{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f42e6f4f158c9f09dd0642f9e5c52592{0}[q1473{0}] 0 0
[QuantInstCount] haseqTm_refine_f42e6f4f158c9f09dd0642f9e5c52592{0}[q1474{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_a0c054c1806677acf08bb612462353c1{0}[q1475{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_a0c054c1806677acf08bb612462353c1{0}[q1476{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.1{0}[q1478{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.2{0}[q1479{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.3{0}[q1480{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.4{0}[q1481{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.5{0}[q1482{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.6{0}[q1483{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.7{0}[q1484{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.8{0}[q1485{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1{0}[q1486{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.1{0}[q1487{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.3{0}[q1490{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.4{0}[q1492{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.5{0}[q1494{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.6{0}[q1496{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.7{0}[q1498{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.8{0}[q1500{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1{0}[q1502{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.content_induction{0}[q1504{0}] 0 0
[QuantInstCount] typing_IndInd.content_induction{0}[q1505{0}] 0 0
[QuantInstCount] typing_IndInd.content_induction{0}[q1506{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e05c8785f51bb9dee71ba470e4e247d8{0}[q1508{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e05c8785f51bb9dee71ba470e4e247d8{0}[q1509{0}] 0 0
[QuantInstCount] haseqTm_refine_e05c8785f51bb9dee71ba470e4e247d8{0}[q1510{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_c81507d4b18d361f72f2e07469b96577{0}[q1511{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_c81507d4b18d361f72f2e07469b96577{0}[q1512{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c81507d4b18d361f72f2e07469b96577.1{0}[q1514{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c81507d4b18d361f72f2e07469b96577{0}[q1515{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c81507d4b18d361f72f2e07469b96577.1{0}[q1516{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c81507d4b18d361f72f2e07469b96577{0}[q1518{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.vdl_induction{0}[q1520{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_induction{0}[q1521{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_induction{0}[q1522{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1527{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1529{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1535{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1537{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1541{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1543{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1551{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1553{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1558{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1560{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1{0}[q1574{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1{0}[q1576{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c81507d4b18d361f72f2e07469b96577{0}[q1587{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c81507d4b18d361f72f2e07469b96577{0}[q1589{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1597{0}] 1 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1603{0}] 1 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1607{0}] 1 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1613{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1617{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f42e6f4f158c9f09dd0642f9e5c52592{0}[q1619{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_a0c054c1806677acf08bb612462353c1{0}[q1621{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.1{0}[q1623{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1{0}[q1631{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.content_induction{0}[q1633{0}] 0 0
[QuantInstCount] typing_IndInd.content_induction{0}[q1635{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e05c8785f51bb9dee71ba470e4e247d8{0}[q1637{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_c81507d4b18d361f72f2e07469b96577{0}[q1639{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c81507d4b18d361f72f2e07469b96577.1{0}[q1641{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c81507d4b18d361f72f2e07469b96577{0}[q1643{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.vdl_induction{0}[q1645{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_induction{0}[q1647{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1649{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1651{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1653{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1655{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1657{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1.1{0}[q1659{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a0c054c1806677acf08bb612462353c1{0}[q1661{0}] 0 0
[QuantInstCount] typing_IndInd.content_induction{0}[q1663{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c81507d4b18d361f72f2e07469b96577.1{0}[q1665{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c81507d4b18d361f72f2e07469b96577{0}[q1667{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_induction{0}[q1669{0}] 0 0
[QuantInstCount] @query.1{0}[q1730{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1749{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1750{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1751{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q1753{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q1754{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1755{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q1756{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1759{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1761{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1762{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q1764{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q1765{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q1766{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q1767{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1768{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q1769{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q1772{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q1774{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1776{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1778{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1779{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q1781{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1782{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q1783{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1785{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1790{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1792{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1800{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1802{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1807{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1809{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1813{0}] 20 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1819{0}] 13 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1823{0}] 5 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1825{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1827{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1829{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q2283{0}] 6 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2284{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2285{0}] 6 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q2287{0}] 9 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q2288{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2289{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2290{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2291{0}] 0 0
