[LOGFILE] allCasesRef-pred_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1154336b 0.101s
[QuantInstCount] stdinbpl.106:22{0}[q1004{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1006{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1008{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1010{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1012{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1014{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1016{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1018{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1020{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1022{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1024{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1026{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1028{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1030{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1032{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1034{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1036{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1038{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1040{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1042{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1044{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1046{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1048{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1050{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1052{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1054{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1056{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1058{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1060{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1062{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1064{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1066{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1068{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1070{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1072{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1074{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1076{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1078{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1080{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1082{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1084{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1086{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1088{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1090{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1092{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1094{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1096{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1098{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1100{0}] 0 0
[QuantInstCount] stdinbpl.309:18{0}[q1462{0}] 0 0
[QuantInstCount] stdinbpl.309:18{1}[q1462{1}] 0 0
[QuantInstCount] stdinbpl.309:18{0}[q1464{0}] 0 0
[QuantInstCount] stdinbpl.309:18{1}[q1464{1}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1466{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1468{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1470{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1472{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1474{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1476{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q1478{0}] 0 0
[QuantInstCount] stdinbpl.330:18{0}[q1480{0}] 0 0
[QuantInstCount] stdinbpl.330:18{0}[q1482{0}] 0 0
[QuantInstCount] stdinbpl.285:18{0}[q1484{0}] 0 0
[QuantInstCount] stdinbpl.285:18{1}[q1484{1}] 0 0
[QuantInstCount] stdinbpl.285:18{0}[q1486{0}] 0 0
[QuantInstCount] stdinbpl.285:18{1}[q1486{1}] 0 0
[QuantInstCount] stdinbpl.296:18{0}[q1488{0}] 0 0
[QuantInstCount] stdinbpl.296:18{1}[q1488{1}] 0 0
[QuantInstCount] stdinbpl.296:18{0}[q1490{0}] 0 0
[QuantInstCount] stdinbpl.296:18{1}[q1490{1}] 0 0
[QuantInstCount] stdinbpl.570:15{0}[q1492{0}] 0 0
[QuantInstCount] stdinbpl.428:18{0}[q1494{0}] 0 0
[QuantInstCount] stdinbpl.428:18{0}[q1496{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q1498{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q1500{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q1502{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q1504{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q1506{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q1508{0}] 0 0
[QuantInstCount] stdinbpl.304:18{0}[q1510{0}] 0 0
[QuantInstCount] stdinbpl.304:18{1}[q1510{1}] 0 0
[QuantInstCount] stdinbpl.304:18{0}[q1512{0}] 0 0
[QuantInstCount] stdinbpl.304:18{1}[q1512{1}] 0 0
[QuantInstCount] stdinbpl.389:18{0}[q1514{0}] 0 0
[QuantInstCount] stdinbpl.389:18{0}[q1516{0}] 0 0
[QuantInstCount] stdinbpl.276:18{0}[q1518{0}] 0 0
[QuantInstCount] stdinbpl.276:18{0}[q1520{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1522{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1524{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1526{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1528{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1530{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1532{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1534{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1536{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1538{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1540{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1542{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1544{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1546{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1548{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1550{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1552{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1554{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1556{0}] 0 0
[QuantInstCount] stdinbpl.568:15{0}[q1558{0}] 0 0
[QuantInstCount] stdinbpl.245:18{0}[q1560{0}] 0 0
[QuantInstCount] stdinbpl.245:18{0}[q1562{0}] 0 0
[QuantInstCount] stdinbpl.402:18{0}[q1564{0}] 0 0
[QuantInstCount] stdinbpl.402:18{0}[q1566{0}] 0 0
[QuantInstCount] stdinbpl.567:15{0}[q1568{0}] 0 0
[QuantInstCount] stdinbpl.433:18{0}[q1570{0}] 0 0
[QuantInstCount] stdinbpl.433:18{0}[q1572{0}] 0 0
[QuantInstCount] stdinbpl.251:18{0}[q1574{0}] 0 0
[QuantInstCount] stdinbpl.251:18{0}[q1576{0}] 0 0
[QuantInstCount] stdinbpl.530:13{0}[q1578{0}] 0 0
[QuantInstCount] stdinbpl.530:13{1}[q1578{1}] 0 0
[QuantInstCount] stdinbpl.527:18{0}[q1580{0}] 0 0
[QuantInstCount] stdinbpl.530:13{0}[q1582{0}] 0 0
[QuantInstCount] stdinbpl.530:13{1}[q1582{1}] 0 0
[QuantInstCount] stdinbpl.527:18{0}[q1584{0}] 0 0
[QuantInstCount] stdinbpl.384:18{0}[q1586{0}] 0 0
[QuantInstCount] stdinbpl.384:18{0}[q1588{0}] 0 0
[QuantInstCount] stdinbpl.283:18{0}[q1590{0}] 0 0
[QuantInstCount] stdinbpl.283:18{1}[q1590{1}] 0 0
[QuantInstCount] stdinbpl.283:18{0}[q1592{0}] 0 0
[QuantInstCount] stdinbpl.283:18{1}[q1592{1}] 0 0
[QuantInstCount] stdinbpl.398:18{0}[q1594{0}] 0 0
[QuantInstCount] stdinbpl.398:18{0}[q1596{0}] 0 0
[QuantInstCount] stdinbpl.334:18{0}[q1598{0}] 0 0
[QuantInstCount] stdinbpl.334:18{0}[q1600{0}] 0 0
[QuantInstCount] stdinbpl.274:18{0}[q1602{0}] 0 0
[QuantInstCount] stdinbpl.274:18{1}[q1602{1}] 0 0
[QuantInstCount] stdinbpl.274:18{0}[q1604{0}] 0 0
[QuantInstCount] stdinbpl.274:18{1}[q1604{1}] 0 0
[QuantInstCount] stdinbpl.279:18{0}[q1606{0}] 0 0
[QuantInstCount] stdinbpl.279:18{0}[q1608{0}] 0 0
[QuantInstCount] stdinbpl.431:18{0}[q1610{0}] 0 0
[QuantInstCount] stdinbpl.431:18{0}[q1612{0}] 0 0
[QuantInstCount] stdinbpl.535:18{0}[q1614{0}] 0 0
[QuantInstCount] stdinbpl.535:18{0}[q1616{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1618{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1620{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1622{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1624{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1626{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1628{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1630{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1632{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1634{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1636{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1638{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1640{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1642{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1644{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1646{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1648{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1650{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1652{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1654{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1656{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1658{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1660{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1662{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1664{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1666{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1668{0}] 0 0
[QuantInstCount] stdinbpl.202:25{0}[q1670{0}] 0 0
[QuantInstCount] null{0}[q1672{0}] 0 0
[QuantInstCount] null{0}[q1673{0}] 0 0
[QuantInstCount] null{0}[q1674{0}] 0 0
[QuantInstCount] null{0}[q1675{0}] 0 0
[tool] axiom-profiler
[Parse] 762ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
