[LOGFILE] git-issue-3855-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 48179488b 0.908s
[QuantInstCount] gitissue3855dfy.207:15{0}[q1247{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1247{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q1249{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1251{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1253{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1257{0}] 5 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1259{0}] 0 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q1261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1263{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q1263{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1265{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1267{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1267{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q1269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1271{0}] 749 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1273{0}] 9 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1275{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1275{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1275{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1277{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q1281{0}] 232 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1283{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1287{0}] 935 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1289{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1291{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1291{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1297{0}] 386 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q1299{0}] 212 0
[QuantInstCount] unknown.0:0{0}[q1301{0}] 5 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1305{0}] 5 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1307{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1307{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1307{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1309{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1311{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1311{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q1313{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{0}[q1315{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{1}[q1315{1}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{2}[q1315{2}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{3}[q1315{3}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q1319{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1321{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1321{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1327{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1329{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1333{0}] 100 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1337{0}] 11 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q1339{0}] 240 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1341{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1343{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1345{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1347{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1347{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1347{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1349{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1351{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1353{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1355{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1355{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1355{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1361{0}] 149 0
[QuantInstCount] unknown.0:0{0}[q1363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1371{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1375{0}] 36 0
[QuantInstCount] unknown.0:0{1}[q1375{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1377{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1377{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1379{0}] 161 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1381{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q1383{0}] 240 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1385{0}] 20 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1387{0}] 238 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1391{0}] 5 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1395{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1401{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1405{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1407{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1409{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1411{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1411{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1411{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1411{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1413{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q1415{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1417{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1427{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1431{0}] 819 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1433{0}] 1017 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1435{0}] 931 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1437{0}] 2 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1439{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1439{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q1445{0}] 17 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q1447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1449{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1449{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1451{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1453{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1463{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1465{0}] 18 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1467{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1469{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1471{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1473{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1473{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1473{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1475{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1477{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1477{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1477{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1481{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q1483{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q1483{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1485{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1485{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1485{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1493{0}] 4 0
[QuantInstCount] gitissue3855dfy.220:22{0}[q1495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1497{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1499{0}] 351 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1501{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1503{0}] 352 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1507{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1509{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1509{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1511{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1513{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1513{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1515{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q1517{0}] 22 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1521{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1525{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q1527{0}] 4 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1529{0}] 39 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1531{0}] 5 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1533{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1533{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1545{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1547{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1551{0}] 2310 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1553{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1555{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1555{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1555{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1561{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1563{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1563{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1569{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1571{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1573{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1575{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1579{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1579{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1581{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1583{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1585{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1589{0}] 10 0
[QuantInstCount] gitissue3855dfy.163:3{0}[q1591{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1592{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1593{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1594{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1595{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1596{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1599{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1600{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1601{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1604{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1605{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1606{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1609{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1610{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1611{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1614{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1615{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1616{0}] 0 0
[QuantInstCount] gitissue3855dfy.163:3{0}[q1617{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1619{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1621{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1623{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1625{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1627{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1633{0}] 100 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1635{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1637{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1643{0}] 32 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1645{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1647{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1653{0}] 33 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1655{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1657{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1663{0}] 15 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1665{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1667{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1693{0}] 98 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1695{0}] 99 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1699{0}] 55 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1701{0}] 33 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1707{0}] 15 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1709{0}] 16 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1711{0}] 33 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1713{0}] 34 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1715{0}] 106 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1717{0}] 56 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1719{0}] 42 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1721{0}] 67 0
[QuantInstCount] gitissue3855dfy.163:3{0}[q1723{0}] 26 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1725{0}] 54 0
[QuantInstCount] gitissue3855dfy.1268:20{0}[q1727{0}] 3 0
[QuantInstCount] gitissue3855dfy.1269:20{0}[q1729{0}] 2 0
[QuantInstCount] gitissue3855dfy.1270:20{0}[q1731{0}] 1 0
[QuantInstCount] gitissue3855dfy.1271:20{0}[q1733{0}] 0 0
[QuantInstCount] gitissue3855dfy.1268:20{0}[q1735{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1737{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1739{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1741{0}] 0 0
[QuantInstCount] gitissue3855dfy.1269:20{0}[q1743{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1745{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1747{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1749{0}] 0 0
[QuantInstCount] gitissue3855dfy.1270:20{0}[q1751{0}] 0 0
[QuantInstCount] gitissue3855dfy.1271:20{0}[q1753{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1755{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1757{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1759{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1761{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1763{0}] 0 0
[QuantInstCount] gitissue3855dfy.365:10{0}[q1765{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1767{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1769{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1771{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1773{0}] 0 0
[QuantInstCount] gitissue3855dfy.163:3{0}[q1775{0}] 0 0
[QuantInstCount] gitissue3855dfy.93:3{0}[q1777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1801{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1802{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1802{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1802{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1803{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1804{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1804{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1804{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1805{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1806{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1806{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1806{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1807{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1808{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1808{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1808{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1809{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1810{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1810{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1810{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1811{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1812{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1812{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1812{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1813{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1814{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1814{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1814{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1815{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1816{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1816{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1816{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1817{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1818{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1818{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1818{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1819{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1820{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1820{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1820{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1822{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1823{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1824{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1825{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1826{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1827{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1828{1}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1829{1}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1830{1}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1831{1}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1832{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1833{1}] 5 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1834{1}] 5 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1835{1}] 5 0
