[LOGFILE] git-issue-3855-Impl___module.Memory.fAddObject-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64233433b 0.860s
[QuantInstCount] gitissue3855dfy.131:13{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q896{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q898{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q902{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q903{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q903{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q904{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q905{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q905{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q915{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q925{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q983{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q985{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q991{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q1013{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q1015{0}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q1022{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1027{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1032{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1050{0}] 5 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1053{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1067{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1070{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1074{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1090{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1116{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q1131{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q1131{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1133{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{0}[q1135{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{1}[q1135{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1187{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1190{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1190{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1271{0}] 158 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1273{0}] 152 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1276{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1278{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1289{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1291{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1296{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1326{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1328{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1328{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1362{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1366{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1372{0}] 139 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1379{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1381{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1381{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q1383{0}] 17 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1385{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{0}[q1387{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{1}[q1387{1}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{2}[q1387{2}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q1389{0}] 3 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1391{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1393{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q1395{0}] 167 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1397{0}] 3 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q1399{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q1401{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1401{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1403{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1403{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1405{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1405{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q1407{0}] 330 0
[QuantInstCount] unknown.0:0{0}[q1409{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1411{0}] 144 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1413{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1413{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1413{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1415{0}] 40 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q1417{0}] 7 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q1419{0}] 1 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1421{0}] 3 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1425{0}] 108 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1427{0}] 3 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1429{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1429{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1431{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q1433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1435{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q1437{0}] 15 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q1439{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1441{0}] 1 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q1443{0}] 38 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q1445{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q1445{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q1447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1449{0}] 2 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1451{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1451{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1451{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1453{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q1455{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q1455{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q1457{0}] 3 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1459{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1459{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q1461{0}] 14 0
[QuantInstCount] gitissue3855dfy.230:15{0}[q1463{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{1}[q1463{1}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{2}[q1463{2}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{3}[q1463{3}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q1465{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q1467{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1469{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1469{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1473{0}] 207 0
[QuantInstCount] unknown.0:0{0}[q1475{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1477{0}] 14 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1481{0}] 12 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1483{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1485{0}] 513 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q1487{0}] 1 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1489{0}] 2 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1491{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q1493{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q1493{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q1495{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1497{0}] 8 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1499{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1499{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1499{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1501{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1503{0}] 3 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1505{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1507{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1507{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1507{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1509{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1513{0}] 101 0
[QuantInstCount] unknown.0:0{0}[q1515{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1523{0}] 9 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1525{0}] 39 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1527{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1529{0}] 213 0
[QuantInstCount] unknown.0:0{1}[q1529{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1531{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1531{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1533{0}] 158 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1535{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q1537{0}] 1 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q1539{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q1539{1}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q1541{0}] 3 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1543{0}] 1 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1545{0}] 158 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1549{0}] 2 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1551{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1553{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q1555{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q1555{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1557{0}] 82 0
[QuantInstCount] gitissue3855dfy.634:25{0}[q1559{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{1}[q1559{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q1561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1567{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1571{0}] 181 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1573{0}] 238 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1575{0}] 7 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1577{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1577{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1577{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1577{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1579{0}] 67 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q1581{0}] 1 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1583{0}] 6 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q1585{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1587{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1591{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1593{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1595{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1597{0}] 6 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1599{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q1601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1605{0}] 44 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1609{0}] 2 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1611{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1611{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q1617{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q1619{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q1621{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1621{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1623{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1623{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1625{0}] 47 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1629{0}] 61 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1631{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1633{0}] 42 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1635{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1637{0}] 249 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1639{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1641{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1643{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1645{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1645{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1645{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1647{0}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q1649{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q1651{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q1651{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q1653{0}] 2 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1655{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1655{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1655{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1659{0}] 3 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q1661{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q1661{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1663{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1663{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1663{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1665{0}] 6 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1669{0}] 12 0
[QuantInstCount] gitissue3855dfy.220:22{0}[q1671{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1673{0}] 5 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1675{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1677{0}] 390 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1681{0}] 677 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1683{0}] 3 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1685{0}] 33 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1687{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1687{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1689{0}] 16 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1691{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1691{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1693{0}] 7 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q1695{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1697{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1699{0}] 143 0
[QuantInstCount] unknown.0:0{0}[q1701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1703{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q1705{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1709{0}] 132 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1711{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1711{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1713{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q1715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1723{0}] 2 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q1725{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q1725{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q1727{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1729{0}] 67 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1733{0}] 26 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1735{0}] 6 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1737{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1737{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1737{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1739{0}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{0}[q1741{0}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{1}[q1741{1}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{0}[q1743{0}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{1}[q1743{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{0}[q1745{0}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{1}[q1745{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{2}[q1745{2}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{3}[q1745{3}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{4}[q1745{4}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{5}[q1745{5}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{6}[q1745{6}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{7}[q1745{7}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{8}[q1745{8}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q1747{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1751{0}] 50 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1753{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1753{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1755{0}] 1 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q1757{0}] 3 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q1759{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q1759{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q1761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1765{0}] 143 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1767{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1769{0}] 223 0
[QuantInstCount] ctor:MapType0Type{0}[q1771{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1773{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1775{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1779{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1781{0}] 0 0
