[LOGFILE] git-issue-3855-CheckWellFormed___module.Memory.fNullify_s-n52-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1421707b 0.084s
[QuantInstCount] gitissue3855dfy.38:29{0}[q1254{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1256{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1260{0}] 0 0
[QuantInstCount] gitissue3855dfy.1218:20{0}[q1262{0}] 0 0
[QuantInstCount] gitissue3855dfy.1218:20{1}[q1262{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1264{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1268{0}] 0 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q1270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1272{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1272{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1274{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1274{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1276{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1276{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1280{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1282{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1282{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1282{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1284{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q1288{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1290{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1294{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1296{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1298{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1298{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q1306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1310{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1312{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1312{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1312{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1314{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1316{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1316{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q1318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q1322{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1324{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1324{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1330{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1332{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1336{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1340{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1342{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1344{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1346{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1348{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1348{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1348{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1350{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1352{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1354{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1356{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1356{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1356{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1372{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1378{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1378{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1380{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1380{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1386{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1388{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1392{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1402{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1410{0}] 0 0
[QuantInstCount] gitissue3855dfy.1203:20{0}[q1412{0}] 0 0
[QuantInstCount] gitissue3855dfy.1204:20{0}[q1414{0}] 0 0
[QuantInstCount] gitissue3855dfy.1206:20{0}[q1416{0}] 0 0
[QuantInstCount] gitissue3855dfy.1206:20{1}[q1416{1}] 0 0
[QuantInstCount] gitissue3855dfy.1206:20{2}[q1416{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1418{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1420{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1420{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1420{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1420{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1422{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q1424{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1426{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1436{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1446{0}] 2 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1448{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1448{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q1454{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q1456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1458{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1458{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1460{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1460{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1474{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1476{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1478{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1480{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1482{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1484{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1484{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1484{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1486{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1488{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1488{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1488{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1490{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q1492{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q1492{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1494{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1494{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1494{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1500{0}] 0 0
[QuantInstCount] gitissue3855dfy.1202:22{0}[q1502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1510{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1516{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1518{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1518{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1520{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1522{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1522{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1524{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1528{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1534{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1538{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1540{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1540{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1552{0}] 0 0
[QuantInstCount] gitissue3855dfy.1212:22{0}[q1554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1556{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1558{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1562{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1564{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1564{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1564{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1570{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1572{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1572{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1578{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1580{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1582{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1584{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1586{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1588{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1594{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1594{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1598{0}] 0 0
[QuantInstCount] gitissue3855dfy.639:57{0}[q1600{0}] 0 0
[QuantInstCount] gitissue3855dfy.639:57{0}[q1601{0}] 0 0
[QuantInstCount] gitissue3855dfy.652:13{0}[q1602{0}] 0 0
[QuantInstCount] gitissue3855dfy.653:13{0}[q1603{0}] 0 0
[QuantInstCount] gitissue3855dfy.639:57{0}[q1604{0}] 0 0
[QuantInstCount] gitissue3855dfy.639:57{0}[q1606{0}] 0 0
[QuantInstCount] gitissue3855dfy.652:13{0}[q1608{0}] 0 0
[QuantInstCount] gitissue3855dfy.653:13{0}[q1610{0}] 0 0
[QuantInstCount] gitissue3855dfy.653:13{0}[q1612{0}] 0 0
[tool] axiom-profiler
[Parse] 861ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
