[LOGFILE] git-issue-3855-Impl___module.Memory.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5703482b 0.125s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1240{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1246{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1248{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1250{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1252{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1254{0}] 3 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1256{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1256{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1256{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1256{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1258{0}] 4 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q1260{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1262{0}] 2 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1266{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1268{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1270{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1272{0}] 3 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1278{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1280{0}] 2 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1282{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1282{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1284{0}] 7 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1286{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q1288{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q1290{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1290{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1292{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1292{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1294{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1300{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1302{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1306{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1308{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1310{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1312{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1314{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1314{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1314{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1316{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1318{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1318{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1318{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1320{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q1322{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q1322{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1324{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1324{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1324{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1326{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1344{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1346{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1346{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1348{0}] 10 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1350{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1350{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1352{0}] 3 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1356{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1362{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1366{0}] 1 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1368{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1368{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1370{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1380{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1382{0}] 4 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1386{0}] 2 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1388{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1388{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1388{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1394{0}] 3 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1396{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1396{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1402{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1404{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1406{0}] 13 0
[QuantInstCount] ctor:MapType0Type{0}[q1408{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1410{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1412{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1416{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1418{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1419{0}] 1 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1420{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1420{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1421{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1421{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1422{0}] 1 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1422{1}] 6 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1424{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1424{1}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1426{0}] 7 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1427{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1427{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1428{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1428{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1429{0}] 1 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1429{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1431{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1431{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1433{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1433{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1434{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1434{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1435{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1435{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1437{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1437{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1439{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1439{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1440{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1440{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1441{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1441{1}] 6 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1443{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1443{1}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1445{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1446{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1446{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1447{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1447{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1448{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1448{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1450{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1450{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1452{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1452{1}] 2 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1453{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1453{1}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q1454{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q1454{1}] 2 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1455{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1455{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1455{2}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1456{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1456{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1456{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1458{0}] 5 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1458{1}] 1 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1458{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1458{3}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1460{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q1461{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q1461{1}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q1462{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q1462{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1465{1}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1466{0}] 1 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1466{1}] 3 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q1467{0}] 1 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q1467{1}] 1 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1468{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1468{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1469{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1469{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1471{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1471{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1471{2}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1472{0}] 1 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1472{1}] 1 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1472{2}] 2 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1474{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1474{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1474{2}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1475{0}] 1 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1475{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1475{2}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1477{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1478{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1478{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1480{1}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1481{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1481{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1482{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1482{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1483{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1483{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1485{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1485{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1486{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1486{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1492{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1494{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1494{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1494{2}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1495{0}] 4 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1495{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1495{2}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1497{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1498{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1498{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1499{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1499{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1499{2}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1500{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1500{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1500{2}] 5 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1502{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1502{1}] 5 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q1503{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q1503{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1504{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1504{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q1505{0}] 7 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q1505{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1508{1}] 2 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1509{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1509{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1510{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1510{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1511{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1511{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1516{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1517{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1519{0}] 0 0
[tool] axiom-profiler
[Parse] 1322ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
