[LOGFILE] git-issue-3855-Impl___module.Memory.fNullify_split4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1088645b 0.071s
[QuantInstCount] gitissue3855dfy.315:13{0}[q1180{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1184{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1190{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1194{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1196{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1196{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1208{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1210{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1212{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1214{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1214{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1214{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1220{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1222{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1222{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1228{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1230{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1232{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1234{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1236{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1238{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1240{0}] 0 0
[tool] axiom-profiler
[Parse] 649ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
