[LOGFILE] git-issue-3855-Impl___module.__default.staticMoveAsg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3532948b 0.117s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1218{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1220{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1225{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1236{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1238{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1242{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1278{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1280{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1280{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1309{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1313{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1317{0}] 6 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1322{0}] 4 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1324{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1324{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q1326{0}] 2 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1328{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1330{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1334{0}] 1 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1336{0}] 0 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q1338{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1340{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1340{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1342{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1342{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1344{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1344{1}] 0 0
[QuantInstCount] gitissue3855dfy.1230:11{0}[q1346{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q1348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1350{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1352{0}] 1 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1354{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1354{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1354{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1356{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q1358{0}] 2 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q1360{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1362{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1366{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1368{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1370{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1370{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1374{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q1378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1380{0}] 2 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1384{0}] 3 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1386{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1386{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1386{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1388{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1390{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1390{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q1392{0}] 2 0
[QuantInstCount] gitissue3855dfy.230:15{0}[q1394{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{1}[q1394{1}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{2}[q1394{2}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{3}[q1394{3}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q1398{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1400{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1400{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1404{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q1406{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1410{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1412{0}] 1 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1416{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1420{0}] 22 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1422{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1424{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1426{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1428{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1428{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1428{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1430{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1432{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1434{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1436{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1436{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1436{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1438{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1440{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q1442{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1454{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1458{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1460{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q1460{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1462{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1462{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1464{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1468{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1470{0}] 4 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1474{0}] 2 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1478{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1484{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1488{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1490{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1492{0}] 1 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1494{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1494{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1494{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1494{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1496{0}] 2 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q1498{0}] 4 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1500{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1504{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1506{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1508{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1510{0}] 1 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1516{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1518{0}] 2 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1520{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1520{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q1526{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q1528{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1530{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1530{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1532{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1532{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1534{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1534{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1536{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1536{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1538{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1538{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1540{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1540{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1542{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1542{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1544{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1548{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1552{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1554{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1556{0}] 10 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1558{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1560{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1562{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1564{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1564{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1564{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1566{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1568{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1568{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1568{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1572{0}] 0 0
[QuantInstCount] gitissue3855dfy.866:11{0}[q1574{0}] 1 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q1576{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q1576{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1578{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1578{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1578{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1584{0}] 2 0
[QuantInstCount] gitissue3855dfy.220:22{0}[q1586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1588{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1590{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1594{0}] 11 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1598{0}] 7 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1600{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1600{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1602{0}] 2 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1604{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1604{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1606{0}] 2 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q1608{0}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1610{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1612{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1614{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q1616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1622{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q1624{0}] 1 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1626{0}] 4 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1628{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1630{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1630{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1642{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1644{0}] 2 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1650{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1652{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1652{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1652{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1658{0}] 8 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1660{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1660{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1662{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1666{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1668{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1670{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1672{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1674{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1676{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1680{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1682{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1682{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1686{0}] 0 0
[QuantInstCount] gitissue3855dfy.811:13{0}[q1690{0}] 0 0
[QuantInstCount] gitissue3855dfy.799:12{0}[q1691{0}] 0 0
[QuantInstCount] gitissue3855dfy.799:12{0}[q1692{0}] 0 0
[QuantInstCount] gitissue3855dfy.811:13{0}[q1697{0}] 0 0
[QuantInstCount] gitissue3855dfy.799:12{0}[q1699{0}] 0 0
[QuantInstCount] gitissue3855dfy.799:12{0}[q1701{0}] 0 0
[QuantInstCount] gitissue3855dfy.811:13{0}[q1705{0}] 0 0
[QuantInstCount] gitissue3855dfy.799:12{0}[q1707{0}] 0 0
[QuantInstCount] gitissue3855dfy.799:12{0}[q1709{0}] 0 0
[QuantInstCount] gitissue3855dfy.811:13{0}[q1717{0}] 9 0
[QuantInstCount] gitissue3855dfy.799:12{0}[q1719{0}] 5 0
[QuantInstCount] gitissue3855dfy.799:12{0}[q1721{0}] 8 0
[QuantInstCount] gitissue3855dfy.1045:28{0}[q1725{0}] 0 0
[QuantInstCount] gitissue3855dfy.811:13{0}[q1727{0}] 0 0
[QuantInstCount] gitissue3855dfy.799:12{0}[q1729{0}] 0 0
[QuantInstCount] gitissue3855dfy.799:12{0}[q1731{0}] 0 0
[QuantInstCount] gitissue3855dfy.1045:28{0}[q1733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1751{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1752{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1754{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1754{1}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1755{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1756{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1756{1}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1757{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1757{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1758{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1759{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1760{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1761{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1762{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1763{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1763{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1765{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1766{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1767{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1776{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1776{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1777{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1778{0}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1778{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1780{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1808{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1830{0}] 0 0
