[LOGFILE] git-issue-3855-Impl___module.Memory.fNullify_split5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 47019280b 0.774s
[QuantInstCount] gitissue3855dfy.207:15{1}[q1254{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q1256{0}] 1 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1258{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1260{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1262{0}] 165 0
[QuantInstCount] unknown.0:0{0}[q1264{0}] 62 0
[QuantInstCount] gitissue3855dfy.1218:20{0}[q1266{0}] 0 0
[QuantInstCount] gitissue3855dfy.1218:20{1}[q1266{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1268{0}] 1 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1270{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1272{0}] 0 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q1274{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1276{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1276{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1278{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1278{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1280{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1280{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1284{0}] 123 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1286{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1286{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1286{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1288{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q1290{0}] 1 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q1292{0}] 4 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1294{0}] 1 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1298{0}] 77 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1300{0}] 1 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1302{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1302{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1306{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q1310{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q1312{0}] 35 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1314{0}] 69 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1316{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1316{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1316{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1318{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1320{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1320{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q1322{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q1326{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1328{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1328{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1332{0}] 72 0
[QuantInstCount] unknown.0:0{0}[q1334{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1336{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1340{0}] 32 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1344{0}] 244 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1346{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1348{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1350{0}] 17 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1352{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1352{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1352{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1354{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1356{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1358{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1360{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1360{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1360{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1362{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q1364{0}] 60 0
[QuantInstCount] unknown.0:0{0}[q1366{0}] 170 0
[QuantInstCount] unknown.0:0{0}[q1368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1376{0}] 2 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1382{0}] 189 0
[QuantInstCount] unknown.0:0{1}[q1382{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1384{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1384{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1386{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1390{0}] 2 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1392{0}] 35 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1396{0}] 2 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1398{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1406{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1410{0}] 38 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1412{0}] 37 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1414{0}] 0 0
[QuantInstCount] gitissue3855dfy.1203:20{0}[q1416{0}] 0 0
[QuantInstCount] gitissue3855dfy.1204:20{0}[q1418{0}] 0 0
[QuantInstCount] gitissue3855dfy.1206:20{0}[q1420{0}] 0 0
[QuantInstCount] gitissue3855dfy.1206:20{1}[q1420{1}] 0 0
[QuantInstCount] gitissue3855dfy.1206:20{2}[q1420{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1422{0}] 1 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1424{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1424{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1424{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1424{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1426{0}] 2 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q1428{0}] 35 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1430{0}] 1 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1440{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1450{0}] 2 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1452{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1452{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q1458{0}] 2 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q1460{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1462{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1462{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1464{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1464{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1468{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1472{0}] 120 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1476{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1478{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1480{0}] 142 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1482{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1484{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1486{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1488{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1488{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1488{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1490{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1492{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1492{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1492{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1494{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q1496{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q1496{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1498{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1498{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1498{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1500{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1504{0}] 5 0
[QuantInstCount] gitissue3855dfy.1202:22{0}[q1506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1508{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1512{0}] 32 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1516{0}] 56 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1520{0}] 95 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1522{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1522{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1524{0}] 1 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1526{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1526{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1528{0}] 1 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q1530{0}] 35 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1534{0}] 72 0
[QuantInstCount] unknown.0:0{0}[q1536{0}] 119 0
[QuantInstCount] unknown.0:0{0}[q1538{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1540{0}] 57 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1542{0}] 17 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1544{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1544{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1546{0}] 165 0
[QuantInstCount] unknown.0:0{0}[q1548{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q1550{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q1552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1556{0}] 117 0
[QuantInstCount] gitissue3855dfy.1212:22{0}[q1558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1560{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1562{0}] 2 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1566{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1568{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1568{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1568{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1574{0}] 62 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1576{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1576{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1578{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1582{0}] 72 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1584{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1586{0}] 189 0
[QuantInstCount] ctor:MapType0Type{0}[q1588{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1590{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1592{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1596{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1598{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1598{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1602{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1604{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1613{0}] 20 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1614{1}] 94 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1618{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1619{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q1620{0}] 61 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q1620{1}] 1 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1621{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1621{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1621{2}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1622{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1622{1}] 60 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1622{2}] 40 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1624{0}] 95 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1624{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1624{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1624{3}] 1 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1625{0}] 57 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1625{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1625{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1625{3}] 1 0
[QuantInstCount] gitissue3855dfy.1218:20{0}[q1626{0}] 0 0
[QuantInstCount] gitissue3855dfy.1218:20{1}[q1626{1}] 0 0
[QuantInstCount] gitissue3855dfy.1218:20{0}[q1627{0}] 40 0
[QuantInstCount] gitissue3855dfy.1218:20{1}[q1627{1}] 73 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1629{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1629{1}] 54 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1630{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1630{1}] 90 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1631{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1631{1}] 93 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1632{0}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1633{0}] 18 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1634{1}] 37 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1635{1}] 37 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1636{0}] 39 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1636{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1636{2}] 0 0
[QuantInstCount] gitissue3855dfy.1203:20{0}[q1637{0}] 0 0
[QuantInstCount] gitissue3855dfy.1204:20{0}[q1638{0}] 18 0
[QuantInstCount] gitissue3855dfy.1206:20{0}[q1639{0}] 0 0
[QuantInstCount] gitissue3855dfy.1206:20{1}[q1639{1}] 0 0
[QuantInstCount] gitissue3855dfy.1206:20{2}[q1639{2}] 0 0
[QuantInstCount] gitissue3855dfy.1203:20{0}[q1640{0}] 22 0
[QuantInstCount] gitissue3855dfy.1206:20{0}[q1642{0}] 2 0
[QuantInstCount] gitissue3855dfy.1206:20{1}[q1642{1}] 3 0
[QuantInstCount] gitissue3855dfy.1206:20{2}[q1642{2}] 18 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1645{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1646{0}] 29 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1647{0}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1648{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1649{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1650{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1651{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1652{0}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1653{0}] 72 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1655{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1656{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1657{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1658{0}] 8 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1658{1}] 89 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1660{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1660{1}] 89 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1663{0}] 17 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1664{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1665{1}] 93 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1670{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1671{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1671{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1672{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1672{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1674{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1674{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1675{0}] 18 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1675{1}] 41 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1677{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1677{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1678{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1680{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1680{1}] 54 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1694{0}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1694{1}] 52 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1695{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1696{0}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1697{0}] 20 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1725{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1726{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1726{1}] 52 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1728{0}] 16 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1728{1}] 39 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1736{0}] 0 0
