[LOGFILE] array_problem-main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3903591b 0.126s
[QuantInstCount] stdinbpl.1059:21{0}[q879{0}] 0 0
[QuantInstCount] stdinbpl.1072:26{0}[q881{0}] 4 0
[QuantInstCount] stdinbpl.1072:26{1}[q881{1}] 0 0
[QuantInstCount] stdinbpl.1072:26{2}[q881{2}] 0 0
[QuantInstCount] stdinbpl.1076:26{0}[q883{0}] 0 0
[QuantInstCount] stdinbpl.1044:24{0}[q885{0}] 0 0
[QuantInstCount] stdinbpl.1044:24{1}[q885{1}] 0 0
[QuantInstCount] stdinbpl.1044:24{2}[q885{2}] 0 0
[QuantInstCount] stdinbpl.1044:24{3}[q885{3}] 0 0
[QuantInstCount] stdinbpl.1044:24{4}[q885{4}] 0 0
[QuantInstCount] stdinbpl.1044:24{5}[q885{5}] 4 0
[QuantInstCount] stdinbpl.1044:24{6}[q885{6}] 0 0
[QuantInstCount] stdinbpl.1044:24{7}[q885{7}] 4 0
[QuantInstCount] stdinbpl.1044:24{8}[q885{8}] 4 0
[QuantInstCount] stdinbpl.1189:21{0}[q887{0}] 0 0
[QuantInstCount] stdinbpl.1202:26{0}[q889{0}] 0 0
[QuantInstCount] stdinbpl.1202:26{1}[q889{1}] 0 0
[QuantInstCount] stdinbpl.1202:26{2}[q889{2}] 0 0
[QuantInstCount] stdinbpl.1206:26{0}[q891{0}] 0 0
[QuantInstCount] stdinbpl.1174:24{0}[q893{0}] 0 0
[QuantInstCount] stdinbpl.1174:24{1}[q893{1}] 0 0
[QuantInstCount] stdinbpl.1174:24{2}[q893{2}] 0 0
[QuantInstCount] stdinbpl.1174:24{3}[q893{3}] 0 0
[QuantInstCount] stdinbpl.1174:24{4}[q893{4}] 0 0
[QuantInstCount] stdinbpl.1174:24{5}[q893{5}] 9 0
[QuantInstCount] stdinbpl.1174:24{6}[q893{6}] 0 0
[QuantInstCount] stdinbpl.1174:24{7}[q893{7}] 9 0
[QuantInstCount] stdinbpl.1174:24{8}[q893{8}] 18 0
[QuantInstCount] stdinbpl.1275:21{0}[q895{0}] 0 0
[QuantInstCount] stdinbpl.1288:26{0}[q897{0}] 0 0
[QuantInstCount] stdinbpl.1288:26{1}[q897{1}] 0 0
[QuantInstCount] stdinbpl.1288:26{2}[q897{2}] 0 0
[QuantInstCount] stdinbpl.1292:26{0}[q899{0}] 0 0
[QuantInstCount] stdinbpl.1260:24{0}[q901{0}] 0 0
[QuantInstCount] stdinbpl.1260:24{1}[q901{1}] 0 0
[QuantInstCount] stdinbpl.1260:24{2}[q901{2}] 0 0
[QuantInstCount] stdinbpl.1260:24{3}[q901{3}] 0 0
[QuantInstCount] stdinbpl.1260:24{4}[q901{4}] 0 0
[QuantInstCount] stdinbpl.1260:24{5}[q901{5}] 24 0
[QuantInstCount] stdinbpl.1260:24{6}[q901{6}] 0 0
[QuantInstCount] stdinbpl.1260:24{7}[q901{7}] 24 0
[QuantInstCount] stdinbpl.1260:24{8}[q901{8}] 18 0
[QuantInstCount] stdinbpl.944:20{0}[q903{0}] 0 0
[QuantInstCount] stdinbpl.944:20{1}[q903{1}] 0 0
[QuantInstCount] stdinbpl.944:20{2}[q903{2}] 0 0
[QuantInstCount] stdinbpl.944:20{3}[q903{3}] 0 0
[QuantInstCount] stdinbpl.944:20{4}[q903{4}] 0 0
[QuantInstCount] stdinbpl.944:20{5}[q903{5}] 53 0
[QuantInstCount] stdinbpl.944:20{6}[q903{6}] 0 0
[QuantInstCount] stdinbpl.944:20{7}[q903{7}] 53 0
[QuantInstCount] stdinbpl.944:20{8}[q903{8}] 38 0
[QuantInstCount] stdinbpl.966:15{0}[q905{0}] 137 0
[QuantInstCount] stdinbpl.994:22{0}[q907{0}] 0 0
[QuantInstCount] stdinbpl.976:22{0}[q909{0}] 0 0
[QuantInstCount] stdinbpl.966:15{0}[q911{0}] 0 0
[QuantInstCount] stdinbpl.1059:21{0}[q913{0}] 0 0
[QuantInstCount] stdinbpl.1076:26{0}[q915{0}] 0 0
[QuantInstCount] stdinbpl.1044:24{0}[q917{0}] 0 0
[QuantInstCount] stdinbpl.1044:24{1}[q917{1}] 0 0
[QuantInstCount] stdinbpl.1044:24{2}[q917{2}] 0 0
[QuantInstCount] stdinbpl.1044:24{3}[q917{3}] 0 0
[QuantInstCount] stdinbpl.1044:24{4}[q917{4}] 0 0
[QuantInstCount] stdinbpl.1044:24{5}[q917{5}] 0 0
[QuantInstCount] stdinbpl.1044:24{6}[q917{6}] 0 0
[QuantInstCount] stdinbpl.1044:24{7}[q917{7}] 0 0
[QuantInstCount] stdinbpl.1044:24{8}[q917{8}] 0 0
[QuantInstCount] stdinbpl.1189:21{0}[q919{0}] 0 0
[QuantInstCount] stdinbpl.1206:26{0}[q921{0}] 0 0
[QuantInstCount] stdinbpl.1174:24{0}[q923{0}] 0 0
[QuantInstCount] stdinbpl.1174:24{1}[q923{1}] 0 0
[QuantInstCount] stdinbpl.1174:24{2}[q923{2}] 0 0
[QuantInstCount] stdinbpl.1174:24{3}[q923{3}] 0 0
[QuantInstCount] stdinbpl.1174:24{4}[q923{4}] 0 0
[QuantInstCount] stdinbpl.1174:24{5}[q923{5}] 0 0
[QuantInstCount] stdinbpl.1174:24{6}[q923{6}] 0 0
[QuantInstCount] stdinbpl.1174:24{7}[q923{7}] 0 0
[QuantInstCount] stdinbpl.1174:24{8}[q923{8}] 0 0
[QuantInstCount] stdinbpl.1275:21{0}[q925{0}] 0 0
[QuantInstCount] stdinbpl.1292:26{0}[q927{0}] 0 0
[QuantInstCount] stdinbpl.1260:24{0}[q929{0}] 0 0
[QuantInstCount] stdinbpl.1260:24{1}[q929{1}] 0 0
[QuantInstCount] stdinbpl.1260:24{2}[q929{2}] 0 0
[QuantInstCount] stdinbpl.1260:24{3}[q929{3}] 0 0
[QuantInstCount] stdinbpl.1260:24{4}[q929{4}] 0 0
[QuantInstCount] stdinbpl.1260:24{5}[q929{5}] 0 0
[QuantInstCount] stdinbpl.1260:24{6}[q929{6}] 0 0
[QuantInstCount] stdinbpl.1260:24{7}[q929{7}] 0 0
[QuantInstCount] stdinbpl.1260:24{8}[q929{8}] 0 0
[QuantInstCount] stdinbpl.944:20{0}[q931{0}] 0 0
[QuantInstCount] stdinbpl.944:20{1}[q931{1}] 0 0
[QuantInstCount] stdinbpl.944:20{2}[q931{2}] 0 0
[QuantInstCount] stdinbpl.944:20{3}[q931{3}] 0 0
[QuantInstCount] stdinbpl.944:20{4}[q931{4}] 0 0
[QuantInstCount] stdinbpl.944:20{5}[q931{5}] 0 0
[QuantInstCount] stdinbpl.944:20{6}[q931{6}] 0 0
[QuantInstCount] stdinbpl.944:20{7}[q931{7}] 0 0
[QuantInstCount] stdinbpl.944:20{8}[q931{8}] 0 0
[tool] axiom-profiler
[Parse] Err 495‰ 2301ms
[Graph] 3ms
[Analysis] 29ms
[Loops] 0 true, 0 false
