[LOGFILE] queries-STLC.Infer-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14576398b 0.402s
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_pattern.fuel_instrumented{0}[q5251{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_pattern.fuel_instrumented{0}[q5252{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_opt.fuel_instrumented{0}[q5254{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_opt.fuel_instrumented{0}[q5255{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_match_returns.fuel_instrumented{0}[q5257{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_match_returns.fuel_instrumented{0}[q5258{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_comp.fuel_instrumented{0}[q5260{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_comp.fuel_instrumented{0}[q5261{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_branches.fuel_instrumented{0}[q5263{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_branches.fuel_instrumented{0}[q5264{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_branch.fuel_instrumented{0}[q5266{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_branch.fuel_instrumented{0}[q5267{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_binder.fuel_instrumented{0}[q5269{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_binder.fuel_instrumented{0}[q5270{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_args.fuel_instrumented{0}[q5272{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_args.fuel_instrumented{0}[q5273{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars.fuel_instrumented{0}[q5275{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars.fuel_instrumented{0}[q5276{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.fold_left_dec.fuel_instrumented{0}[q5278{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.fold_left_dec.fuel_instrumented{0}[q5279{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.find_matching_subst_elt_var.fuel_instrumented{0}[q5281{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.find_matching_subst_elt_var.fuel_instrumented{0}[q5282{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.find_matching_subst_elt_bv.fuel_instrumented{0}[q5284{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.find_matching_subst_elt_bv.fuel_instrumented{0}[q5285{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.extend_env_l.fuel_instrumented{0}[q5287{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.extend_env_l.fuel_instrumented{0}[q5288{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.elaborate_pat.fuel_instrumented{0}[q5290{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.elaborate_pat.fuel_instrumented{0}[q5291{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.constant_typing@tok{0}[q5293{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.constant_typing@tok{1}[q5293{1}] 3 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.branches_typing@tok{0}[q5294{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.branches_typing@tok{1}[q5294{1}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.branch_typing@tok{0}[q5295{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.branch_typing@tok{1}[q5295{1}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.apply_term_ctxt.fuel_instrumented{0}[q5296{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.apply_term_ctxt.fuel_instrumented{0}[q5297{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.__close_term_vs.fuel_instrumented{0}[q5299{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.__close_term_vs.fuel_instrumented{0}[q5300{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.fst{0}[q5302{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.map.fuel_instrumented{0}[q5303{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.map.fuel_instrumented{0}[q5304{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.map{0}[q5306{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q5307{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q5308{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Sg_Val{0}[q5310{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Sg_Val{0}[q5311{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Sg_Let{0}[q5313{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Sg_Let{0}[q5314{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Sg_Inductive{0}[q5316{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Sg_Inductive{0}[q5317{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mknamedv_view{0}[q5319{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mknamedv_view{0}[q5320{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mklb_view{0}[q5322{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mklb_view{0}[q5323{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q5325{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q5326{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_Refl{0}[q5328{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_Refl{0}[q5329{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxLeq{0}[q5331{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxLeq{0}[q5332{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxCongR{0}[q5334{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxCongR{0}[q5335{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxCongL{0}[q5337{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxCongL{0}[q5338{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxComm{0}[q5340{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxComm{0}[q5341{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UNLEQ_Succ{0}[q5343{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UNLEQ_Succ{0}[q5344{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UNLEQ_Refl{0}[q5346{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UNLEQ_Refl{0}[q5347{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UNLEQ_Max{0}[q5349{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UNLEQ_Max{0}[q5350{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Var{0}[q5352{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Var{0}[q5353{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_UInst{0}[q5355{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_UInst{0}[q5356{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Token{0}[q5358{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Token{0}[q5359{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Sub{0}[q5361{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Sub{0}[q5362{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Refine{0}[q5364{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Refine{0}[q5365{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_PropIrrelevance{0}[q5367{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_PropIrrelevance{0}[q5368{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Match{0}[q5370{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Match{0}[q5371{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Let{0}[q5373{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Let{0}[q5374{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_If{0}[q5376{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_If{0}[q5377{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_FVar{0}[q5379{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_FVar{0}[q5380{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Const{0}[q5382{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Const{0}[q5383{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Arrow{0}[q5385{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Arrow{0}[q5386{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_App{0}[q5388{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_App{0}[q5389{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Abs{0}[q5391{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Abs{0}[q5392{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.ST_Let_Opaque{0}[q5394{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.ST_Let_Opaque{0}[q5395{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.ST_Let{0}[q5397{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.ST_Let{0}[q5398{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Relc_typ{0}[q5400{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Relc_typ{0}[q5401{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Relc_total_ghost{0}[q5403{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Relc_total_ghost{0}[q5404{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Relc_ghost_total{0}[q5406{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Relc_ghost_total{0}[q5407{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_univ{0}[q5409{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_univ{0}[q5410{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_trans{0}[q5412{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_trans{0}[q5413{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_sym{0}[q5415{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_sym{0}[q5416{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_subtyping_token{0}[q5418{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_subtyping_token{0}[q5419{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_refl{0}[q5421{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_refl{0}[q5422{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_equiv{0}[q5424{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_equiv{0}[q5425{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_eq_token{0}[q5427{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_eq_token{0}[q5428{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_ctxt{0}[q5430{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_ctxt{0}[q5431{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_beta{0}[q5433{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_beta{0}[q5434{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_arrow{0}[q5436{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_arrow{0}[q5437{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_abs{0}[q5439{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_abs{0}[q5440{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_uinst{0}[q5442{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_uinst{0}[q5443{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_type{0}[q5445{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_type{0}[q5446{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_total_arrow{0}[q5448{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_total_arrow{0}[q5449{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_token{0}[q5451{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_token{0}[q5452{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_ghost_arrow{0}[q5454{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_ghost_arrow{0}[q5455{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_fv{0}[q5457{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_fv{0}[q5458{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_app{0}[q5460{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_app{0}[q5461{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.NT{0}[q5463{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.NT{0}[q5464{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.ND{0}[q5466{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.ND{0}[q5467{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.MC_Tok{0}[q5469{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.MC_Tok{0}[q5470{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.DT{0}[q5472{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.DT{0}[q5473{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Ctxt_app_head{0}[q5475{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Ctxt_app_head{0}[q5476{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Ctxt_app_arg{0}[q5478{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Ctxt_app_arg{0}[q5479{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.BT_S{0}[q5481{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.BT_S{0}[q5482{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.BO{0}[q5484{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.BO{0}[q5485{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e1773c80f1552ecf2e67436d8f2da039{0}[q5487{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_dea1ef87b125f3c82ac8394b93eae99f{0}[q5488{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d1c8bd5e9a4b36d0899d93d5312043d1{0}[q5489{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ca516f2d395c9359d492ecefbdc728f4{0}[q5490{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c4ca0045c23e9d6917d9058bb1a95736{0}[q5491{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b9d896fc821f10815b03dbbe1e85012e{0}[q5492{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a3d3325870f9a2de1139258dcde81ae0{0}[q5493{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_90857745e6165e44925a7375a2a9cce8{0}[q5494{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_85e75253c175f12fcec87aa9741e9ee3{0}[q5495{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_84102a14c094e14b4ec2f5b7c58b878d{0}[q5496{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81d2e837558d096de87ad3f286319998{0}[q5497{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q5498{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6cce2fc6f38f4c36e77d2ffbcb0169a6{0}[q5499{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_581845b276397156c20b33440b0baaf1{0}[q5500{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q5501{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3918dc8a9f79467454cb211059d5bbb0{0}[q5502{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1dc3901317b190f7af2237f7a5ab40b4{0}[q5503{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_137b7eb3c31c6174bc3b494cbf2c0f2d{0}[q5504{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_113be660f986d1a36e970992194e5919{0}[q5505{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0c95bbcf1a80d187b113da8fc5104be8{0}[q5506{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1773c80f1552ecf2e67436d8f2da039{0}[q5507{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df3cc4fabb72f574f0a5381358497b2d{0}[q5508{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dea1ef87b125f3c82ac8394b93eae99f{0}[q5509{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dea1ef87b125f3c82ac8394b93eae99f{0}[q5510{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d1c8bd5e9a4b36d0899d93d5312043d1{0}[q5512{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ca516f2d395c9359d492ecefbdc728f4{0}[q5513{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c6a52481a415a72b5a72153fe389db33{0}[q5515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c6a52481a415a72b5a72153fe389db33{0}[q5518{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4ca0045c23e9d6917d9058bb1a95736{0}[q5520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bae992a357a28e2a1e9c35ae2ee0538e{0}[q5521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9d896fc821f10815b03dbbe1e85012e{0}[q5522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a3d3325870f9a2de1139258dcde81ae0{0}[q5523{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a0a063bc3b61af2e1c2b56d7b3aaf6ae{0}[q5524{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_91a9125ccb843bed6e9b9be7bc535b70{0}[q5525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90857745e6165e44925a7375a2a9cce8{0}[q5527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_85e75253c175f12fcec87aa9741e9ee3{0}[q5528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_84102a14c094e14b4ec2f5b7c58b878d{0}[q5529{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83d11b288c01551a46c9b3572e31586a{0}[q5530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81d2e837558d096de87ad3f286319998{0}[q5531{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q5532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6cce2fc6f38f4c36e77d2ffbcb0169a6{0}[q5533{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6cce2fc6f38f4c36e77d2ffbcb0169a6{0}[q5534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_581845b276397156c20b33440b0baaf1{0}[q5536{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q5537{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48648cf3493953a3cd634978b236a7a8{0}[q5538{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3918dc8a9f79467454cb211059d5bbb0{0}[q5539{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3918dc8a9f79467454cb211059d5bbb0{0}[q5540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_37ba4960bf77692fc961c5076a4920fa{0}[q5542{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_26d04831d69dcab2962a04ce3e55f668{0}[q5543{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1dc3901317b190f7af2237f7a5ab40b4{0}[q5544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1b867ceb772281ec4266019ff8d6d9b1{0}[q5545{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_137b7eb3c31c6174bc3b494cbf2c0f2d{0}[q5546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_113be660f986d1a36e970992194e5919{0}[q5547{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c95bbcf1a80d187b113da8fc5104be8{0}[q5548{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q5549{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q5550{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q5551{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q5552{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Sg_Val_univs{0}[q5553{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Sg_Val_typ{0}[q5554{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Sg_Val_nm{0}[q5555{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Sg_Let_r{0}[q5556{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Sg_Let_lbs{0}[q5557{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Sg_Inductive_univs{0}[q5558{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Sg_Inductive_typ{0}[q5559{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Sg_Inductive_params{0}[q5560{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Sg_Inductive_nm{0}[q5561{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Sg_Inductive_cts{0}[q5562{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mknamedv_view_uniq{0}[q5563{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mknamedv_view_sort{0}[q5564{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mknamedv_view_ppname{0}[q5565{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mklb_view_lb_us{0}[q5566{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mklb_view_lb_typ{0}[q5567{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mklb_view_lb_fv{0}[q5568{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mklb_view_lb_def{0}[q5569{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mkbinding_uniq{0}[q5570{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mkbinding_sort{0}[q5571{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mkbinding_ppname{0}[q5572{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_Refl_u{0}[q5573{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxLeq_v{0}[q5574{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxLeq_u{0}[q5575{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxLeq__2{0}[q5576{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxCongR_v_{0}[q5577{0}] 0 0
