[LOGFILE] queries-StrictUnfolding-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13401818b 0.225s
[QuantInstCount] typing_FStar.Integers.op_Plus{0}[q1207{0}] 0 0
[QuantInstCount] typing_FStar.Integers.nat_of_width{0}[q1209{0}] 0 0
[QuantInstCount] typing_FStar.Integers.nat_of_width{0}[q1210{0}] 6 0
[QuantInstCount] typing_FStar.Int8.add{0}[q1212{0}] 0 0
[QuantInstCount] typing_FStar.Int8.add{0}[q1213{0}] 0 0
[QuantInstCount] typing_FStar.Int64.add{0}[q1215{0}] 0 0
[QuantInstCount] typing_FStar.Int64.add{0}[q1216{0}] 0 0
[QuantInstCount] typing_FStar.Int32.add{0}[q1218{0}] 0 0
[QuantInstCount] typing_FStar.Int32.add{0}[q1219{0}] 0 0
[QuantInstCount] typing_FStar.Int16.add{0}[q1221{0}] 0 0
[QuantInstCount] typing_FStar.Int16.add{0}[q1222{0}] 0 0
[QuantInstCount] typing_FStar.Int128.add{0}[q1224{0}] 0 0
[QuantInstCount] typing_FStar.Int128.add{0}[q1225{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e7a8c22ddf5fa06051ce01d4308e93c9{0}[q1227{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e21cb9f71b4a17800ae5217ae0735f6b{0}[q1228{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cff33b8d55d1ab8b8408d67ea53401d3{0}[q1229{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bc552b2c624e2add758b3ac761c0c563{0}[q1230{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a28a6b882d97a365aa7f25893bfb4f13{0}[q1231{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9de6182063933d00c254512ae9ad3990{0}[q1232{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_757070323c322caa5a4ae9914b0e605d{0}[q1233{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_709aff84c75b0fff77dcbf3b529649dd{0}[q1234{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q1235{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5aa5ab11c31de0febf935305a5c980c9{0}[q1236{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1237{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_200045f8615f23a9b7995d72ac63d949{0}[q1238{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_03c914b28d964e6bced1ef7a9aa09acc{0}[q1239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e7a8c22ddf5fa06051ce01d4308e93c9{0}[q1240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e21cb9f71b4a17800ae5217ae0735f6b{0}[q1241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cff33b8d55d1ab8b8408d67ea53401d3{0}[q1242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc552b2c624e2add758b3ac761c0c563{0}[q1243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a28a6b882d97a365aa7f25893bfb4f13{0}[q1244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9de6182063933d00c254512ae9ad3990{0}[q1245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_88b070fdaa2704b0d1fcf1ddd6ee47eb{0}[q1246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_757070323c322caa5a4ae9914b0e605d{0}[q1247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_709aff84c75b0fff77dcbf3b529649dd{0}[q1248{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q1249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5aa5ab11c31de0febf935305a5c980c9{0}[q1250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_457ae00534f625d64ff672644e530198{0}[q1251{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1252{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_200045f8615f23a9b7995d72ac63d949{0}[q1253{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_03c914b28d964e6bced1ef7a9aa09acc{0}[q1254{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q1255{0}] 6 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q1256{0}] 6 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q1257{0}] 6 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q1258{0}] 6 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1259{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1260{0}] 1 0
[QuantInstCount] haseqTm_refine_e7a8c22ddf5fa06051ce01d4308e93c9{0}[q1262{0}] 0 0
[QuantInstCount] haseqTm_refine_e21cb9f71b4a17800ae5217ae0735f6b{0}[q1263{0}] 0 0
[QuantInstCount] haseqTm_refine_cff33b8d55d1ab8b8408d67ea53401d3{0}[q1264{0}] 0 0
[QuantInstCount] haseqTm_refine_bc552b2c624e2add758b3ac761c0c563{0}[q1265{0}] 0 0
[QuantInstCount] haseqTm_refine_a28a6b882d97a365aa7f25893bfb4f13{0}[q1266{0}] 0 0
[QuantInstCount] haseqTm_refine_9de6182063933d00c254512ae9ad3990{0}[q1267{0}] 0 0
[QuantInstCount] haseqTm_refine_757070323c322caa5a4ae9914b0e605d{0}[q1268{0}] 0 0
[QuantInstCount] haseqTm_refine_709aff84c75b0fff77dcbf3b529649dd{0}[q1269{0}] 0 0
[QuantInstCount] haseqTm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q1270{0}] 0 0
[QuantInstCount] haseqTm_refine_5aa5ab11c31de0febf935305a5c980c9{0}[q1271{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1272{0}] 0 0
[QuantInstCount] haseqTm_refine_200045f8615f23a9b7995d72ac63d949{0}[q1273{0}] 0 0
[QuantInstCount] haseqTm_refine_03c914b28d964e6bced1ef7a9aa09acc{0}[q1274{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1275{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1276{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q1278{0}] 1 0
[QuantInstCount] equation_FStar.UInt128.op_Plus_Hat{0}[q1279{0}] 4 0
[QuantInstCount] equation_FStar.UInt128.n{0}[q1280{0}] 1 0
[QuantInstCount] equation_FStar.Integers.within_bounds_{0}[q1281{0}] 0 0
[QuantInstCount] equation_FStar.Integers.within_bounds_{0}[q1282{0}] 0 0
[QuantInstCount] equation_FStar.Integers.v{0}[q1284{0}] 0 0
[QuantInstCount] equation_FStar.Integers.op_Plus{0}[q1285{0}] 0 0
[QuantInstCount] equation_FStar.Integers.op_Plus{0}[q1286{0}] 0 0
[QuantInstCount] equation_FStar.Integers.nat_of_width{0}[q1288{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q1289{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1290{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1291{0}] 6 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1293{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1294{0}] 2 0
[QuantInstCount] typing_FStar.UInt8.add{0}[q1371{0}] 2 0
[QuantInstCount] typing_FStar.UInt64.add{0}[q1373{0}] 2 0
[QuantInstCount] typing_FStar.UInt32.add{0}[q1375{0}] 2 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q1377{0}] 2 0
[QuantInstCount] typing_FStar.UInt128.op_Plus_Hat{0}[q1379{0}] 4 0
[QuantInstCount] typing_FStar.UInt128.add{0}[q1381{0}] 1 0
[QuantInstCount] typing_FStar.Integers.within_bounds_{0}[q1383{0}] 4 0
[QuantInstCount] typing_FStar.Integers.v{0}[q1385{0}] 3 0
[QuantInstCount] typing_FStar.Integers.op_Plus{0}[q1387{0}] 1 0
[QuantInstCount] typing_FStar.Int8.add{0}[q1389{0}] 3 0
[QuantInstCount] typing_FStar.Int64.add{0}[q1391{0}] 1 0
[QuantInstCount] typing_FStar.Int32.add{0}[q1393{0}] 1 0
[QuantInstCount] typing_FStar.Int16.add{0}[q1395{0}] 2 0
[QuantInstCount] typing_FStar.Int128.add{0}[q1397{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e7a8c22ddf5fa06051ce01d4308e93c9{0}[q1399{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_e21cb9f71b4a17800ae5217ae0735f6b{0}[q1401{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_cff33b8d55d1ab8b8408d67ea53401d3{0}[q1403{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc552b2c624e2add758b3ac761c0c563{0}[q1405{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_a28a6b882d97a365aa7f25893bfb4f13{0}[q1407{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_9de6182063933d00c254512ae9ad3990{0}[q1409{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_757070323c322caa5a4ae9914b0e605d{0}[q1412{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_709aff84c75b0fff77dcbf3b529649dd{0}[q1414{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q1416{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_5aa5ab11c31de0febf935305a5c980c9{0}[q1418{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1421{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_200045f8615f23a9b7995d72ac63d949{0}[q1423{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_03c914b28d964e6bced1ef7a9aa09acc{0}[q1425{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1427{0}] 0 0
[QuantInstCount] equation_FStar.Integers.within_bounds_{0}[q1429{0}] 4 0
[QuantInstCount] equation_FStar.Integers.v{0}[q1431{0}] 3 0
[QuantInstCount] equation_FStar.Integers.op_Plus{0}[q1433{0}] 1 0
[QuantInstCount] equation_FStar.Integers.nat_of_width{0}[q1435{0}] 6 0
[QuantInstCount] typing_FStar.UInt8.add{0}[q1437{0}] 0 0
[QuantInstCount] typing_FStar.UInt64.add{0}[q1439{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.add{0}[q1441{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q1443{0}] 0 0
[QuantInstCount] typing_FStar.UInt128.op_Plus_Hat{0}[q1445{0}] 0 0
[QuantInstCount] typing_FStar.UInt128.add{0}[q1447{0}] 0 0
[QuantInstCount] typing_FStar.Integers.within_bounds_{0}[q1449{0}] 0 0
[QuantInstCount] typing_FStar.Integers.v{0}[q1451{0}] 0 0
[QuantInstCount] typing_FStar.Integers.op_Plus{0}[q1453{0}] 0 0
[QuantInstCount] typing_FStar.Int8.add{0}[q1455{0}] 0 0
[QuantInstCount] typing_FStar.Int64.add{0}[q1457{0}] 0 0
[QuantInstCount] typing_FStar.Int32.add{0}[q1459{0}] 0 0
[QuantInstCount] typing_FStar.Int16.add{0}[q1461{0}] 0 0
[QuantInstCount] typing_FStar.Int128.add{0}[q1463{0}] 0 0
[QuantInstCount] equation_FStar.Integers.within_bounds_{0}[q1465{0}] 0 0
[QuantInstCount] equation_FStar.Integers.op_Plus{0}[q1467{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1488{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1488{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1488{2}] 4 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 91‰ 2301ms
[Graph] 279ms
[Analysis] 23ms
[Loops] 0 true, 0 false
