[LOGFILE] queries-Bug1997-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13573197b 0.332s
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1298{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1300{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1301{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1303{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1305{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q1307{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1309{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1311{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1312{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1314{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1315{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1317{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1344{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1358{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1360{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1372{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1378{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1380{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1391{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1393{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1395{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1396{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q1398{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q1399{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q1400{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q1401{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1402{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q1403{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q1406{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q1408{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1410{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1413{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1415{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1422{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1424{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1428{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1434{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1436{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1438{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1440{0}] 0 0
[QuantInstCount] unit_inversion{0}[q1447{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1449{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1450{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1452{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1454{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1455{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1457{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1458{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q1460{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1462{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1463{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q1465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q1467{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q1468{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1469{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1470{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1472{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1473{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1474{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1476{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1477{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1480{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1482{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1484{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1485{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1487{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1488{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1490{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1491{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1493{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1495{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q1497{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1499{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1501{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1502{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1504{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1505{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1507{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1534{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1548{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1560{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1566{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1568{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1579{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1581{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1583{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1584{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q1586{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q1587{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q1588{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q1589{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1590{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q1591{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q1594{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q1596{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1598{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1601{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1603{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1610{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1612{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1616{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1622{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1626{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1628{0}] 0 0
[QuantInstCount] unit_inversion{0}[q1635{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1637{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1638{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1640{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1642{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1643{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1645{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1646{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q1648{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1650{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1651{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q1653{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q1655{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q1656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1657{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1658{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1660{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1661{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1662{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1664{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1665{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1667{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1668{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1671{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1673{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1675{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1676{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1678{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1679{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1681{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1682{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1684{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1686{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q1688{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1690{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1692{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1693{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1695{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1696{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1698{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1699{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1701{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1729{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1744{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1756{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1762{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1775{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1777{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1779{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1780{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q1782{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q1783{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q1784{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1785{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q1786{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q1789{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1791{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_eb84c683f7f935aec2b47d60c920fde7{0}[q1793{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_5b79bebbffb057a41a05ed1b96f72428{0}[q1794{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1796{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1798{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1804{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1810{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1815{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1817{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1819{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1821{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q1827{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q1828{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q1829{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q1830{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q1832{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q1834{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q1835{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q1836{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q1837{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q1839{0}] 0 0
[QuantInstCount] unit_inversion{0}[q1841{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1843{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1844{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1846{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1848{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1849{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1851{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1852{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q1854{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1856{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1857{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q1859{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q1861{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q1862{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1863{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1864{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1866{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1867{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1868{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1870{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1871{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1873{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1876{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1878{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1880{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1881{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1883{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1884{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1886{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1887{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1889{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1891{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q1893{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1895{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1897{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1899{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1900{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1902{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1903{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1905{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1933{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1948{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1960{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1966{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1968{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1979{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1981{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1983{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1984{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q1986{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q1987{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q1988{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1989{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q1990{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q1993{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q1995{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_b310bd1b777b6e252225dcd62a27cecc{0}[q1997{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1999{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2001{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2007{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2009{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2013{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2018{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2020{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2022{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2024{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q2030{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2031{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2032{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2033{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2035{0}] 0 0
[QuantInstCount] unit_inversion{0}[q2037{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2039{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2040{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q2042{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2044{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2045{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2047{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2048{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q2050{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2052{0}] 0 0
