[LOGFILE] queries-Test.FunctionalExtensionality-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9158523b 0.201s
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1234{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1235{0}] 16 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1237{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1238{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1240{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1241{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1242{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1244{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1261{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1263{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1265{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1267{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1269{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1271{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1273{0}] 2 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1275{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1277{0}] 0 0
[QuantInstCount] typing_Tm_abs_8a1913ab668eccf45d64a086a31b9ee1{0}[q1281{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_8a1913ab668eccf45d64a086a31b9ee1{0}[q1282{0}] 3 0
[QuantInstCount] @query.2{0}[q1285{0}] 0 0
[QuantInstCount] @query.2{0}[q1289{0}] 0 0
[QuantInstCount] @query.2{0}[q1297{0}] 0 0
[QuantInstCount] @query.2{0}[q1299{0}] 0 0
[QuantInstCount] @query.2{0}[q1302{0}] 1 0
[QuantInstCount] @query.2{0}[q1304{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1307{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1308{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1309{0}] 0 0
[QuantInstCount] typing_Tm_abs_e9b780d87b9e0e900694c1825f5011b6{0}[q1310{0}] 4 0
[QuantInstCount] typing_Tm_abs_aeea220d0385f55e5cf0750c5592cb08{0}[q1311{0}] 1 0
[QuantInstCount] typing_Test.FunctionalExtensionality.on_2{0}[q1312{0}] 0 0
[QuantInstCount] typing_Test.FunctionalExtensionality.on_2{0}[q1313{0}] 0 0
[QuantInstCount] token_correspondence_Test.FunctionalExtensionality.on_2{0}[q1315{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_a15b7232b9450418501106922ece800a{0}[q1316{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1317{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q1318{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_e9b780d87b9e0e900694c1825f5011b6{0}[q1319{0}] 6 0
[QuantInstCount] interpretation_Tm_abs_aeea220d0385f55e5cf0750c5592cb08{0}[q1320{0}] 10 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.on_2.1{0}[q1321{0}] 0 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.on_2{0}[q1322{0}] 0 0
[QuantInstCount] equation_Test.FunctionalExtensionality.on_2{0}[q1323{0}] 1 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_a15b7232b9450418501106922ece800a{0}[q1324{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_a15b7232b9450418501106922ece800a{0}[q1325{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee{0}[q1327{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee{0}[q1328{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q1330{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q1331{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_a15b7232b9450418501106922ece800a.1{0}[q1333{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_a15b7232b9450418501106922ece800a{0}[q1334{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_a15b7232b9450418501106922ece800a.1{0}[q1335{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_a15b7232b9450418501106922ece800a{0}[q1337{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.1{0}[q1339{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.2{0}[q1340{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.3{0}[q1341{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.4{0}[q1342{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee{0}[q1343{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.1{0}[q1344{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.2{0}[q1346{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.3{0}[q1348{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.4{0}[q1350{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee{0}[q1352{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q1354{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.2{0}[q1355{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q1356{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q1357{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.2{0}[q1359{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q1361{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1363{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1364{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1366{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1367{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1368{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1370{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_a15b7232b9450418501106922ece800a{0}[q1390{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_a15b7232b9450418501106922ece800a{0}[q1392{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee{0}[q1398{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee{0}[q1400{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q1404{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q1406{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1410{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1412{0}] 0 0
[QuantInstCount] typing_Test.FunctionalExtensionality.on_2{0}[q1414{0}] 1 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.on_2{0}[q1416{0}] 1 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_a15b7232b9450418501106922ece800a{0}[q1418{0}] 2 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee{0}[q1420{0}] 2 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q1422{0}] 2 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_a15b7232b9450418501106922ece800a{0}[q1424{0}] 1 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.1{0}[q1426{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.3{0}[q1428{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.4{0}[q1430{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee{0}[q1432{0}] 1 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q1434{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q1436{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1438{0}] 6 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1440{0}] 3 0
[QuantInstCount] typing_Test.FunctionalExtensionality.on_2{0}[q1442{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_a15b7232b9450418501106922ece800a{0}[q1444{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.1{0}[q1446{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.3{0}[q1448{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.4{0}[q1450{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee{0}[q1452{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q1454{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q1456{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1458{0}] 0 0
[QuantInstCount] @query.2{0}[q1469{0}] 0 0
[QuantInstCount] @query.2{0}[q1473{0}] 0 0
[QuantInstCount] @query.2{0}[q1481{0}] 0 0
[QuantInstCount] @query.2{0}[q1483{0}] 0 0
[QuantInstCount] @query.2{0}[q1486{0}] 0 0
[QuantInstCount] @query.2{0}[q1488{0}] 1 0
[QuantInstCount] @query.2{0}[q1490{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q1493{0}] 1 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.2{0}[q1494{0}] 1 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.2{0}[q1495{0}] 1 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.1{0}[q1496{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.3{0}[q1497{0}] 1 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_8f6cb1091419f857c6c37d6ab90780ee.4{0}[q1498{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1499{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1500{0}] 3 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_a15b7232b9450418501106922ece800a.1{0}[q1501{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1502{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1503{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1503{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1504{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1504{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1506{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1507{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1508{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1509{0}] 9 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1509{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1510{0}] 6 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1511{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1511{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1512{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1513{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1513{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1514{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1514{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1516{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1517{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_fe1329e4eb0e5867f47cbc40ae23746e{0}[q1518{0}] 11 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q1523{0}] 10 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1524{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1525{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1526{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1526{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1527{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1528{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1528{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1529{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1529{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1531{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1532{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1533{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1533{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1534{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1534{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1536{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1540{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1541{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1542{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1542{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1543{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1544{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1544{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1545{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1545{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1547{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1548{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1548{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1549{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1549{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1551{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1555{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1556{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1557{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1557{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1558{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1559{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1559{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1560{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1560{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1562{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1563{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1563{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1564{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1564{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1566{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1570{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1571{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1572{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1572{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1573{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1574{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1574{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1575{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1575{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1577{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1578{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1578{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1579{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1579{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1581{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1586{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1587{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1607{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1608{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1608{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1609{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1609{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1611{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1612{0}] 0 0
[tool] axiom-profiler
[Parse] Err 40‰ 1302ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
