[LOGFILE] Equiv-Impl__Equiv.__default.Induct-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5311242b 0.147s
[QuantInstCount] unknown.0:0{0}[q1252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1291{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1293{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1314{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1333{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1358{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1392{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1408{0}] 8 0
[QuantInstCount] ASTdfy.17:12{0}[q1415{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1417{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1419{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1421{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q1423{0}] 1 0
[QuantInstCount] ASTdfy.20:10{0}[q1425{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1429{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1429{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1431{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q1431{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1433{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1437{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1439{0}] 1 0
[QuantInstCount] Utilsdfy.29:14{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1447{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1449{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1451{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1455{0}] 15 0
[QuantInstCount] ASTdfy.17:12{0}[q1457{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1461{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1461{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1463{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1463{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1465{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1465{1}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1467{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q1469{0}] 8 0
[QuantInstCount] Equivdfy.63:28{0}[q1471{0}] 1 0
[QuantInstCount] Interpdfy.24:12{0}[q1473{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1477{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1477{1}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q1479{0}] 3 0
[QuantInstCount] Inductiondfy.36:26{0}[q1481{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1483{1}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1491{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1497{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1499{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1499{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1501{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1501{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1503{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1503{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1505{0}] 8 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1507{0}] 24 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1509{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1511{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q1513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1515{0}] 4 0
[QuantInstCount] Equivdfy.30:15{0}[q1517{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q1517{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q1517{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1523{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q1525{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q1527{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1543{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q1543{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1545{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1545{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1547{0}] 19 0
[QuantInstCount] Inductiondfy.36:26{0}[q1549{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1551{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q1553{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q1553{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q1553{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1569{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q1571{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1573{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1583{0}] 7 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1589{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1589{1}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1591{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1595{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1595{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1597{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1597{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1599{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1599{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1601{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1601{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1609{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1613{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1617{0}] 4 0
[QuantInstCount] Interpdfy.80:12{0}[q1619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1623{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1629{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1629{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1633{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1641{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q1643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1655{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1663{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1663{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1665{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1667{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1669{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1671{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1675{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1681{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1685{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1687{0}] 8 0
[QuantInstCount] Interpdfy.80:12{0}[q1689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1699{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1705{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1707{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1707{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1709{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1709{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1711{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1711{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1721{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q1723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1741{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1745{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1747{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1747{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1749{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1749{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1751{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1751{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1753{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1755{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q1757{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1759{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1765{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1769{0}] 8 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1771{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1773{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1775{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1775{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1777{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1779{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1779{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1781{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1783{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1785{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1787{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1789{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1791{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1793{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1795{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1795{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1796{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1796{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1797{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1797{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1798{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1798{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1799{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1799{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1800{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1800{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1801{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1801{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1803{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1803{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1805{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1805{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1807{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1807{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1809{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1809{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1811{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1811{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1813{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1813{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1814{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1814{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1815{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1815{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1816{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1816{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1817{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1817{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1818{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1818{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1819{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1819{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1821{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1821{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1823{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1823{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1825{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1825{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1827{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1827{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1829{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1829{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1831{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1831{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1832{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1832{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1833{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1833{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1834{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1834{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1835{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1835{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1836{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1836{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1837{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1837{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1839{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1839{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1841{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1841{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1843{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1843{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1845{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1845{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1847{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1847{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1849{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1849{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1850{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1850{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1851{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1851{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1852{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1852{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1853{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1853{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1854{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1854{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1855{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1855{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1857{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1857{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1859{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1859{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1861{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1861{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1863{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1863{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1865{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1865{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1867{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1868{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1868{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1869{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1870{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1870{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1874{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1875{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1876{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1880{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1881{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1882{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1883{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1884{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1891{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1899{0}] 0 0
[tool] axiom-profiler
[Parse] 2028ms
[Graph] 3ms
[Analysis] Err 9ms Sequence contains no matching element
[Loops] 0 true, 0 false
