[LOGFILE] VarUnchanged-CheckWellformed__VarU-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8677955b 0.182s
[QuantInstCount] ASTdfy.60:21{0}[q1118{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1118{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1120{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1120{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1122{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1122{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1124{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1124{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1126{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1126{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1127{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1127{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1128{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1128{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1129{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1129{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1130{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1130{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1131{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1131{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1132{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1132{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1133{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1133{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1134{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1134{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1135{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1135{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1136{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1136{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1137{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1137{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1138{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1138{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1140{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1140{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1142{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1142{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1144{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1144{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1146{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1146{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1148{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1148{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1150{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1150{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1151{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1151{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1152{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1152{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1153{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1153{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1154{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1154{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1155{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1155{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1156{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1156{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1158{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1158{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1160{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1160{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1162{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1162{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1164{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1164{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1166{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1166{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1168{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1168{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1169{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1169{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1170{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1170{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1171{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1171{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1172{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1172{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1173{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1173{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1174{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1174{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1176{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1176{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1178{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1178{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1180{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1180{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1182{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1182{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1184{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1184{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1186{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1186{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1187{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1187{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1188{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1188{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1189{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1189{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1190{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1190{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1191{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1191{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1192{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1192{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1193{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1193{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1194{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1194{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1195{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1195{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1196{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1196{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1197{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1197{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1198{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1198{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1200{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1200{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1202{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1202{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1204{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1204{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1206{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1206{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1208{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1208{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1211{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1214{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1216{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1216{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1217{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1217{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1218{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1218{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1219{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1219{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1220{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1220{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1221{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1221{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1222{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1222{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1224{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1224{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1226{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1226{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1228{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1228{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1230{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1230{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1232{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1232{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1234{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1234{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1235{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1235{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1236{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1236{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1237{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1237{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1238{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1238{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1239{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1239{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1240{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1240{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1242{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1242{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1244{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1244{1}] 3 0
[QuantInstCount] ASTdfy.51:22{0}[q1246{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1246{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1248{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1248{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1250{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1250{1}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1256{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1262{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1264{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1264{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1265{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1265{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1266{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1266{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1267{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1267{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1268{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1268{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1269{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1269{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1270{0}] 2 0
[QuantInstCount] ASTdfy.51:22{1}[q1270{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1272{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1272{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1274{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1274{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1276{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1276{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1278{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1278{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1280{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1280{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1282{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1282{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1283{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1283{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1284{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1284{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1285{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1285{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1286{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1286{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1287{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1287{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1288{0}] 4 0
[QuantInstCount] ASTdfy.51:22{1}[q1288{1}] 11 0
[QuantInstCount] ASTdfy.54:21{0}[q1290{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1290{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1292{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1292{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1294{0}] 1 0
[QuantInstCount] ASTdfy.51:22{1}[q1294{1}] 11 0
[QuantInstCount] ASTdfy.54:21{0}[q1296{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1296{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1298{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1301{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1303{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1303{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1304{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1304{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1305{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1305{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1306{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1306{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1307{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1307{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1308{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1316{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1318{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1318{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1319{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1319{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1320{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1320{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1321{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1321{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1322{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1322{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1323{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1323{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1324{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1324{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1326{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1326{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1328{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1328{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1330{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1330{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1332{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1332{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1334{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1334{1}] 0 0
[tool] axiom-profiler
[Parse] 2022ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
