[LOGFILE] Equiv-CheckWellformed__Equiv.__def-n10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2973497b 0.110s
[QuantInstCount] unknown.0:0{0}[q1391{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1391{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1393{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1397{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1399{0}] 3 0
[QuantInstCount] Utilsdfy.29:14{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1405{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q1407{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1409{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1411{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1413{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1417{0}] 3 0
[QuantInstCount] ASTdfy.17:12{0}[q1419{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1421{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1423{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q1425{0}] 3 0
[QuantInstCount] Equivdfy.63:28{0}[q1427{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1429{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1433{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1433{1}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q1435{0}] 1 0
[QuantInstCount] Inductiondfy.36:26{0}[q1437{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1439{1}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1447{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1453{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1455{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1455{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1457{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1457{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1459{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1459{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1461{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1463{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1465{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1467{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q1469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1471{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q1473{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q1473{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q1473{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1479{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q1481{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q1483{0}] 2 0
[QuantInstCount] Inductiondfy.66:25{0}[q1485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1489{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1491{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1499{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1501{0}] 5 0
[QuantInstCount] Inductiondfy.36:26{0}[q1503{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1505{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q1507{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q1507{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q1507{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1523{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q1525{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1527{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1537{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1541{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1543{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1547{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1547{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1555{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1559{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1561{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1563{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1569{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1571{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q1573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1577{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1577{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1581{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1589{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1599{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1601{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1603{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1605{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1609{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1611{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1611{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1615{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1619{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1623{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1633{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1635{0}] 4 0
[QuantInstCount] Interpdfy.80:12{0}[q1637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1647{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1653{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1655{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1655{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1657{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1657{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1659{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1659{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1669{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1689{0}] 1 0
[QuantInstCount] Inductiondfy.66:25{0}[q1691{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1695{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1697{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1697{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1699{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1699{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1701{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1701{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1703{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1705{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1719{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1721{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1725{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1725{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1729{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1729{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1731{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1733{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1735{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1737{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1745{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1746{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1746{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1747{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1747{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1748{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1748{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1749{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1749{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1750{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1750{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1751{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1751{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1752{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1752{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1754{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1754{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1756{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1756{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1758{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1758{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1760{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1760{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1762{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1762{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1764{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1765{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1772{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1773{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1777{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1780{0}] 0 0
[tool] axiom-profiler
[Parse] 1637ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
