[LOGFILE] Equiv-Impl__Equiv.__default.Induct-n26-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6891741b 0.179s
[QuantInstCount] ASTdfy.54:21{0}[q991{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q991{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q992{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q992{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q993{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q994{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q994{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q996{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q996{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q998{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q998{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1000{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1000{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1002{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1002{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1004{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1004{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1006{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1006{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1008{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1010{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1011{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q1013{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1017{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1020{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1021{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1023{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1024{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q1026{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1031{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q1032{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1049{0}] 4 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1051{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1052{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1054{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1111{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q1139{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1183{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1194{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q1196{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1198{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1200{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1202{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1210{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1219{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q1223{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q1225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1229{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q1231{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1233{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1235{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1247{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1277{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1286{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1467{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1469{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1472{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1490{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1511{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1537{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1573{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1593{0}] 17 0
[QuantInstCount] Equivdfy.45:31{0}[q1600{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1602{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q1604{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q1606{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q1608{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q1610{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1612{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q1614{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q1616{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q1618{0}] 2 0
[QuantInstCount] Interpdfy.69:12{0}[q1620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1622{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1622{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1624{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q1624{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1626{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1630{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1632{0}] 6 0
[QuantInstCount] Utilsdfy.29:14{0}[q1634{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q1636{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1642{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1644{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1646{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1650{0}] 16 0
[QuantInstCount] ASTdfy.17:12{0}[q1652{0}] 1 0
[QuantInstCount] ASTdfy.83:21{0}[q1654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1656{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1656{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1658{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1658{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1660{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1660{1}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q1662{0}] 4 0
[QuantInstCount] Equivdfy.63:28{0}[q1664{0}] 1 0
[QuantInstCount] Equivdfy.24:15{0}[q1666{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q1666{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q1668{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q1668{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q1670{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q1672{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q1674{0}] 1 0
[QuantInstCount] Interpdfy.24:12{0}[q1676{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1680{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1680{1}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q1682{0}] 8 0
[QuantInstCount] Inductiondfy.64:31{0}[q1684{0}] 1 0
[QuantInstCount] Inductiondfy.36:26{0}[q1686{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1688{1}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1696{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1698{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1702{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1704{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1704{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1706{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1706{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1708{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1708{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1710{0}] 6 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1712{0}] 48 0
[QuantInstCount] Equivdfy.24:15{0}[q1714{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q1714{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q1716{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q1716{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q1718{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1720{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q1722{0}] 1 0
[QuantInstCount] Inductiondfy.64:31{0}[q1724{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1726{0}] 2 0
[QuantInstCount] Equivdfy.72:23{0}[q1728{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1730{0}] 9 0
[QuantInstCount] Equivdfy.30:15{0}[q1732{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q1732{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q1732{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1738{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q1740{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q1742{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q1744{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1746{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1748{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1750{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1756{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1762{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1762{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1764{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1764{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1766{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1768{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1770{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1772{0}] 8 0
[QuantInstCount] Equivdfy.30:15{0}[q1774{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q1774{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q1774{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1776{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1780{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q1782{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1784{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1792{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q1794{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1796{0}] 2 0
[QuantInstCount] Inductiondfy.40:28{0}[q1798{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q1800{0}] 1 0
[QuantInstCount] Interpdfy.69:12{0}[q1802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1810{0}] 4 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1816{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1816{1}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q1818{0}] 0 0
[QuantInstCount] Equivdfy.45:31{0}[q1820{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1822{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1824{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1824{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1826{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1826{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1828{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1828{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1830{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1830{1}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1834{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1840{0}] 3 0
[QuantInstCount] Interpdfy.24:12{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1846{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1848{0}] 9 0
[QuantInstCount] Inductiondfy.40:28{0}[q1850{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1852{0}] 4 0
[QuantInstCount] Inductiondfy.58:33{0}[q1854{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1856{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1858{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1864{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1864{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1868{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1874{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1876{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q1878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1884{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1890{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1898{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1900{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1900{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1904{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1908{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1912{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1918{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1922{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1924{0}] 19 0
[QuantInstCount] Interpdfy.80:12{0}[q1926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1930{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1932{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1934{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1936{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1938{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1946{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1948{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1948{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1950{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1950{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1952{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1952{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1956{0}] 10 0
[QuantInstCount] Inductiondfy.54:30{0}[q1958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1964{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1970{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1974{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1976{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1978{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1980{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1982{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1984{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1986{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1988{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1990{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1992{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1992{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1994{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1994{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1996{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1996{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1998{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q2000{0}] 6 0
[QuantInstCount] Inductiondfy.51:35{0}[q2002{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2004{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q2006{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2008{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2010{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q2012{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q2014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q2018{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q2020{0}] 4 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q2022{0}] 17 0
[QuantInstCount] mapAx0:MapType0Select{0}[q2024{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q2026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2028{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2030{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2030{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q2032{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2034{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2034{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2036{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2038{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2038{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2040{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q2042{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q2044{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q2046{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q2048{0}] 0 0
