[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2815166b 0.107s
[QuantInstCount] DafnyPreludebpl.254:11{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q952{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q999{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1048{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1053{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1055{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1057{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1063{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1066{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1068{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1070{0}] 1 0
[QuantInstCount] ASTdfy.44:22{0}[q1078{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1088{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1091{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1093{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1095{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1097{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1099{0}] 1 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1110{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1112{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1126{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1165{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1175{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1225{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1237{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1259{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1276{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1334{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1336{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1358{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1375{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1399{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1434{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1450{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q1457{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1459{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1461{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1463{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q1465{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q1467{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1469{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1471{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1473{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1475{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1483{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1485{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1489{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1491{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1493{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1495{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1499{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1499{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1503{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1509{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1511{0}] 4 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q1513{0}] 3 0
[QuantInstCount] Inductiondfy.41:28{0}[q1515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1517{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1521{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1523{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1523{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1525{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1525{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1527{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1527{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1529{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1531{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1533{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1535{0}] 3 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1537{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1537{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1539{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1539{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1541{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1541{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1545{0}] 1 0
[QuantInstCount] Inductiondfy.36:26{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1551{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1553{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q1555{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1557{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1557{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1561{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1571{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q1573{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1575{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q1577{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1579{0}] 1 0
[QuantInstCount] Interpdfy.80:12{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1595{0}] 2 0
[QuantInstCount] Interpdfy.69:12{0}[q1597{0}] 2 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1599{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1599{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1601{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1601{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1603{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1603{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1605{0}] 2 0
[QuantInstCount] Interpdfy.69:12{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1621{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1623{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1627{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1631{0}] 1 0
[QuantInstCount] Interpdfy.24:12{0}[q1633{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1635{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1635{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1637{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1637{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1639{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1639{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1643{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1647{0}] 1 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1649{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1649{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1651{0}] 3 0
[QuantInstCount] Interpdfy.80:12{0}[q1653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1657{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q1659{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1663{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1663{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1675{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1691{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1695{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1695{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1699{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1707{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1721{0}] 1 0
[QuantInstCount] Interpdfy.80:12{0}[q1723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1735{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1737{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1737{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1739{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1739{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1741{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1741{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1743{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q1745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1751{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q1753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1755{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1757{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1759{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1761{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1769{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1771{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1773{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1775{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1777{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1779{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1779{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1781{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1781{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1783{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1783{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1785{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1787{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1789{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1791{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1797{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1801{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1803{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1807{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1807{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1811{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1811{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1813{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1815{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1817{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1819{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1823{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1828{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1831{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1833{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1834{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1837{0}] 1 0
[QuantInstCount] ASTdfy.51:22{0}[q1839{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1839{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1840{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1840{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1841{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1841{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1842{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1842{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1843{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1843{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1844{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1844{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1845{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1845{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1847{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1847{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1849{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1849{1}] 2 0
[QuantInstCount] ASTdfy.51:22{0}[q1851{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1851{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1853{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1853{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1855{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1855{1}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1857{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1860{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1861{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1861{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1862{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1862{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1863{0}] 2 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1863{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1865{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1865{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1870{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1871{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1873{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1873{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1874{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1874{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1875{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1875{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1876{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1876{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1877{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1877{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1878{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1878{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1879{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1879{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1881{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1881{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1883{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1883{1}] 1 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1885{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1885{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1887{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1887{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1889{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1889{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1891{1}] 0 0
