[LOGFILE] EliminateMulZero-CheckWellformed__-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1974050b 0.091s
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1306{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1311{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1312{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1314{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1314{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1315{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1315{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1316{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1316{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1317{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1317{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1318{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1318{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1319{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1319{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1320{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1320{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1322{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1322{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1324{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1324{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1326{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1326{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1328{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1328{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1330{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1333{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1342{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1344{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1344{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1345{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1345{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1346{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1346{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1347{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1347{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1348{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1348{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1349{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1349{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1350{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1350{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1352{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1352{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1354{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1354{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1356{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1356{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1357{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1357{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1358{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1358{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1359{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1359{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1360{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1360{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1361{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1361{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1362{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1362{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1364{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1364{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1366{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1366{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1368{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1368{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1370{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1370{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1372{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1372{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1375{0}] 0 0
[tool] axiom-profiler
[Parse] 1007ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
