[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n12-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2860699b 0.113s
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1037{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1042{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1044{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1051{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1054{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1056{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1058{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1066{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1076{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1079{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1081{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1083{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1085{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1087{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1098{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1148{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1158{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1208{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1220{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1312{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1314{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1317{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1336{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1353{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1377{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1412{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1428{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q1435{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1437{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1439{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1441{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q1443{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q1445{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1447{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1449{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1453{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1455{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q1457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1463{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1465{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1469{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q1471{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1473{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1475{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1479{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1479{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1483{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1489{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1491{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q1493{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1495{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1499{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1501{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1501{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1503{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1503{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1505{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1505{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1507{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1509{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1511{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1513{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1515{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1515{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1517{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1517{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1519{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1519{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1523{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1527{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q1529{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1531{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1533{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q1535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1547{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q1549{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1551{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1553{0}] 3 0
[QuantInstCount] Interpdfy.80:12{0}[q1555{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1557{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1571{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1573{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1575{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1575{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1577{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1577{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1579{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1579{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1581{0}] 3 0
[QuantInstCount] Interpdfy.69:12{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1591{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1597{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1599{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1601{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1607{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1609{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1611{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1611{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1613{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1613{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1615{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1615{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1619{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1623{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1625{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q1627{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1637{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1637{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1649{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1665{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1669{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1669{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1673{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1677{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1681{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1687{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1695{0}] 1 0
[QuantInstCount] Interpdfy.80:12{0}[q1697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1709{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1711{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1711{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1713{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1713{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1715{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1715{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1717{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q1719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1725{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q1727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1745{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1751{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1753{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1753{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1755{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1755{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1757{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1757{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1759{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1761{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1771{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1775{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1777{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1779{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1781{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1781{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1783{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1785{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1785{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1787{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1789{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1791{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1793{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1795{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1802{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1804{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1804{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1805{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1805{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1806{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1806{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1807{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1807{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1808{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1808{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1809{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1809{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1810{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1810{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1812{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1812{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1814{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1814{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1816{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1816{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1818{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1818{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1820{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1820{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1822{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1825{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1827{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1829{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1829{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1830{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1830{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1831{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1831{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1832{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1832{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1833{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1833{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1834{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1834{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1835{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1835{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1837{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1837{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1839{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1839{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1841{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1841{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1843{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1843{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1845{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1845{1}] 0 0
[tool] axiom-profiler
[Parse] 1725ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
