[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3349280b 0.115s
[QuantInstCount] ASTdfy.51:22{0}[q926{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q926{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q928{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q928{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q930{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q930{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q932{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q932{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q934{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q934{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q936{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q936{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q938{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q940{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q943{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q946{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q949{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q969{0}] 6 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q971{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1021{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1075{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1080{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1082{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1089{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1092{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1094{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1096{0}] 1 0
[QuantInstCount] ASTdfy.44:22{0}[q1104{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1117{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1119{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1121{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1123{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q1125{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1136{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1188{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1198{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1252{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1264{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1358{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1361{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1380{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1397{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1421{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1456{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1472{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q1479{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1481{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1483{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1485{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q1487{0}] 1 0
[QuantInstCount] ASTdfy.20:10{0}[q1489{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1493{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q1493{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1495{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1499{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1501{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1509{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1511{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1515{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q1517{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1521{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1521{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1523{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1523{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1525{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1525{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1527{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1531{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1531{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1535{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1541{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1543{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q1545{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1547{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1551{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1553{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1553{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1555{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1555{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1557{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1557{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1559{0}] 8 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1561{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1563{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1565{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1567{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1567{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1569{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1569{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1571{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1571{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1575{0}] 1 0
[QuantInstCount] Inductiondfy.36:26{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1579{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q1581{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1583{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1585{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q1587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1589{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1599{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q1601{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1605{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q1605{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1607{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1607{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1609{0}] 5 0
[QuantInstCount] Interpdfy.80:12{0}[q1611{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1613{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1627{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1629{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1631{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1631{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1633{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1633{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1635{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1635{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1637{0}] 2 0
[QuantInstCount] Interpdfy.69:12{0}[q1639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1653{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1653{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1657{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1657{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1659{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1659{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1661{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1661{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1663{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1667{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1671{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1673{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1675{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1675{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1677{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1677{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1679{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1679{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1683{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1687{0}] 1 0
[QuantInstCount] Inductiondfy.34:21{0}[q1689{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q1691{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1701{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1701{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1713{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1729{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1733{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1733{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1737{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1745{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1757{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1759{0}] 1 0
[QuantInstCount] Interpdfy.80:12{0}[q1761{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1769{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1771{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1773{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1775{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1775{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1777{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1777{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1779{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1779{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1781{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q1783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1787{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1789{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1795{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1809{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1811{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1813{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1815{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1817{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1817{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1819{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1819{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1821{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1821{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1823{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1825{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q1827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1829{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1839{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1841{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1843{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1845{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1845{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1847{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1849{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1849{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1851{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1853{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1855{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1857{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1861{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1863{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1865{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1865{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1866{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1866{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1867{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1867{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1868{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1868{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1869{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1869{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1870{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1870{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1871{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1871{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1873{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1873{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1875{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1875{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1877{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1877{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1879{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1879{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1881{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1881{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1883{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1883{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1884{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1884{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1885{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1885{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1886{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1886{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1887{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1887{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1888{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1888{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1889{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1889{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1891{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1891{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1893{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1893{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1895{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1895{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1897{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1897{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1899{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1899{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1901{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1901{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1902{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1902{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1903{0}] 0 0
