[LOGFILE] Pure-Impl__Pure.__default.InductBi-n21-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8484152b 0.214s
[QuantInstCount] DafnyPreludebpl.254:11{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q981{0}] 9 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q983{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q984{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q986{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1036{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1038{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1041{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1106{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1117{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1119{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1121{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1129{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1141{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1143{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q1145{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q1147{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1160{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1366{0}] 24 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1368{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1371{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1389{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1408{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1463{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1471{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1473{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1479{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1494{0}] 13 0
[QuantInstCount] Inductiondfy.64:31{0}[q1501{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1503{0}] 12 0
[QuantInstCount] ASTdfy.17:12{0}[q1505{0}] 7 0
[QuantInstCount] Inductiondfy.35:26{0}[q1507{0}] 5 0
[QuantInstCount] ASTdfy.18:14{0}[q1509{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1511{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q1513{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q1515{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1519{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1519{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1521{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q1521{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1523{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1527{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q1529{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q1531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1535{0}] 5 0
[QuantInstCount] Puredfy.28:17{0}[q1537{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q1537{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1541{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1543{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1547{0}] 15 0
[QuantInstCount] ASTdfy.17:12{0}[q1549{0}] 1 0
[QuantInstCount] ASTdfy.83:21{0}[q1551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1553{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1553{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1555{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1555{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1557{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1557{1}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q1559{0}] 1 0
[QuantInstCount] Puredfy.85:23{0}[q1561{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q1563{0}] 1 0
[QuantInstCount] Interpdfy.24:12{0}[q1565{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1567{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q1569{0}] 0 0
[QuantInstCount] Puredfy.91:25{0}[q1571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1573{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1573{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1575{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1579{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1581{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1585{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1591{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1595{0}] 3 0
[QuantInstCount] ASTdfy.51:22{0}[q1597{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1597{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1599{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1599{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1601{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1601{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1603{0}] 18 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1605{0}] 44 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1607{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1609{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1611{0}] 2 0
[QuantInstCount] Inductiondfy.36:26{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1615{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q1617{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q1617{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1621{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q1623{0}] 49 0
[QuantInstCount] Inductiondfy.40:28{0}[q1625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1629{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q1631{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q1633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1635{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q1637{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1641{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1641{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1643{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1643{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1645{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1647{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1649{0}] 9 0
[QuantInstCount] Puredfy.85:23{0}[q1651{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1657{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q1659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1665{0}] 9 0
[QuantInstCount] Interpdfy.69:12{0}[q1667{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1669{0}] 2 0
[QuantInstCount] Puredfy.91:25{0}[q1671{0}] 1 0
[QuantInstCount] Inductiondfy.35:26{0}[q1673{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1675{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1685{0}] 97 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1691{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1691{1}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1697{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1697{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1699{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1699{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1701{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1701{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1703{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1703{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1705{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1707{0}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q1709{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q1709{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q1709{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q1709{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q1711{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1717{0}] 15 0
[QuantInstCount] Inductiondfy.58:33{0}[q1719{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1723{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1727{0}] 2 0
[QuantInstCount] Inductiondfy.58:33{0}[q1729{0}] 1 0
[QuantInstCount] Puredfy.39:13{0}[q1731{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q1733{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1737{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q1739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1743{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1743{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1755{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q1757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1759{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q1761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1769{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1771{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1773{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q1775{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1777{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1777{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1779{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1781{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1783{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1785{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1785{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1789{0}] 2 0
[QuantInstCount] Interpdfy.24:12{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1795{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q1797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1799{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1801{0}] 13 0
[QuantInstCount] Interpdfy.80:12{0}[q1803{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q1805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1813{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q1815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1817{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1819{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1819{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1821{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1821{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1823{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1823{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1827{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1829{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1831{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1835{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1837{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1843{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1845{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1847{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1849{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1851{0}] 9 0
[QuantInstCount] Inductiondfy.64:31{0}[q1853{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1855{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1859{0}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q1861{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q1861{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q1861{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q1861{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q1863{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1865{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1865{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1867{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1867{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1869{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1869{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1871{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1873{0}] 18 0
[QuantInstCount] Inductiondfy.64:31{0}[q1875{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1877{0}] 2 0
[QuantInstCount] Puredfy.28:17{0}[q1879{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q1879{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1881{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1891{0}] 40 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1893{0}] 19 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1895{0}] 13 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1897{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1903{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1903{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1907{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1907{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1911{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1911{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1913{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1915{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1917{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1919{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1923{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1927{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q1929{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q1929{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q1930{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q1930{1}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q1931{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q1931{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q1931{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q1931{3}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q1932{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q1932{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q1932{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q1932{3}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q1933{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q1933{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q1935{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q1935{1}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q1937{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q1937{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q1937{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q1937{3}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q1939{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q1939{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q1939{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q1939{3}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q1942{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q1942{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q1942{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q1942{3}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q1944{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q1944{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q1944{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q1944{3}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1948{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1951{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1954{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1957{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1960{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1963{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1965{1}] 0 0
