[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6736827b 0.191s
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q950{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q957{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q959{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q961{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q963{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q963{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q964{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q964{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q965{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q965{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q966{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q966{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q967{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q967{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q968{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q968{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q969{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q969{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q970{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q971{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q971{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q973{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q973{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q975{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q975{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q977{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q977{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q979{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q979{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q981{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q981{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q983{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q983{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q985{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q987{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q990{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q991{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q992{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q996{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q998{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q999{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1001{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1002{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1004{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1005{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1006{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1008{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1009{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1010{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q1012{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1016{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1019{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1021{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1022{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1024{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1025{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1027{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1028{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1030{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1031{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1033{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1034{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1036{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1037{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q1039{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q1040{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1042{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q1043{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1045{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q1046{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1047{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q1050{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q1051{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q1052{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1053{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q1054{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q1056{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q1057{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1058{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1059{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1061{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1062{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1064{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1068{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1071{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1073{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1073{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1074{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1074{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1075{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1075{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1076{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1076{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1077{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1077{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1078{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1078{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1079{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1079{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1080{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1081{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1081{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1083{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1083{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1085{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1085{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1087{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1087{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1089{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1089{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1091{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1091{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1093{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1093{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1095{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1097{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1098{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1100{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1101{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q1103{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q1104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1133{0}] 1 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1135{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1136{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1140{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1144{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1267{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1269{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1271{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1281{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q1283{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1285{0}] 6 0
[QuantInstCount] ASTdfy.44:22{0}[q1295{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1308{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1312{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q1314{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1316{0}] 2 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1328{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1330{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1345{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1393{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1407{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1469{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1483{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1505{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1524{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1588{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1590{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1593{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1612{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1631{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1655{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1692{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1711{0}] 6 0
[QuantInstCount] Inductiondfy.64:31{0}[q1718{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1720{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1722{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q1724{0}] 1 0
[QuantInstCount] Inductiondfy.54:30{0}[q1726{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1728{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1730{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q1732{0}] 1 0
[QuantInstCount] ASTdfy.20:10{0}[q1734{0}] 1 0
[QuantInstCount] Interpdfy.69:12{0}[q1736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1738{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1738{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1740{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1740{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1742{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1742{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1744{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1746{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1748{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1750{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q1752{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q1754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1760{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1762{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q1764{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1766{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1768{0}] 19 0
[QuantInstCount] ASTdfy.17:12{0}[q1770{0}] 1 0
[QuantInstCount] ASTdfy.83:21{0}[q1772{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1774{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1774{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1776{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1776{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1778{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1778{1}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q1780{0}] 4 0
[QuantInstCount] Inductiondfy.40:28{0}[q1782{0}] 3 0
[QuantInstCount] Inductiondfy.51:35{0}[q1784{0}] 2 0
[QuantInstCount] Interpdfy.24:12{0}[q1786{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1790{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1790{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1792{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q1794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1796{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1798{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q1800{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1804{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1806{0}] 14 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q1808{0}] 1 0
[QuantInstCount] Inductiondfy.41:28{0}[q1810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1812{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1816{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q1818{0}] 1 0
[QuantInstCount] Inductiondfy.71:27{0}[q1820{0}] 3 0
[QuantInstCount] ASTdfy.51:22{0}[q1822{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1822{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1824{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1824{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1826{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1826{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1828{0}] 43 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1830{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1832{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1834{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1836{0}] 2 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1838{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1838{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1840{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1840{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1842{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1842{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1844{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1846{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1850{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q1852{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1854{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1856{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q1858{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1860{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1860{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1864{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1874{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q1876{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1878{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1880{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q1880{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1882{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1882{1}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q1884{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1886{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1888{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1890{0}] 2 0
[QuantInstCount] Inductiondfy.34:21{0}[q1892{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1898{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1900{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1906{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1908{0}] 2 0
[QuantInstCount] Inductiondfy.66:25{0}[q1910{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q1912{0}] 9 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1914{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1914{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1916{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1916{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1918{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1918{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1920{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q1922{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q1924{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1926{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1928{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1932{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1936{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1942{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1942{1}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1944{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q1946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1950{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1950{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1952{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1952{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1954{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1954{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1956{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1956{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1958{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1958{1}] 0 0
