[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8208499b 0.202s
[QuantInstCount] VarUnchangeddfy.82:23{0}[q927{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q930{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q931{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q932{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q933{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q936{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q938{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q946{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q949{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q952{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q961{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q964{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q967{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q970{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q971{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q973{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q976{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q977{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q979{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q980{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q982{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q983{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q984{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q987{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q988{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q989{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q990{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q991{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q993{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q994{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q996{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q998{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q999{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1001{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1005{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1008{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1010{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1010{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1011{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1011{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1012{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1012{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1013{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1013{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1014{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1014{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1015{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1015{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1016{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1016{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1017{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1018{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1018{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1020{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1020{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1022{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1022{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1024{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1024{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1026{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1026{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1028{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1028{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1030{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1030{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1032{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1034{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1035{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1037{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1038{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1040{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1041{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1042{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1044{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1045{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1047{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1050{0}] 10 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1067{0}] 10 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1069{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1070{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1188{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1201{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1203{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1205{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1213{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1226{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1228{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1230{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q1232{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q1234{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1246{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1248{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1263{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1309{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1321{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1381{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1394{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1416{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1433{0}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1495{0}] 29 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1497{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1519{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1537{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1561{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1597{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1615{0}] 17 0
[QuantInstCount] Inductiondfy.64:31{0}[q1622{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1624{0}] 14 0
[QuantInstCount] ASTdfy.17:12{0}[q1626{0}] 10 0
[QuantInstCount] ASTdfy.18:14{0}[q1628{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1630{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q1632{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q1634{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1638{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1638{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1640{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1640{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1642{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q1642{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1644{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1648{0}] 5 0
[QuantInstCount] Inductiondfy.40:28{0}[q1650{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1656{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1658{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1660{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1664{0}] 16 0
[QuantInstCount] ASTdfy.17:12{0}[q1666{0}] 1 0
[QuantInstCount] ASTdfy.83:21{0}[q1668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1670{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1670{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1672{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1672{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1674{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1674{1}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q1676{0}] 1 0
[QuantInstCount] Inductiondfy.51:35{0}[q1678{0}] 1 0
[QuantInstCount] Interpdfy.24:12{0}[q1680{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1684{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1684{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1686{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q1688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1690{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1692{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q1694{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1698{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1700{0}] 5 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q1702{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1704{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1708{0}] 3 0
[QuantInstCount] Inductiondfy.58:33{0}[q1710{0}] 1 0
[QuantInstCount] ASTdfy.51:22{0}[q1712{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1712{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1714{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1714{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1716{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1716{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1718{0}] 24 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1720{0}] 51 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1722{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1724{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1726{0}] 3 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1728{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1728{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1730{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1730{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1732{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1732{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1736{0}] 2 0
[QuantInstCount] Inductiondfy.36:26{0}[q1738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1740{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q1742{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1744{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1746{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q1748{0}] 33 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1750{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1750{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1756{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q1758{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q1760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1764{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q1766{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1768{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1770{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1770{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1772{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1772{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1774{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1776{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1778{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1784{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q1786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1792{0}] 6 0
[QuantInstCount] Interpdfy.69:12{0}[q1794{0}] 2 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1796{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1796{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1798{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1798{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1800{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1800{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1802{0}] 4 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q1804{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q1806{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1816{0}] 51 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1820{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1822{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1822{1}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1828{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1828{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1830{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1830{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1832{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1832{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1834{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1834{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1836{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1836{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q1838{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1840{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1846{0}] 17 0
[QuantInstCount] Inductiondfy.58:33{0}[q1848{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1850{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1852{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1852{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1854{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1854{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1856{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1856{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1860{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1864{0}] 2 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1866{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1866{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1868{0}] 1 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q1870{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q1872{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1874{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1878{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1880{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1880{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1884{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1892{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q1894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1898{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q1900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1902{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1904{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1906{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1908{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1910{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1912{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q1914{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q1916{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1918{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1918{1}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q1920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1922{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1924{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1926{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1928{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1928{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1932{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q1934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1938{0}] 40 0
