[LOGFILE] 09-CounterNoStateMachine-Impl___module.ConstantInteger.a-n561-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2661194b 0.097s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1176{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1178{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1180{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1182{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1186{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1188{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1190{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1190{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1190{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1190{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1190{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1192{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q1194{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1196{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q1198{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q1200{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1202{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1204{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1206{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1208{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1208{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1210{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1210{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1210{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q1212{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1214{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1214{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1216{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1216{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1216{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1216{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q1218{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1220{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1222{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1224{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1226{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1230{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1232{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1232{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1232{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1232{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1232{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1233{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1233{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1233{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1233{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1233{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1234{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1234{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1235{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1235{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1236{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1236{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1237{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1237{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1238{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1239{0}] 21 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1241{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1241{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1241{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1241{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1241{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1243{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1243{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1243{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1243{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1243{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1245{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1245{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1247{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1247{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1249{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1249{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1251{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1251{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1255{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1255{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1255{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1255{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1255{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1257{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1257{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1257{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1257{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1257{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1263{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1264{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1265{0}] 21 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1267{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1268{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1269{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1269{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1269{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1270{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1270{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1270{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1271{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1272{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1273{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1273{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1273{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1274{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1274{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1274{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1275{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1277{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1279{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1279{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1279{2}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1281{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1283{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1285{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1285{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1285{2}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1287{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1287{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1288{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1288{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1289{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1289{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1291{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1291{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1293{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1293{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1294{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1294{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1295{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1295{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1296{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1296{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1298{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1298{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1300{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1300{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1302{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1302{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1303{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1303{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1304{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1304{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1305{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1305{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1307{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1307{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1309{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1309{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1311{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1312{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1313{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1314{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1315{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1316{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1317{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1319{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1320{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1321{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1321{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1321{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1322{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1322{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1322{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1323{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1324{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1325{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1325{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1325{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1326{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1326{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1326{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1327{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1329{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1331{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1331{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1331{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1333{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1333{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1333{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1335{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1335{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1336{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1338{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1340{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1340{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1340{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1342{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1342{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1342{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1344{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1344{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1345{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1345{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1346{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1346{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1347{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1347{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1347{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1347{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1348{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1348{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1348{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1348{3}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1350{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1351{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1352{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1353{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1354{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1355{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1358{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1360{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1361{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1362{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1364{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1366{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1366{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1367{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1368{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1368{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1368{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1369{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1369{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1371{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1371{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1371{2}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1373{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1373{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1374{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1375{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1376{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1378{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1378{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1378{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1378{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1378{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1379{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1379{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1379{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1379{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1379{4}] 2 0
[tool] axiom-profiler
[Parse] 1149ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
