[LOGFILE] 10-SequenceInvariant-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3025314b 0.104s
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1132{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1132{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1133{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1134{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1135{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1135{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1135{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1136{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1137{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1138{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1138{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1138{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1139{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1139{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1139{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1140{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1140{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1140{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1141{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1141{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1141{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1141{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1142{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1142{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1142{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1142{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1143{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1143{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1144{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1144{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1145{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1145{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1145{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{0}[q1146{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{1}[q1146{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{2}[q1146{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{3}[q1146{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1147{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1148{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1149{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1149{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1149{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1150{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1150{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1150{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1151{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1153{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1155{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1155{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1155{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1157{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1157{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1157{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1159{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1161{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1163{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1163{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1163{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1163{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1165{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1165{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1165{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1165{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1167{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1167{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1167{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1167{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1169{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1169{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1169{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1171{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1171{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1173{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1173{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1175{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1177{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1177{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1179{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1181{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1181{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1183{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1183{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1183{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1183{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1185{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1185{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1185{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1185{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1187{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1187{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1187{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1187{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1189{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1189{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1189{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1189{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1191{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1191{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1193{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1193{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1195{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1197{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1199{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1199{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1199{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1201{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1203{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1205{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1205{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1205{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1207{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1207{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1207{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1209{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1209{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1209{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{0}[q1211{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{1}[q1211{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{2}[q1211{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{3}[q1211{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1213{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1213{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1213{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1213{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1215{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1215{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1215{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1215{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1217{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1217{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1219{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1219{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1221{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1221{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1221{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1223{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1225{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1227{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1227{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1227{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1233{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1239{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1240{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1252{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1252{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1252{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1252{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1254{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1254{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1254{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1254{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1256{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1256{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1258{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1258{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1260{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1260{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1260{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1260{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1262{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1262{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1262{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1262{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1264{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1264{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1266{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1266{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1266{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1268{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1268{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1268{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{0}[q1270{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{1}[q1270{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{2}[q1270{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{3}[q1270{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1272{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1272{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1272{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1272{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1274{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1274{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1276{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1276{1}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1276{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1278{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1278{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1278{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1280{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1282{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1282{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1282{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1282{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1284{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1284{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1284{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1284{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1286{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1286{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1288{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1290{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1290{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1292{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1292{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1292{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1292{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1294{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1294{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1294{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1294{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1296{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1296{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1298{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1300{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1302{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1302{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1302{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1304{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1304{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1304{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{0}[q1306{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{1}[q1306{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{2}[q1306{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.89:12{3}[q1306{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1308{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1308{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1308{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1308{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1310{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1310{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1312{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1314{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1316{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1316{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1316{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1318{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1318{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1318{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1340{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1341{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1342{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1343{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1343{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1343{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1344{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1344{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1344{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1345{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1346{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1347{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1347{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1347{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1348{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1348{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1348{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1349{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1351{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1353{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1353{1}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1353{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1355{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1355{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1355{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1357{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1359{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1361{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1361{1}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1361{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1363{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1363{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1363{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1365{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1365{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1366{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1366{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1367{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1367{1}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1369{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1369{1}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1371{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1372{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1372{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1373{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1374{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1374{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1375{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1375{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1375{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1375{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1376{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1378{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1378{1}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1380{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1382{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1382{1}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1384{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1384{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1384{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1384{3}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1386{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1386{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1387{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1387{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1389{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1389{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1389{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1389{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1390{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1390{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1390{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1390{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1391{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1391{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1391{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1391{3}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1393{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1393{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1393{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1393{3}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1395{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1395{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1396{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1396{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1396{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1396{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1397{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1397{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1397{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1397{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1398{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1398{1}] 0 0
