[LOGFILE] 07-CounterThreadOwnership-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 33915925b 0.517s
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1076{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1077{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1077{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1078{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1078{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1079{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1079{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1080{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1080{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1080{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1080{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1081{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1081{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1081{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1081{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1082{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1082{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1083{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1083{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1084{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1084{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1085{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1085{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1086{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1086{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1087{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1087{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1088{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1089{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1090{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1090{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1090{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1091{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1092{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1093{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1093{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1093{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1094{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1094{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1094{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1095{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1095{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1095{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1096{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1096{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1097{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1097{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1097{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1098{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1098{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1099{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1099{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1100{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1100{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1101{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1101{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1102{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1102{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1103{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1103{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1104{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1104{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1104{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1105{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1105{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1105{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1106{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1106{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1107{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1107{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1108{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1108{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1108{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1109{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1109{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1110{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1110{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1116{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1116{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1118{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1118{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.250:13{0}[q1120{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.246:10{0}[q1122{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1124{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1126{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1126{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1126{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1126{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1128{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1128{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1128{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1130{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1132{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1132{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1132{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1132{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1132{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1134{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1134{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1134{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1136{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1136{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1138{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1138{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1140{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1140{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1140{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1142{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1142{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1142{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1144{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1144{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1146{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1146{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1148{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1148{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1150{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1150{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1152{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1154{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1154{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1156{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1156{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1156{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1156{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1158{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1158{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1158{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1158{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1160{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1160{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1162{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1162{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1164{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1164{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1166{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1166{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1168{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1168{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1170{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1170{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1172{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1174{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1176{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1176{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1176{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1178{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1180{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1182{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1182{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1182{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1184{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1184{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1184{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1186{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1186{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1186{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1188{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1188{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1190{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1190{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1190{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1192{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1192{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1194{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1194{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1196{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1196{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1198{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1198{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1200{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1200{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1202{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1202{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1204{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1204{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1204{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1206{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1206{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1206{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1208{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1208{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1210{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1210{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1212{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1212{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1212{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1218{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1218{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1220{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1220{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1222{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1222{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1224{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1224{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1226{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1226{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1228{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1228{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1230{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1230{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1232{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1232{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.250:13{0}[q1234{0}] 332 0
[QuantInstCount] _07CounterThreadOwnershipdfy.246:10{0}[q1236{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1240{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1240{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1240{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1242{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1242{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1242{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1253{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1254{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1268{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1268{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1268{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1270{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1270{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1270{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1275{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1275{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1277{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1277{1}] 26 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1277{2}] 76 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1279{0}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1279{1}] 26 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1279{2}] 76 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1281{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1281{1}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1283{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1283{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1283{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1285{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1285{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1287{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1287{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1289{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1289{1}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1291{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1291{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1291{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1291{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1293{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1293{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1295{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1295{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1297{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1297{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1299{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1299{1}] 15 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1299{2}] 59 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1301{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1301{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1303{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1303{1}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1303{2}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1305{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1305{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1305{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1307{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1307{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1309{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1309{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1311{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1311{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1313{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1313{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1313{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1315{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1315{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.246:10{0}[q1317{0}] 310 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1319{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1319{1}] 82 0
[QuantInstCount] _07CounterThreadOwnershipdfy.314:9{0}[q1321{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.314:9{0}[q1323{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1325{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1325{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1327{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1327{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1327{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1329{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1329{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1329{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1331{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1331{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1333{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1333{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1333{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1335{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1335{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1337{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1337{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1339{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1339{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1341{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1341{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1341{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1341{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1343{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1343{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1345{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1345{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1347{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1347{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1349{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1351{0}] 0 0
