[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.ClaimI-n579-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1607178b 0.081s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1203{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1222{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1224{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1242{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q1243{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q1245{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q1251{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q1253{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1258{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.635:19{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1270{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1272{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1272{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1290{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q1292{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q1292{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q1294{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q1294{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q1296{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q1296{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q1298{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q1298{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q1300{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q1300{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1302{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q1302{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1304{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q1304{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1306{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q1306{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q1308{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q1308{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q1310{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q1310{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q1312{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q1312{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1314{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q1314{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1316{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q1316{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1354{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q1356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q1358{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.588:19{0}[q1360{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.592:19{0}[q1362{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1366{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q1368{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q1370{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1372{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.583:22{0}[q1374{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.509:22{0}[q1376{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1378{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1378{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1378{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1380{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1380{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1380{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1382{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1382{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1382{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1384{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1384{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1384{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q1386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1390{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q1392{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.599:22{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1402{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q1404{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q1404{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q1406{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q1406{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q1408{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q1408{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q1410{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q1410{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q1412{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q1412{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q1414{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q1414{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q1416{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q1416{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q1418{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q1418{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1420{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q1420{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1422{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q1422{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1424{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q1424{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1426{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q1426{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q1428{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q1428{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q1430{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q1430{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1432{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q1432{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1462{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1462{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1464{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1464{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1466{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1466{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1468{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1468{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1470{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1470{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1472{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1472{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1474{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1474{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1478{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q1480{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1482{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1482{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1484{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1484{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q1486{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q1488{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q1490{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.495:22{0}[q1492{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q1494{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q1496{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q1498{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q1500{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1504{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1508{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1510{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q1512{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q1514{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q1516{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1518{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1520{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q1522{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1524{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1540{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.630:22{0}[q1542{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.647:22{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1546{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q1548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1594{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1596{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1596{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1596{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1596{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1596{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1598{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.640:19{0}[q1600{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q1602{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q1604{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q1606{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1608{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q1610{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q1612{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q1614{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q1616{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1618{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1622{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1624{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1624{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1626{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1626{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1626{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q1628{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1630{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1630{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1632{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1632{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1632{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1632{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q1634{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1636{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1638{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1640{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1642{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1644{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1646{0}] 0 0
[tool] axiom-profiler
[Parse] 1065ms
[Graph] 2ms
[Analysis] 23ms
[Loops] 0 true, 0 false
