[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n86-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 157267018b 2.628s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3849{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3850{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3853{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3855{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3859{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3862{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3864{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3867{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3868{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3870{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3871{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3873{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3874{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3877{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3879{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3880{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3882{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3883{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3885{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3886{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3888{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3889{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3891{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3892{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3894{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3895{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3897{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3898{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3900{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3901{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3903{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3904{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3906{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3907{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3909{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3910{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3912{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3913{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3915{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3916{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3918{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3919{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3921{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3925{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3927{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3931{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3933{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3934{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3937{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3940{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3942{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3943{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3945{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3946{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3948{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3952{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3954{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3955{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3960{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3964{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3966{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3970{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3976{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3978{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3979{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3981{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3982{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3984{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3985{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3987{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3988{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3991{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3994{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3996{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3997{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4000{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4002{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4003{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4006{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4012{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4015{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4019{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4021{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4023{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4025{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4026{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4028{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4029{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4031{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q4034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q4034{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4036{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4037{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4038{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4041{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4043{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4046{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4049{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4050{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4052{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4053{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4055{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4056{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4058{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4059{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4061{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4062{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4064{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4065{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4067{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4068{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4070{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4071{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4073{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4074{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4076{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4077{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4079{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4080{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4082{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4083{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4085{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4086{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4088{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4089{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4091{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4092{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4094{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4095{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4097{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4098{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4103{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4104{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4106{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4107{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4110{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4112{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4113{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4116{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4119{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4122{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4124{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4127{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q4130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q4130{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4131{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4135{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4137{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4138{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4140{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4141{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4143{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4144{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4159{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4162{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4168{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4170{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4171{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4174{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4176{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4180{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4186{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4189{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4191{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4192{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4194{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4195{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4198{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4200{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4201{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4204{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4206{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4207{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4209{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4210{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4212{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4213{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4215{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q4218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q4218{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q4219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q4219{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4220{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4221{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4223{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4226{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4227{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4229{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4233{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4235{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4236{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4238{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4239{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4241{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4244{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4245{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4247{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4248{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4250{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4251{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4253{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4254{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4256{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4257{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4259{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4260{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4262{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4263{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4265{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4266{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4269{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4271{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4272{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4275{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4277{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4278{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4280{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4281{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4283{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4284{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4286{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4287{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4289{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4290{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4292{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q4295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q4295{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4296{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4297{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4299{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4300{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4302{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4303{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4305{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4306{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4309{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4311{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4312{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4314{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4315{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4317{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4318{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4320{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4321{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4323{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4324{0}] 0 0
