[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n89-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2821866b 0.112s
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q956{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q959{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q962{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q964{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q965{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q974{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q994{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q997{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1028{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1033{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1039{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1050{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1085{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1086{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1142{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1158{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1158{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1160{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1168{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1379{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1381{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1387{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1408{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1410{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1410{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1412{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q1414{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q1416{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1418{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1418{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1418{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1418{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1420{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1420{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1420{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1422{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1432{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q1434{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q1434{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1436{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1438{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1438{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1440{0}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1456{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1458{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1458{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1460{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1460{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1462{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1462{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1464{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1464{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1466{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1466{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1468{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1468{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1470{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1470{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1472{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1472{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1474{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1474{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1476{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1478{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1478{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1480{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1480{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1482{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1482{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1484{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1484{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1486{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1486{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1488{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1488{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1488{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1490{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1490{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1490{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1492{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1492{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1492{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1492{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1494{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1496{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1498{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1500{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1534{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q1536{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q1538{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1540{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1540{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1540{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1542{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1542{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1542{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1544{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1544{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1544{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1546{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1546{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1546{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1550{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q1552{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q1554{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q1556{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q1558{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q1560{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.256:7{0}[q1562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1564{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q1566{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1568{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1574{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1576{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1578{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1580{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.443:22{0}[q1582{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q1584{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1592{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1594{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1596{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q1598{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q1600{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q1600{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q1602{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q1602{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1604{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1604{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1606{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1606{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1608{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1608{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1610{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1610{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1612{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1612{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1614{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1614{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1616{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q1616{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1618{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1618{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1620{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1620{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q1622{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q1622{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q1624{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q1624{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1626{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1626{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1628{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q1628{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1658{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1658{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1660{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1660{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1662{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1662{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1664{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1664{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1666{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1666{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1668{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1668{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1670{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1670{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1672{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1674{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1680{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q1682{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q1684{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q1686{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q1688{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q1690{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q1692{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q1694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1708{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q1710{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1714{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1718{0}] 9 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1722{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q1724{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1726{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1728{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1730{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1732{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1734{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q1736{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1738{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1740{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1742{0}] 0 0
