[LOGFILE] 10-SequenceInvariant-Impl___module.ClaimIncreasingCounte-n476-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82086089b 1.157s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1083{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1098{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1098{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1098{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1100{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1101{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1107{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1108{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q1109{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1127{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1181{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1257{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1266{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1267{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1328{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q1333{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q1335{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q1351{0}] 85 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1353{0}] 111 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1355{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1355{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q1357{0}] 95 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q1359{0}] 124 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q1361{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1363{0}] 189 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1365{0}] 189 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1367{0}] 95 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1369{0}] 94 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1371{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1373{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1373{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q1375{0}] 44 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1377{0}] 96 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1379{0}] 50 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1381{0}] 152 0
[QuantInstCount] unknown.0:0{0}[q1383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1391{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1393{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1393{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1395{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1395{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1397{0}] 28 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1397{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1399{0}] 43 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1399{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1401{0}] 32 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1401{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1403{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1403{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q1405{0}] 637 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q1405{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1407{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1407{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1409{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1409{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1411{0}] 14 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1411{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q1413{0}] 605 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q1413{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1415{0}] 334 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q1415{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1417{0}] 303 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q1417{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1419{0}] 435 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q1419{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1421{0}] 435 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q1421{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1423{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1425{0}] 107 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1427{0}] 372 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1429{0}] 523 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1431{0}] 374 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1433{0}] 239 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1435{0}] 333 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1437{0}] 239 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1439{0}] 133 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1441{0}] 197 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1443{0}] 133 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1445{0}] 133 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1447{0}] 133 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1449{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1451{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1453{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1455{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1459{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q1461{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1463{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1463{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1463{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1465{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1465{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1465{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1467{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1467{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1467{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1469{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1469{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1469{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q1471{0}] 74 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1473{0}] 36 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q1475{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q1477{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.505:19{0}[q1479{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q1481{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.512:19{0}[q1483{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q1485{0}] 139 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1487{0}] 12 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1489{0}] 15 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q1491{0}] 118 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q1493{0}] 85 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1495{0}] 224 0
[QuantInstCount] _10SequenceInvariantdfy.508:22{0}[q1497{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.431:22{0}[q1499{0}] 54 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1501{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1503{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1505{0}] 140 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1507{0}] 133 0
[QuantInstCount] _10SequenceInvariantdfy.519:22{0}[q1509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1511{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1513{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1515{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1519{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q1521{0}] 160 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q1521{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1523{0}] 244 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1523{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1525{0}] 68 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1525{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1527{0}] 24 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1527{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1529{0}] 67 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1529{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1531{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1531{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1533{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1533{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1535{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1535{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1537{0}] 224 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q1537{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1539{0}] 42 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1539{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1541{0}] 31 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1541{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1543{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1543{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q1545{0}] 152 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q1545{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1547{0}] 236 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1547{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1549{0}] 224 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q1549{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1559{0}] 61 0
[QuantInstCount] unknown.0:0{0}[q1561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1577{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1579{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1579{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1579{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1579{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1581{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1581{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1581{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1581{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1583{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q1585{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q1585{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1587{0}] 220 0
[QuantInstCount] unknown.0:0{1}[q1587{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q1589{0}] 217 0
[QuantInstCount] unknown.0:0{1}[q1589{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1591{0}] 202 0
[QuantInstCount] unknown.0:0{1}[q1591{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q1593{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1593{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1595{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1595{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1597{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1597{1}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1603{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q1605{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q1607{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q1609{0}] 30 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q1611{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q1613{0}] 54 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q1615{0}] 54 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q1617{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q1619{0}] 73 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1621{0}] 260 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1623{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1625{0}] 48 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1627{0}] 41 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1633{0}] 40 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1637{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1639{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1641{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q1643{0}] 42 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q1645{0}] 42 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q1647{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1649{0}] 73 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1651{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1653{0}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1655{0}] 302 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1657{0}] 96 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1659{0}] 130 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1661{0}] 292 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q1663{0}] 135 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1665{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1667{0}] 276 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1669{0}] 284 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1671{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1673{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1675{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q1677{0}] 122 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1679{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1679{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1681{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1681{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1681{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1681{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1683{0}] 68 0
[QuantInstCount] _10SequenceInvariantdfy.556:22{0}[q1685{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.567:22{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1689{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1691{0}] 85 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1693{0}] 40 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1697{0}] 172 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1699{0}] 363 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1701{0}] 112 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1703{0}] 174 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1705{0}] 91 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1707{0}] 120 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1709{0}] 90 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1711{0}] 62 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1713{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1715{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1717{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1719{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1721{0}] 60 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1723{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1727{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1729{0}] 4 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1731{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.560:19{0}[q1733{0}] 32 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1735{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1735{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1735{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q1737{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q1739{0}] 54 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q1741{0}] 54 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q1743{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1745{0}] 73 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q1747{0}] 43 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q1749{0}] 43 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q1751{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1753{0}] 287 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1755{0}] 312 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1757{0}] 470 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1759{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1761{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1763{0}] 528 0
[QuantInstCount] ctor:MapType0Type{0}[q1765{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1767{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1769{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1771{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1775{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1775{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1775{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1775{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1776{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1776{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1776{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1776{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.211:10{0}[q1777{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1778{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1778{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1778{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1778{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1779{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1779{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1779{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1779{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1780{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1780{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1780{2}] 0 0
