[LOGFILE] 11-MutexGuard2.legacy-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3407166b 0.110s
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1128{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1129{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1129{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1129{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1129{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1130{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1130{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1130{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1130{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1131{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1131{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1131{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1131{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1132{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1132{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1132{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1133{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1133{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1134{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1135{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1136{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1137{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1137{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1137{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1138{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1139{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1140{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1140{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1140{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1141{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1141{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1141{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1142{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1142{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1142{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1143{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1143{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1143{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1143{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1144{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1144{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1144{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1144{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1145{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1145{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1146{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1147{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1147{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{0}[q1148{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{1}[q1148{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{2}[q1148{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{3}[q1148{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1151{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1151{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1152{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1152{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1157{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1157{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1159{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1159{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1159{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1163{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1165{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1165{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1165{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1167{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1167{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1167{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1169{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1169{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1169{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1171{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1171{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1171{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1171{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1173{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1175{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1179{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1179{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1181{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1183{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1183{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1185{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1185{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1185{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1187{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1187{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1187{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1187{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1189{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1189{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1189{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1189{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1191{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1191{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1191{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1191{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1193{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1195{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1195{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1199{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1201{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1201{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1201{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1205{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1207{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1207{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1207{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1209{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1209{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1209{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1211{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1211{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1211{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{0}[q1213{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{1}[q1213{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{2}[q1213{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{3}[q1213{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1215{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1215{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1215{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1215{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1217{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1217{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1217{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1217{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1219{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1219{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1221{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1221{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1223{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1223{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1223{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1225{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1227{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1229{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1229{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1229{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1235{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1241{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1254{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1254{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1254{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1254{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1256{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1256{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1256{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1256{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1258{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1258{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1260{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1260{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1260{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1262{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1262{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1262{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1262{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1264{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1264{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1264{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1264{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1266{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1266{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1268{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1268{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1270{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1270{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1270{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{0}[q1272{0}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{1}[q1272{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{2}[q1272{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{3}[q1272{3}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1274{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1274{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1274{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1276{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1276{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1278{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1278{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1278{2}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1280{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1280{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1280{2}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1282{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1284{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1284{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1284{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1284{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1286{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1286{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1286{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1286{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1288{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1288{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1290{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1292{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1292{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1292{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1294{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1294{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1294{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1294{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1296{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1296{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1296{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1296{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1298{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1298{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1300{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1302{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1304{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1304{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1304{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1306{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1306{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1306{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{0}[q1308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{1}[q1308{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{2}[q1308{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.95:12{3}[q1308{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1310{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1310{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1310{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1310{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1312{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1312{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1314{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1316{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1318{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1318{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1318{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1320{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1320{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1320{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1342{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1343{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1345{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1345{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1345{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1346{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1346{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1346{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1348{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1349{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1349{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1349{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1350{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1350{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1351{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1355{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1355{2}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1357{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1357{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1357{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1361{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1363{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1363{2}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1365{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1365{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1365{2}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1367{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1367{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1368{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1368{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1369{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1369{1}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1371{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1371{1}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1374{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1374{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1374{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1376{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1376{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1376{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1377{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1377{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1377{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1377{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1378{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1380{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1380{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1380{2}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1382{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1384{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1384{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1384{2}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1386{0}] 0 0
