[LOGFILE] 06-ThreadOwnership-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21100146b 0.356s
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q1209{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q1211{0}] 27 0
[QuantInstCount] _06ThreadOwnershipdfy.254:19{0}[q1213{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q1215{0}] 27 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q1217{0}] 27 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1219{0}] 5 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q1221{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q1223{0}] 12 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1225{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1227{0}] 177 0
[QuantInstCount] ctor:MapType0Type{0}[q1229{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1231{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1233{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1235{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1239{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1239{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1240{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1240{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1241{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1241{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1241{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1242{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1242{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1242{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.91:13{0}[q1243{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.83:16{0}[q1244{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.196:18{0}[q1245{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1246{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1246{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1247{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1247{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1248{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1248{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1248{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1249{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1249{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1249{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1250{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1250{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1251{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1251{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1252{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1252{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1253{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1253{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1254{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1254{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1254{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1255{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1255{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1255{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1256{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1256{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1257{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1257{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1258{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1259{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1259{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1260{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1261{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1261{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1262{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1262{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1262{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1263{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1263{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1263{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q1264{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q1264{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q1264{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q1265{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q1265{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q1265{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1266{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1267{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1267{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1268{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1269{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1269{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1270{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1271{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1271{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1272{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1273{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1273{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1274{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1274{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1275{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1275{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1275{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1276{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1276{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1277{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1277{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1278{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1278{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1278{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1279{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1279{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1279{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1280{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1280{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1281{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1281{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1282{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1282{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1282{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1283{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1283{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1283{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1284{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1284{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1285{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1285{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1286{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1286{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1286{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1287{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1287{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1287{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1288{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1288{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1289{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1289{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1295{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1295{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1297{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1297{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1299{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1299{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1299{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1301{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1301{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1301{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.91:13{0}[q1303{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.83:16{0}[q1305{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.196:18{0}[q1307{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1309{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1309{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1311{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1311{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1313{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1313{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1313{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1315{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1315{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1315{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1317{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1317{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1319{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1319{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1321{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1321{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1323{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1323{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1325{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1325{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1325{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1327{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1327{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1327{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1329{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1329{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1331{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1331{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1333{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1335{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1335{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1337{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1339{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1339{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1341{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1341{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1341{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1343{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1343{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1343{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q1345{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q1345{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q1345{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q1347{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q1347{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q1347{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1349{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1351{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1351{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1353{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1355{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1355{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1357{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1359{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1359{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1361{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1363{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1363{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1365{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1365{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1367{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1367{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1367{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1369{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1369{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1371{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1371{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1373{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1373{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1373{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1375{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1375{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1375{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1377{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1377{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1379{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1379{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1381{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1381{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1381{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1383{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1383{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1383{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1385{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1385{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1387{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1387{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1389{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1389{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1389{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1391{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1391{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1391{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1397{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1397{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1399{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1399{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1401{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1401{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1401{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1403{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1403{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1403{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1405{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1405{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1407{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1407{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1409{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1409{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1409{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1411{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1411{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1411{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1413{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1413{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1415{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1415{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1417{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1417{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1417{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1419{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1419{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1419{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1421{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1421{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1423{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1423{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.91:13{0}[q1425{0}] 189 0
[QuantInstCount] _06ThreadOwnershipdfy.83:16{0}[q1427{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1438{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1443{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1446{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1463{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1463{1}] 8 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1465{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1465{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1465{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1467{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1467{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1469{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1469{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1469{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1471{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1471{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1473{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1473{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1475{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1475{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1475{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1477{0}] 12 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1477{1}] 25 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1479{0}] 23 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1479{1}] 28 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1481{0}] 14 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1481{1}] 8 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1481{2}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q1483{0}] 21 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q1483{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q1483{2}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1485{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1485{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1487{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1487{1}] 37 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1489{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1489{1}] 5 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1489{2}] 24 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1491{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1491{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1493{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1493{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1495{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1495{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1495{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1497{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1497{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1499{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1499{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1499{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1501{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1501{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1503{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1503{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1503{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.83:16{0}[q1505{0}] 177 0
[QuantInstCount] _06ThreadOwnershipdfy.196:18{0}[q1507{0}] 588 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1509{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1509{1}] 71 0
