[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1947111b 0.087s
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1174{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1176{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1176{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1178{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1184{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1186{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1202{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1202{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1204{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1204{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q1206{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q1206{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1208{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1208{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1210{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1210{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1212{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1212{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1212{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1214{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1214{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1214{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1216{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1216{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1216{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1216{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1218{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1218{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1218{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1220{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1222{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1244{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1254{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q1256{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q1258{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1260{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1262{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1264{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1266{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1268{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1270{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1276{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1278{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1280{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1282{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1284{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1286{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q1288{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1290{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1292{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q1294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1296{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1296{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1298{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1298{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1300{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1302{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1308{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1310{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1312{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1316{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1318{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1318{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q1320{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q1320{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1322{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1322{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q1324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q1324{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q1326{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q1326{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q1328{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q1328{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q1330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q1330{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1370{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1372{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1374{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1374{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1376{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1376{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1378{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1378{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1380{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1382{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1384{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1386{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q1388{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1390{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q1392{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1396{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q1398{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q1400{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1402{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1404{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1406{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1408{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1410{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1412{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.242:8{0}[q1414{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.242:8{0}[q1415{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.242:8{0}[q1418{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.242:8{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1423{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1424{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1424{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1425{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1425{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1426{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1426{1}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1428{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1428{1}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1430{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1430{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1431{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1431{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1432{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1432{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1434{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1437{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1438{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1438{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1438{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1438{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1439{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1439{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1439{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1439{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1440{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1440{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1440{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1440{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1442{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1442{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1442{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1442{3}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1444{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1444{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1444{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1444{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1445{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1445{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1445{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1445{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1446{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1446{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1446{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1446{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1448{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1448{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1448{2}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1448{3}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1450{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1452{0}] 1 0
[tool] axiom-profiler
[Parse] 991ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
