[LOGFILE] 09-CounterNoStateMachine-Impl___module.OwnedObject.Check-n492-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4889571b 0.128s
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q995{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q996{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q996{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q997{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q997{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q998{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q998{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1000{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1000{1}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1002{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1002{1}] 7 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1004{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1004{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1004{2}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1004{3}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1004{4}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1006{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1006{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1007{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1008{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1010{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1011{0}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1012{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1013{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1015{0}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1016{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1016{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1017{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1018{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1018{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1018{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1019{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1019{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1021{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1023{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1023{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1023{2}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1025{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1025{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1026{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1026{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1027{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1027{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1028{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1028{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1030{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1030{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1032{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1032{1}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1034{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1034{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1034{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1034{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1034{4}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1036{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1036{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1037{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1038{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1040{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1041{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1042{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1043{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1044{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1046{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1047{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1047{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1048{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1049{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1049{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1049{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1050{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1050{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1052{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1054{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1054{1}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1054{2}] 8 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1056{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1056{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1057{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1057{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1058{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1058{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1059{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1059{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1061{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1061{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1063{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1063{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1065{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1065{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1065{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1065{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1065{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1066{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1066{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1066{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1066{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1066{4}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1068{0}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1069{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1070{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1072{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1073{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1075{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1076{0}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1078{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1079{0}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1081{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1082{0}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1084{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1085{0}] 12 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1087{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1088{0}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1090{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1090{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1090{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1090{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1090{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1091{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1091{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1091{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1091{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1091{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1093{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1093{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1093{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1094{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1094{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1095{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1096{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1096{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1096{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1097{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1097{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1099{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1100{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1102{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1102{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1102{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1104{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1104{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1105{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1106{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1108{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1109{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1111{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1114{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1115{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1115{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1116{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1117{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1117{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1117{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1118{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1118{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1120{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1121{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1123{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1123{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1123{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1125{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1125{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1126{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1127{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1129{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1130{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1132{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1133{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1135{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1136{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1138{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1139{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1141{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1141{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1141{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1141{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1141{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1142{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1143{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1145{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1146{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1148{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1149{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1151{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1152{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1154{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1155{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1157{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1158{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1160{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1161{0}] 0 0
[tool] axiom-profiler
[Parse] 1312ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
