[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n152-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2404246b 0.102s
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q960{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q964{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q966{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q970{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q979{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q980{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1002{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1004{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1033{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1038{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1055{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1090{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1091{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1164{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1164{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1166{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1174{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1382{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1388{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1392{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1394{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1416{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1418{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1418{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q1422{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q1424{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1426{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1426{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1426{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1426{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1428{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1428{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1428{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1428{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1440{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q1442{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q1442{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1446{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1446{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1448{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q1450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1464{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1466{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1466{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1468{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1468{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1470{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1470{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1472{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1472{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1474{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1474{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1476{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1478{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1478{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1480{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1480{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1482{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1482{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1484{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1484{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1486{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1486{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1488{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1488{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1490{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1490{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1492{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1492{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1494{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1494{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1496{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1496{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1496{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1498{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1498{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1498{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1500{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1500{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1500{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1500{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1542{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q1544{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q1546{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1548{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1548{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1548{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1550{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1550{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1550{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1552{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1552{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1552{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1554{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1554{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1554{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1558{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q1560{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q1562{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q1564{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q1566{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q1568{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.256:7{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1572{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q1574{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1576{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1584{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1586{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1588{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.443:22{0}[q1590{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q1592{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1604{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q1606{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q1608{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q1608{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q1610{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q1610{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1612{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1612{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1614{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1614{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1616{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1616{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1618{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1618{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1620{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1620{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1622{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1622{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1624{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q1624{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1626{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1626{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1628{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1628{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q1630{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q1630{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q1632{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q1632{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1634{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1634{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1636{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q1636{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1664{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1666{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1666{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1668{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1668{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1670{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1670{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1672{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1672{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1674{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1674{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1676{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1676{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1678{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1678{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1688{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q1690{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q1692{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q1694{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q1696{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q1698{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q1700{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q1702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1716{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q1718{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1722{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q1724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1726{0}] 9 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1730{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q1732{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1734{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1736{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1738{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1740{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1742{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q1744{0}] 0 0
