[LOGFILE] 09-CounterNoStateMachine-Impl___module.Universe.Interfer-n436-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 122849018b 1.801s
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2052{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2052{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2053{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2053{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2054{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2054{1}] 223 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2056{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2056{1}] 129 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2058{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2058{1}] 320 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2060{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2060{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2061{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2061{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2062{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2062{1}] 320 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2064{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2064{1}] 320 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q2066{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q2066{1}] 392 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q2067{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q2067{1}] 320 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2068{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2068{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2068{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q2068{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2069{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2069{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2069{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q2069{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2071{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2071{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2071{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2072{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2072{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2073{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2074{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2074{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2074{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2075{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2075{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2077{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2078{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2080{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2080{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2080{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2082{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2082{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2086{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2091{0}] 111 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2092{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2092{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2093{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2093{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2094{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2094{1}] 381 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2096{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2096{1}] 381 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2098{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2098{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2099{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2099{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2100{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2100{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2101{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2101{1}] 311 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2103{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2103{1}] 258 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2105{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2105{1}] 381 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2108{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q2109{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q2109{1}] 367 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q2110{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q2110{1}] 308 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2111{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2111{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2111{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q2111{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2112{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2112{1}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2112{2}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q2112{3}] 175 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2114{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2114{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2115{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2116{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2116{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2116{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2117{0}] 190 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2117{1}] 8 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2119{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2119{1}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2119{2}] 175 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2121{0}] 167 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2121{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2122{0}] 235 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2123{0}] 235 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2124{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2125{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2127{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2128{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2130{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2130{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2131{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2132{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2132{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2132{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2133{0}] 12 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2133{1}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2135{0}] 29 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2135{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2135{2}] 138 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2137{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2137{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2138{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2138{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2139{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2139{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2140{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2140{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2142{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2142{1}] 82 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2144{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2144{1}] 348 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2146{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2147{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2148{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2148{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2148{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2149{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2149{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2149{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2150{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2151{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2152{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2152{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2152{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2153{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2153{1}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2153{2}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2154{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2156{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2158{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2158{1}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2158{2}] 325 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2160{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2160{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2160{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2162{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2164{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2166{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2166{1}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2166{2}] 339 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2169{0}] 297 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2169{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2170{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2173{0}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q2174{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q2174{1}] 140 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q2175{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q2175{1}] 140 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2176{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2176{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2176{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q2176{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2177{0}] 29 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2177{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2177{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q2177{3}] 138 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q2179{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q2179{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q2179{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q2180{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q2180{1}] 68 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q2180{2}] 69 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q2181{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q2181{1}] 281 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q2181{2}] 69 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2183{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2183{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2184{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2184{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2185{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2185{1}] 347 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2187{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2187{1}] 348 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2189{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2190{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2191{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2193{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2195{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2196{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2197{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2199{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2201{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2202{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2203{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2205{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2207{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2208{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2209{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2211{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2213{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2214{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2215{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2217{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2219{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2220{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2221{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2223{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2226{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2227{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2229{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2231{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2232{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2233{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2235{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2237{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2238{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2239{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2241{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2243{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2244{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2245{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2247{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2249{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2250{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2251{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2253{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2255{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2256{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2257{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2259{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2261{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2266{0}] 70 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2267{0}] 84 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2268{0}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2269{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2270{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2271{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2273{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2275{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2276{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2277{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2279{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2281{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2282{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2284{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2285{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2287{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2288{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2289{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2291{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2293{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2294{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2295{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2297{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2299{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2300{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2302{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2303{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2305{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2305{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2306{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2307{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2307{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2307{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2308{0}] 46 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2308{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2310{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2310{1}] 8 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2310{2}] 35 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2312{0}] 77 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2312{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2313{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2314{0}] 11 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2316{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2317{0}] 20 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2319{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2320{0}] 18 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2322{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2323{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2324{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2326{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2328{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2329{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2330{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2332{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2334{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2335{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2339{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2339{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2346{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2346{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2346{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2351{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2357{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2359{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2361{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2363{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2365{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2367{0}] 0 0
