[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.ClaimI-n582-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1592835b 0.081s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1267{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q1269{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q1271{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.588:19{0}[q1273{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.592:19{0}[q1275{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1281{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q1283{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q1285{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1287{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.583:22{0}[q1289{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.509:22{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1295{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q1297{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.599:22{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1309{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q1311{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q1311{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q1313{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q1313{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q1315{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q1315{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q1317{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q1317{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q1319{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q1319{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q1321{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q1321{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q1323{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q1323{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q1325{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q1325{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1327{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q1327{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1329{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q1329{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1331{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q1331{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1333{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q1333{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q1335{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q1335{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q1337{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q1337{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1339{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q1339{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1369{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1369{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1371{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1371{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1373{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1373{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1375{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1375{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1377{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1377{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1379{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1379{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1381{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1381{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1387{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q1389{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q1389{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q1389{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q1391{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q1393{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1395{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1395{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1397{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1397{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q1399{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q1401{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q1403{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q1405{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.495:22{0}[q1407{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q1409{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q1411{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q1413{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q1415{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1421{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1423{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q1425{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q1427{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q1429{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1431{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1433{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q1435{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1437{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1451{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.630:22{0}[q1453{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.647:22{0}[q1455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1457{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1509{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1511{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1511{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1511{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1511{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1511{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1513{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.640:19{0}[q1515{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q1517{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q1519{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q1521{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1523{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q1525{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q1527{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q1529{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q1531{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1533{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1537{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1539{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1541{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1543{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1545{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1547{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1549{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.657:3{0}[q1551{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.657:3{0}[q1552{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.657:3{0}[q1555{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.657:3{0}[q1557{0}] 0 0
[tool] axiom-profiler
[Parse] 916ms
[Graph] 2ms
[Analysis] 23ms
[Loops] 0 true, 0 false
